imdbclean.csv,tmdbclean.csv
1428,1602
1428,1619
1428,1783
1428,1798
1428,1829
1428,1901
1428,1902
1428,1934
1428,1948
1428,1976
1428,2001
1428,2090
1428,2548
1428,2619
1428,2718
1428,2728
1428,2897
1428,2911
1428,2968
1428,3226
1428,3402
1428,3427
1428,3600
1428,3839
1428,3911
1428,4007
1428,4146
1428,4163
1428,4196
1428,4229
1428,4322
1428,4355
1428,4358
1428,4544
1428,4662
1428,4667
1428,4709
1428,4911
1428,4923
1428,5019
1428,5024
1428,5204
1428,5255
1428,5281
1428,5368
1428,5430
1428,5439
1428,5593
1428,5636
1428,5667
1428,5744
1428,5757
1428,5807
1428,5814
1428,5857
1428,5996
1944,443
1944,584
1944,597
1944,838
1944,1024
1944,1465
1944,1590
1944,1873
1944,1901
1944,1934
1944,2728
1944,2911
1944,2968
1944,3427
1944,5255
1944,5430
1944,5667
3122,838
3764,838
3764,5941
4165,247
4165,453
4165,600
4165,874
4165,931
4165,1395
4165,1458
4165,1824
4165,1825
4165,1987
4165,2072
4165,2253
4165,2737
4165,2750
4165,2922
4165,3687
4165,3822
4165,3923
4165,3947
4165,4494
4165,4519
4165,4671
4165,5110
4165,5132
4165,5228
4165,5362
4165,5421
4165,5429
4165,5652
4165,5810
4165,6035
887,248
887,1523
887,2741
887,2974
887,3949
887,4168
887,5135
1561,248
2214,248
2924,248
4858,248
1561,300
1561,547
1561,1523
1561,1756
1561,2741
1561,2974
1561,3949
1561,4168
1561,5057
1561,5135
2214,803
2214,827
2214,1211
2214,2358
2214,2679
2214,3900
2214,4812
2214,5087
2214,6032
2924,846
2924,2110
2924,2631
2924,3031
2924,4546
2924,5740
4858,3031
4858,3949
927,251
927,303
927,525
927,1464
927,1526
927,1760
927,2683
927,2745
927,2979
927,3345
927,3901
927,3952
927,4026
927,4173
927,4738
927,5089
927,5138
927,5473
2207,251
3233,251
4271,251
2207,303
2207,351
2207,1464
2207,1526
2207,1760
2207,2683
2207,2745
2207,2979
2207,3133
2207,3901
2207,3952
2207,4173
2207,5089
2207,5138
4271,303
4271,1464
4271,1526
4271,1660
4271,1760
4271,2683
4271,2745
4271,2979
4271,3901
4271,3952
4271,4173
4271,4639
4271,5089
4271,5138
1300,252
4325,252
1300,317
1300,397
1300,531
1300,611
1300,822
1300,1152
1300,1261
1300,1519
1300,1579
1300,1583
1300,1937
1300,2573
1300,2599
1300,2751
1300,2963
1300,3083
1300,3388
1300,3444
1300,3456
1300,3539
1300,3572
1300,3988
1300,4008
1300,4058
1300,4249
1300,4295
1300,4472
1300,4805
1300,4809
1300,4877
1300,4950
1300,5582
1300,5605
1300,5819
1300,5971
4325,749
1659,253
1659,496
1659,1710
1659,4114
2001,253
2185,253
2712,253
3653,253
2001,496
2001,1359
2001,1466
2001,1710
2001,2685
2001,3063
2001,3903
2001,5091
2185,2685
2185,5091
2712,496
2712,1466
2712,3063
3213,254
177,256
177,5172
1632,256
2896,256
3619,256
3691,256
1632,791
1632,1743
1632,2011
1632,2240
1632,2247
1632,2694
1632,3053
1632,3102
1632,4610
1632,4617
1632,4637
1632,4816
1632,5172
1632,5435
1632,5643
1632,5841
2896,3886
2896,5172
3619,791
3619,1743
3619,2011
3619,2240
3619,2247
3619,2694
3619,3053
3619,3915
3619,4122
3619,4610
3619,4617
3619,5172
3619,5435
3619,5643
3619,5841
3691,1532
3691,2102
3691,2738
3691,3781
3691,4381
3691,4617
881,257
881,320
881,1087
881,1397
881,2145
881,2162
881,2574
881,2872
881,4072
881,4335
881,4439
881,4965
881,5598
881,5691
881,5701
4967,257
4967,320
4967,820
4967,964
4967,1397
4967,1490
4967,2145
4967,2162
4967,2528
4967,2853
4967,2872
4967,3005
4967,3484
4967,3498
4967,3906
4967,4072
4967,4335
4967,4439
4967,4460
4967,5223
4967,5533
4967,5993
2967,258
4268,258
2967,1277
2967,2151
2967,3367
4268,4138
4268,5571
3088,259
3088,1534
3088,2752
3088,4883
543,261
543,1058
543,1281
543,2233
263,262
263,551
263,596
263,735
263,788
263,814
263,894
263,1060
263,1151
263,1227
263,2353
263,2460
263,2668
263,2855
263,4022
263,4239
263,4317
263,4527
263,4571
263,4619
263,4649
263,5174
263,5461
263,5494
263,5720
1310,262
1310,513
1310,638
1310,1162
1310,1235
1310,1375
1310,1574
1310,1982
1310,2164
1310,2438
1310,3414
1310,4976
2223,263
2223,513
2223,521
2223,595
2223,638
2223,1162
2223,1235
2223,1375
2223,1982
2223,2000
2223,2012
2223,2061
2223,2164
2223,2334
2223,2438
2223,2620
2223,3166
2223,3373
2223,3399
2223,3434
2223,3621
2223,4464
2223,4651
2223,4836
2223,4959
2223,4976
2223,5273
2223,5445
2223,5762
2223,5833
2223,5863
2484,264
4056,265
761,266
761,397
761,451
761,526
761,617
761,2166
761,2185
761,2317
761,2386
761,2860
761,2972
761,3011
761,3409
761,3490
761,3550
761,3790
761,4076
761,4304
761,4970
761,5280
761,5397
761,5695
761,5741
761,5851
827,266
2533,266
5049,266
827,451
827,2185
827,2317
827,2860
827,3409
827,3550
827,3790
827,4287
827,4304
827,5695
827,5851
2533,617
2533,3790
5049,451
5049,526
5049,617
5049,2166
5049,2185
5049,2317
5049,2860
5049,2972
5049,3409
5049,3490
5049,3550
5049,3790
5049,4076
5049,4304
5049,5280
5049,5397
5049,5695
5049,5851
202,267
202,310
202,367
202,443
202,462
202,584
202,1031
202,1434
202,1537
202,1668
202,1901
202,2399
202,2728
202,2856
202,2968
202,3078
202,3259
202,3282
202,3374
202,3427
202,3452
202,3549
202,3754
202,4007
202,4009
202,4163
202,4229
202,4293
202,4355
202,4495
202,4565
202,4757
202,4893
202,4896
202,5162
202,5366
202,5368
202,5430
202,5636
202,5693
202,5807
202,5882
202,5910
705,267
809,267
4064,267
705,310
705,367
705,369
705,443
705,584
705,1537
705,1668
705,1901
705,2399
705,2728
705,2856
705,2968
705,3078
705,3259
705,3282
705,3427
705,4007
705,4163
705,4229
705,4293
705,4355
705,4565
705,4757
705,5366
705,5368
705,5430
705,5636
705,5693
705,5807
705,5882
809,310
809,367
809,443
809,503
809,574
809,584
809,1207
809,1443
809,1537
809,1589
809,1668
809,1901
809,1933
809,2001
809,2073
809,2399
809,2475
809,2605
809,2681
809,2728
809,2856
809,2858
809,2968
809,3078
809,3157
809,3259
809,3282
809,3321
809,3427
809,3600
809,3748
809,4007
809,4163
809,4229
809,4293
809,4322
809,4355
809,4358
809,4565
809,4662
809,4757
809,4885
809,5024
809,5204
809,5366
809,5368
809,5430
809,5636
809,5693
809,5709
809,5807
809,5882
1422,268
2278,268
3058,268
3339,268
3814,268
2278,543
3058,294
3058,321
3058,847
3058,1652
3058,1885
3058,1981
3058,2023
3058,2297
3058,3205
3058,3718
3058,3783
3058,4778
3058,4965
3058,5076
3058,5218
3058,5243
3058,5309
3058,5919
3814,294
3814,321
3814,485
3814,847
3814,1031
3814,1982
3814,2297
3814,3161
3814,3205
3814,3783
3814,4778
3814,5243
3814,5309
3814,5919
154,269
154,976
154,1230
154,1237
154,1290
154,1881
154,2090
154,2374
154,2674
154,2897
154,3188
154,3292
154,3347
154,3402
154,3519
154,3754
154,4269
154,5058
154,5496
154,5707
154,5743
154,5752
154,5857
1481,270
2615,270
2720,270
3910,270
1481,333
1481,379
1481,662
1481,1249
1481,1471
1481,1499
1481,1533
1481,1676
1481,2642
1481,3380
1481,3558
1481,4201
1481,4306
1481,4311
1481,4683
1481,4958
1481,5512
1481,5748
2615,379
2615,381
2615,1471
2615,1499
2615,1533
2615,1764
2615,1858
2615,2179
2615,2779
2615,3380
2615,4201
2615,4306
2615,4311
2615,4958
2615,5512
2615,6029
3910,379
3910,876
3910,1471
3910,1499
3910,1533
3910,2642
3910,2664
3910,3558
3910,3768
3910,4201
3910,4306
3910,4311
3910,4958
3910,5182
3910,5899
1363,271
1363,1358
1363,1712
1363,2313
2774,271
3373,271
2774,1358
2774,2313
3373,1358
3373,1396
647,273
647,1556
647,2572
647,2903
647,4635
647,5671
2548,273
4405,273
2548,592
2548,1140
2548,1283
2548,1487
2548,1556
2548,2534
2548,2572
2548,2890
2548,2903
2548,2998
2548,3182
2548,3235
2548,3271
2548,3391
2548,4635
2548,4643
2548,4792
2548,4803
2548,5077
2548,5123
2548,5547
2548,5671
2548,6041
4405,342
4405,5464
2172,274
2172,1496
2172,4017
2575,274
4827,274
2575,3973
2575,4017
4827,577
4827,1378
4827,5511
3600,276
3600,547
3600,1523
3600,4168
359,279
359,1632
359,2562
359,3497
359,3616
359,4420
359,4511
359,5137
359,5260
359,5688
3253,279
3433,279
3602,279
4402,279
3253,794
3253,2457
3253,3025
3253,4810
3253,5784
3253,5806
3433,1632
3433,2360
3433,2542
3433,3497
3433,3616
3433,3946
3433,4420
3433,4511
3433,5137
3433,5260
3433,5688
3602,1186
3602,5374
4402,4420
554,281
554,346
554,649
554,731
554,816
554,864
554,932
554,1215
554,1629
554,1840
554,2025
554,2124
554,2268
554,2330
554,2832
554,2847
554,2891
554,3071
554,3093
554,3098
554,3249
554,3579
554,3598
554,4082
554,4190
554,4266
554,4300
554,4307
554,4338
554,4350
554,4384
554,4428
554,4449
554,4607
554,4775
554,5365
554,5466
554,5467
554,5558
554,5652
554,5759
554,5951
1038,281
1559,281
4415,281
1038,346
1038,1866
1038,3862
1038,4128
1038,5646
1038,5759
1559,736
1559,4424
1559,5616
4415,346
4415,512
4415,649
4415,675
4415,864
4415,932
4415,1535
4415,1629
4415,1663
4415,1840
4415,1866
4415,2025
4415,2124
4415,2268
4415,2847
4415,2891
4415,3071
4415,3098
4415,3153
4415,3598
4415,4082
4415,4268
4415,4281
4415,4350
4415,4384
4415,4449
4415,4690
4415,4775
4415,5467
4415,5542
4415,5558
4415,5759
4415,5951
150,282
150,582
150,683
150,1278
150,1666
150,1959
150,2080
150,2258
150,2983
150,3429
150,3507
150,3580
150,3679
150,3898
150,4102
150,4357
150,4398
150,4689
150,4692
150,4847
150,5296
150,5565
150,5940
150,5943
1942,282
3212,282
1942,465
1942,2945
1942,4131
1942,5363
3212,582
3212,683
3212,812
3212,1278
3212,1666
3212,2068
3212,2071
3212,2258
3212,2406
3212,2818
3212,3330
3212,3464
3212,3507
3212,3580
3212,3642
3212,3679
3212,3855
3212,3898
3212,4102
3212,4325
3212,4357
3212,4398
3212,4447
3212,4689
3212,4847
3212,5226
3212,5296
3212,5565
3212,5907
3212,5940
2382,283
3460,283
3675,283
3855,283
2382,630
2382,2207
2382,2222
2382,2251
2382,2781
2382,2836
2382,3006
2382,3141
2382,3150
2382,3338
2382,3586
2382,3796
2382,4344
2382,4578
2382,4994
2382,5311
2382,5382
2382,5550
2382,5595
3460,743
3460,1230
3460,1829
3460,2207
3460,2222
3460,2239
3460,2251
3460,2781
3460,2814
3460,2836
3460,3006
3460,3141
3460,3150
3460,3338
3460,3347
3460,3572
3460,3586
3460,3796
3460,4344
3460,4578
3460,4994
3460,5237
3460,5311
3460,5550
3460,5595
3460,5707
3460,5767
3675,488
3675,532
3675,1250
3675,2194
3675,2326
3675,3005
3675,3202
3675,3498
3675,3585
3675,3956
3675,4646
3675,5108
3675,5316
3675,5574
3675,5766
3855,1230
3855,2251
3855,2655
3855,2781
3855,2836
3855,3338
3855,3956
3855,5311
3855,5550
3855,5595
448,284
448,4162
1626,284
1626,501
1626,728
1626,747
1626,775
1626,792
1626,857
1626,941
1626,964
1626,979
1626,1019
1626,1095
1626,1179
1626,1531
1626,1665
1626,1828
1626,1854
1626,1999
1626,2106
1626,2219
1626,2243
1626,2430
1626,2480
1626,2656
1626,2854
1626,2871
1626,2877
1626,3154
1626,3159
1626,3484
1626,3690
1626,3711
1626,4012
1626,4348
1626,4366
1626,4458
1626,4460
1626,4478
1626,4601
1626,4638
1626,4838
1626,4875
1626,4919
1626,5198
1626,5203
1626,5458
1626,5471
1626,5592
1626,5609
3471,285
3471,614
3471,1074
3471,1505
3471,1726
3471,2557
3471,3277
3471,3437
3471,3458
3471,3874
3471,4427
3471,4557
3471,4782
3471,5054
3471,5166
3471,5252
3471,5492
3471,5751
3471,5855
3471,5923
3471,5977
806,286
806,423
806,1844
806,3283
806,3468
806,4326
806,5015
806,5168
806,5674
1209,286
1209,423
1209,3468
1209,5168
1568,287
1568,426
1568,541
1568,694
1568,1096
1568,1110
1568,1112
1568,1173
1568,1244
1568,1426
1568,1892
1568,1921
1568,1968
1568,2084
1568,2193
1568,2320
1568,2428
1568,2594
1568,2607
1568,2988
1568,3007
1568,3274
1568,3315
1568,3769
1568,4130
1568,4327
1568,4361
1568,4414
1568,4942
1568,5103
1568,5502
1568,5789
1568,5950
1568,5996
1571,287
3272,287
3529,287
5103,287
1571,426
1571,436
1571,491
1571,694
1571,1096
1571,1110
1571,1112
1571,1173
1571,1426
1571,1968
1571,2084
1571,2193
1571,2353
1571,2428
1571,2594
1571,2607
1571,2668
1571,2988
1571,3007
1571,3274
1571,3672
1571,4130
1571,4327
1571,4361
1571,4414
1571,4649
1571,5502
1571,5789
1571,5950
1571,5996
3272,426
3272,541
3272,694
3272,1017
3272,1096
3272,1110
3272,1112
3272,1173
3272,1244
3272,1426
3272,1892
3272,1968
3272,2084
3272,2193
3272,2428
3272,2594
3272,2607
3272,2988
3272,3007
3272,3274
3272,3307
3272,3769
3272,4130
3272,4361
3272,4414
3272,4942
3272,5195
3272,5502
3272,5789
3272,5950
3272,5996
3529,626
3529,3106
5103,626
5103,3106
5103,5498
3425,288
1302,289
4438,289
4682,289
4438,1546
4682,1312
4682,4127
25,290
25,291
25,297
25,366
25,373
25,403
25,484
25,500
25,729
25,910
25,1349
25,1383
25,1414
25,1447
25,1555
25,1699
25,2132
25,2216
25,2383
25,2405
25,2487
25,2501
25,2543
25,2625
25,2729
25,2860
25,3020
25,3109
25,3111
25,3136
25,3289
25,3371
25,3412
25,3415
25,3551
25,3658
25,3660
25,3767
25,4049
25,4058
25,4118
25,4142
25,4670
25,4733
25,4786
25,4833
25,4956
25,4969
25,4994
25,5490
25,5541
25,5682
25,5730
25,5906
25,5913
25,5919
25,6015
1276,290
2559,290
4048,290
1276,297
1276,421
1276,435
1276,536
1276,910
1276,1168
1276,1291
1276,1349
1276,1414
1276,2132
1276,2216
1276,2331
1276,2383
1276,2487
1276,2501
1276,3020
1276,3136
1276,3289
1276,3371
1276,3658
1276,3767
1276,3825
1276,4142
1276,4331
1276,4833
1276,4956
1276,5490
1276,5539
1276,5913
1276,6015
2559,1279
2559,2111
2559,2252
2559,2693
2559,3012
2559,3587
2559,3649
2559,4733
2559,4759
2559,5115
2559,5920
4048,2354
4048,3910
4048,4273
4048,5376
4048,5850
1712,291
3934,291
4976,291
3934,1630
389,292
1255,292
1759,292
5091,292
389,1677
389,1748
389,2901
389,3309
389,3447
389,4296
389,5021
389,5326
389,5518
389,5573
1255,1677
1255,3447
1255,5021
1255,5326
1759,1035
1759,1677
1759,1748
1759,1800
1759,2901
1759,3309
1759,3447
1759,4296
1759,4779
1759,5021
1759,5326
1759,5518
1759,5573
1759,5648
5091,1677
5091,3447
5091,5021
5091,5326
5091,5573
2453,293
2453,663
2453,1405
2453,1793
2453,1876
2453,2283
2453,4857
231,294
231,321
231,783
231,847
231,1126
231,1551
231,2297
231,3205
231,3471
231,3737
231,3783
231,4150
231,5167
231,5243
231,5309
231,5318
1484,294
1950,294
2554,294
1484,679
1484,2346
1484,2425
1484,4292
1484,4816
1484,5610
1950,485
1950,1031
1950,1386
1950,1591
1950,3783
1950,5243
2554,321
2554,783
2554,847
2554,1126
2554,2297
2554,3205
2554,3471
2554,3737
2554,3783
2554,4150
2554,4256
2554,4844
2554,5243
2554,5309
2554,5318
3319,295
3319,1186
3319,3256
3319,3350
3319,4141
3319,4223
3319,4626
3319,4654
3319,4841
3319,4949
3319,5098
3319,5143
3319,5170
3319,5444
3319,5742
3319,5747
166,296
166,422
166,633
166,681
166,715
166,832
166,1389
166,1394
166,1422
166,1477
166,1541
166,1582
166,1655
166,1670
166,1742
166,1890
166,2423
166,2454
166,2579
166,2852
166,3011
166,3048
166,3115
166,3325
166,3633
166,3686
166,3753
166,3779
166,3795
166,4182
166,4275
166,4363
166,4660
166,4728
166,4997
166,5129
166,5188
166,5603
166,5891
166,5917
1645,296
2756,296
1645,422
1645,681
1645,1422
1645,1477
1645,1582
1645,1742
1645,2423
1645,2579
1645,2852
1645,3325
1645,3686
1645,3795
1645,4182
1645,4363
1645,4997
1645,5188
1645,5917
2756,422
2756,633
2756,681
2756,1389
2756,1477
2756,1670
2756,1890
2756,2423
2756,2454
2756,3048
2756,3325
2756,3633
2756,3686
2756,3779
2756,3795
2756,4275
2756,4363
2756,4660
2756,4728
2756,4997
2756,5188
2756,5891
105,298
528,298
528,2785
528,3137
528,3987
528,4329
528,4345
528,4882
528,4966
528,5175
528,5834
688,299
2064,299
3921,299
688,2310
688,2671
688,2733
688,3336
688,4146
688,4672
688,5391
688,5513
2064,4632
3921,2310
3921,2671
3921,2733
3921,3336
3921,4672
3921,5391
3921,5513
1488,300
1658,300
2866,300
1658,478
1658,1523
1658,2974
1658,5135
2866,4168
457,301
457,308
457,354
457,686
457,701
457,736
457,1156
457,1212
457,1605
457,1695
457,1777
457,1794
457,1837
457,1842
457,1995
457,2069
457,2163
457,2266
457,2434
457,2476
457,2716
457,2790
457,2917
457,2921
457,3167
457,3419
457,3428
457,3697
457,3916
457,3921
457,3954
457,4036
457,4289
457,4323
457,5101
457,5473
457,5856
457,5936
457,6047
1467,301
1467,1842
1467,1944
1467,2917
1467,6047
1652,302
1970,302
3075,302
3290,302
1652,899
1652,4586
1970,342
1970,899
1970,1513
1970,4448
1970,4524
1970,4548
1970,4798
3075,899
3075,1028
3075,4448
3290,899
3290,3463
223,303
223,1281
223,4173
223,5887
5087,303
5087,1464
5087,1604
5087,1653
5087,3901
5087,4332
5087,4555
5087,5089
5087,5718
416,304
416,640
416,652
416,1169
416,1288
416,1685
416,2043
416,2082
416,2744
416,2795
416,3378
416,3695
416,3991
416,4582
416,4916
416,5125
3259,304
4474,304
3259,2082
3259,5125
4474,640
4474,652
4474,878
4474,1169
4474,1288
4474,1685
4474,2043
4474,2082
4474,2361
4474,2744
4474,3378
4474,3991
4474,4582
4474,4916
4474,5125
3225,305
3654,305
3862,305
4342,305
3225,1249
3225,4713
3225,5987
3654,813
3654,3087
3654,3319
3862,5987
4342,5987
714,306
714,465
714,684
714,696
714,1320
714,1549
714,1566
714,2518
714,3486
714,4364
714,5617
5037,306
5037,3285
5037,5319
2515,307
2515,733
2515,950
2515,953
2515,1203
2515,1264
2515,2277
2515,2443
2515,2711
2515,3665
2515,3804
2515,3848
2515,3863
2515,3993
2515,4324
2515,4370
2515,4996
2515,5101
2515,5846
1262,308
1262,601
1262,701
1262,1090
1262,1156
1262,1732
1262,1842
1262,3021
1262,3167
1262,4036
1262,4707
1262,5770
1262,5793
1262,5936
1262,6047
5024,309
5024,1007
5024,1325
5024,2495
5024,2532
5024,3215
5024,3430
5024,3691
5024,3709
5024,3763
5024,4579
5024,4631
5024,4933
5024,5185
5024,5782
1395,310
1395,1321
1395,2676
1395,4163
1395,4229
1395,4955
1395,5636
1395,5780
1395,5796
1395,5807
1395,5882
656,311
656,338
656,568
656,817
656,1510
656,1792
656,1936
656,1964
656,2026
656,2984
656,3018
656,3098
656,3165
656,4177
656,4189
656,4247
656,4410
656,4508
656,4856
656,4971
656,5215
656,5343
656,5359
656,5454
656,5514
656,5546
656,5646
656,5704
656,5773
656,5810
2450,311
2477,311
4666,311
2450,1254
2450,1737
2450,1936
2450,2827
2450,2984
2450,3018
2450,3165
2450,4104
2450,4177
2450,4189
2450,4410
2450,4612
2450,5105
2450,5704
2477,408
2477,698
2477,1859
2477,1936
2477,2689
2477,2709
2477,2726
2477,2984
2477,3165
2477,3254
2477,3393
2477,3625
2477,4177
2477,4410
4666,335
4666,1610
4666,1792
4666,1900
4666,1936
4666,2984
4666,3165
4666,3398
4666,3919
4666,4096
4666,4177
4666,4410
4666,4508
4666,4856
4666,4907
4666,6004
695,312
879,312
1503,312
2043,312
695,646
695,1265
695,2450
695,3605
695,4226
879,646
879,1265
879,2450
879,3605
879,3641
879,4444
1503,646
1503,1265
1503,2450
1503,3605
1503,4444
2043,646
2043,2450
2167,313
2167,415
2167,2628
4699,314
4699,1222
4699,2499
535,315
535,1095
535,1171
535,1334
535,1413
535,1455
535,1555
535,1984
535,2864
535,2962
535,3354
535,3481
535,3867
535,4207
535,4340
535,5292
535,5983
1024,315
1681,315
1721,315
3132,315
4831,315
1024,1002
1024,1171
1024,1334
1024,1386
1024,1413
1024,1455
1024,1555
1024,1602
1024,1720
1024,1783
1024,1925
1024,1984
1024,2718
1024,2864
1024,2962
1024,3022
1024,3354
1024,3839
1024,3867
1024,4002
1024,4207
1024,4316
1024,4340
1024,4709
1024,4911
1024,5019
1024,5292
1024,5593
1681,1171
1681,4002
1681,4207
1721,1171
1721,4002
1721,4207
1721,4575
1721,5292
3132,1145
3132,1171
3132,1334
3132,1984
3132,2962
3132,4002
3132,4207
3132,4963
3132,5292
4831,1171
4831,1303
4831,2228
4831,4002
4831,4207
3468,316
3468,498
3468,1239
3468,4591
914,317
1909,317
914,388
914,689
914,729
914,973
914,1279
914,1361
914,1558
914,1838
914,2059
914,2360
914,2517
914,2977
914,3853
914,4089
914,4119
914,4235
914,4512
914,4514
914,5078
914,5628
914,6022
3730,318
3730,1225
847,319
1292,319
1650,319
4070,319
4260,319
1292,345
1292,360
1292,375
1292,545
1292,546
1292,875
1292,983
1292,1409
1292,1599
1292,1656
1292,1845
1292,1868
1292,1883
1292,1912
1292,1970
1292,2058
1292,2280
1292,2333
1292,2498
1292,2742
1292,2797
1292,2966
1292,3040
1292,3208
1292,3449
1292,3663
1292,3772
1292,4109
1292,4204
1292,4217
1292,4288
1292,4301
1292,4558
1292,4587
1292,4851
1292,4868
1292,4925
1292,5299
1292,5352
1292,6039
1650,323
1650,345
1650,360
1650,385
1650,545
1650,546
1650,854
1650,875
1650,983
1650,1409
1650,1599
1650,1656
1650,1845
1650,1868
1650,1912
1650,1970
1650,2058
1650,2280
1650,2333
1650,2498
1650,2742
1650,2797
1650,2966
1650,2994
1650,3040
1650,3208
1650,3449
1650,3663
1650,3772
1650,3940
1650,4109
1650,4204
1650,4217
1650,4288
1650,4301
1650,4437
1650,4497
1650,4558
1650,4587
1650,4851
1650,4868
1650,4925
1650,5299
1650,5352
1650,5805
1650,6039
4070,345
4070,360
4070,375
4070,545
4070,546
4070,875
4070,983
4070,1244
4070,1409
4070,1599
4070,1656
4070,1845
4070,1868
4070,1883
4070,1912
4070,1970
4070,2058
4070,2280
4070,2333
4070,2498
4070,2742
4070,2797
4070,2966
4070,3040
4070,3208
4070,3350
4070,3449
4070,3663
4070,3772
4070,4109
4070,4204
4070,4217
4070,4288
4070,4301
4070,4558
4070,4587
4070,4851
4070,4868
4070,4925
4070,5299
4070,5352
4070,6039
4260,345
4260,360
4260,375
4260,545
4260,546
4260,875
4260,983
4260,1143
4260,1409
4260,1599
4260,1656
4260,1845
4260,1868
4260,1883
4260,1912
4260,1970
4260,2058
4260,2280
4260,2291
4260,2333
4260,2498
4260,2742
4260,2797
4260,2966
4260,3040
4260,3208
4260,3449
4260,3663
4260,3772
4260,4109
4260,4204
4260,4217
4260,4288
4260,4301
4260,4558
4260,4587
4260,4851
4260,4868
4260,4925
4260,5299
4260,5352
4260,6039
218,320
218,1633
218,3510
218,4055
218,4178
218,4604
218,5001
3342,321
3342,4778
2068,322
2601,322
3903,322
3903,1314
3903,1332
3903,1355
3903,2794
3903,4037
3903,5227
1311,323
1311,385
1311,854
1311,2994
1311,3940
1311,4437
1311,4950
1311,5223
1311,5805
3416,323
3416,2178
3416,2362
3416,2488
3416,2727
3416,2735
3416,3671
3416,3999
3416,5508
2398,324
4006,324
2398,448
2398,624
2398,1206
2398,1461
2398,1620
2398,1693
2398,1713
2398,1799
2398,2012
2398,2803
2398,3970
2398,4124
2398,4150
2398,4343
2398,4473
2398,5049
2398,5099
2398,5218
2398,5395
2398,5845
4006,1032
4006,1206
4006,1620
4006,1758
4006,1772
4006,2098
4006,2336
4006,2427
4006,2539
4006,2869
4006,2906
4006,3344
4006,4124
4006,4200
4006,4780
4006,5049
4006,5099
4006,5164
4006,5395
1187,325
1187,342
1268,325
1268,412
