imdb.csv,tvdb.csv
3222,4853
3222,5287
3222,5669
3222,5699
3222,5883
3222,6393
3552,1916
3552,1967
3552,2380
3552,3019
3552,3566
3552,3806
3552,4019
3552,6641
3552,7805
3682,246
3682,369
3682,603
3682,826
3682,936
3682,2052
3682,3447
3682,4079
3682,4162
3682,4175
3682,5298
3682,5387
3682,5751
3682,5827
3682,6887
1570,194
2223,194
5077,194
2223,329
2223,706
2223,707
2223,1156
2223,1254
2223,1398
2223,1632
2223,1716
2223,2382
2223,2411
2223,3013
2223,3361
2223,3652
2223,3741
2223,3957
2223,4291
2223,4502
2223,4848
2223,4890
2223,5085
2223,5341
2223,5357
2223,5492
2223,5759
2223,5874
2223,6791
2223,6878
2223,7028
2223,7229
2223,7313
2223,7488
5077,329
5077,386
5077,706
5077,707
5077,803
5077,1254
5077,1281
5077,1491
5077,1632
5077,2411
5077,3361
5077,3786
5077,4022
5077,4112
5077,4277
5077,4291
5077,4359
5077,4543
5077,4848
5077,5415
5077,5492
5077,5674
5077,5873
5077,5874
5077,5898
5077,6791
5077,7021
5077,7190
5077,7389
5077,7611
5077,7708
3329,195
2846,195
3329,559
3329,2353
3329,2436
3329,3557
3329,4755
3329,6816
3329,7406
2846,200
2846,559
2846,581
2846,1680
2846,2961
2846,3355
2846,3557
2846,3653
2846,3668
2846,3736
2846,4419
2846,4755
2846,4779
2846,6317
2846,6626
2846,6797
2846,6816
2846,7618
1145,196
1563,196
2597,196
1145,5182
1563,845
1563,1160
2597,267
2597,669
2597,906
2597,1011
2597,1181
2597,1195
2597,1280
2597,1546
2597,1637
2597,1751
2597,1783
2597,1838
2597,2009
2597,2194
2597,2405
2597,2833
2597,3014
2597,3069
2597,3366
2597,3840
2597,3902
2597,4014
2597,4128
2597,4279
2597,4318
2597,4430
2597,4664
2597,4783
2597,4872
2597,5053
2597,5115
2597,5325
2597,5484
2597,6396
2597,6443
2597,6453
2597,6750
2597,6764
2597,7414
2597,7785
3067,198
3067,1004
3175,199
1289,199
3175,3699
3175,4892
3175,5806
3175,6375
1289,4006
1289,4109
1289,4713
1289,6506
1289,6671
1289,7721
3661,200
3661,859
3661,1556
3661,1755
3661,3864
3661,4028
3661,4367
3661,4704
3661,4801
3661,5006
3661,5292
3661,5536
3661,5560
3661,6343
3661,6734
3661,6844
3661,7151
3661,7546
2136,201
2136,1821
2136,2241
2136,2436
2136,2957
2136,5687
2136,6284
2136,6863
2136,6939
2648,201
845,201
2648,612
2648,897
2648,1365
2648,1592
2648,2323
2648,2518
2648,3768
2648,3863
2648,3979
2648,4039
2648,4243
2648,4376
2648,4533
2648,5446
2648,5990
2648,6972
845,2542
845,6402
2156,203
2156,516
2156,587
2156,1510
2156,1757
2156,2098
2156,2171
2156,3586
2156,3663
2156,4275
2156,5019
2156,5186
2156,5191
2156,5336
2156,5399
2156,6404
2156,6564
2156,6738
2156,6906
2156,7756
4608,203
743,203
3508,203
1840,203
4608,1757
4608,2098
4608,3273
4608,3586
4608,5019
4608,5186
4608,6404
743,1757
743,2098
743,3273
743,3586
743,6271
743,6404
3508,587
3508,852
3508,1757
3508,2098
3508,3273
3508,3586
3508,6404
3508,6518
1840,516
1840,1757
1840,2098
1840,2171
1840,3273
1840,3586
1840,3663
1840,4275
1840,5191
1840,5336
1840,5399
1840,6404
1840,6564
1840,6738
1840,6906
313,204
313,664
313,1094
313,1850
313,3452
313,7450
3361,204
3361,664
3361,1094
3361,1850
3361,3452
3361,3862
3361,7450
554,205
554,1424
554,1654
554,1707
554,1818
554,2014
554,2120
554,2290
554,2433
554,2495
554,3009
554,3148
554,3233
554,3415
554,3433
554,3515
554,3848
554,4174
554,4318
554,4747
554,4791
554,5017
554,5093
554,5189
554,5301
554,5863
554,5868
554,6333
554,6570
554,6650
3251,205
318,205
3251,765
3251,1280
3251,2052
3251,2175
3251,3233
3251,4791
3251,4825
3251,5548
3251,6022
318,4882
318,5622
855,209
855,225
855,987
855,1497
855,2156
855,2201
855,2636
855,3279
855,3908
855,4854
855,5838
855,6020
855,6729
855,6744
855,7259
855,7321
855,7499
855,7729
2752,210
2752,370
2752,626
2752,829
2752,996
2752,1073
2752,1188
2752,1291
2752,1300
2752,1518
2752,1795
2752,1923
2752,2102
2752,2166
2752,2228
2752,2545
2752,2670
2752,2883
2752,3220
2752,3875
2752,4815
2752,5045
2752,5109
2752,5480
2752,5503
2752,6220
2752,6560
2752,6903
2752,7065
2752,7181
2752,7698
2752,7749
1124,212
2716,212
1124,1492
2716,1492
2095,214
2095,509
2095,524
2095,570
2095,1007
2095,1106
2095,1543
2095,1595
2095,1765
2095,1857
2095,2186
2095,2649
2095,2919
2095,2936
2095,3136
2095,3422
2095,3503
2095,3722
2095,3771
2095,4164
2095,4198
2095,4670
2095,4868
2095,5255
2095,5377
2095,5401
2095,5716
2095,5811
2095,5849
2095,5993
2095,6137
2095,6200
2095,6275
2095,6412
2095,6451
2095,6595
2095,6999
2095,7002
2095,7038
2095,7148
2095,7226
2095,7327
2095,7595
2095,7613
2095,7754
2563,214
3524,214
3596,214
2563,530
2563,1695
2563,1768
2563,4493
2563,5705
2563,6340
2563,7637
3524,6416
4359,215
693,216
693,3537
693,7379
3212,218
4143,218
4544,218
3212,276
3212,703
3212,714
3212,743
3212,1166
3212,1200
3212,1498
3212,1673
3212,1824
3212,1894
3212,1984
3212,2023
3212,2316
3212,2326
3212,2346
3212,2570
3212,2651
3212,2845
3212,2896
3212,2936
3212,3221
3212,3240
3212,3564
3212,3680
3212,4031
3212,4391
3212,4485
3212,4818
3212,4873
3212,4882
3212,4891
3212,5152
3212,5373
3212,5540
3212,5622
3212,5653
3212,5766
3212,5789
3212,6000
3212,6830
3212,6948
3212,6985
3212,6994
3212,7034
3212,7158
3212,7166
3212,7206
3212,7323
3212,7526
3212,7682
3212,7702
4143,677
4143,714
4143,1166
4143,1498
4143,1824
4143,1894
4143,1984
4143,2326
4143,3221
4143,3240
4143,3396
4143,3564
4143,3680
4143,4031
4143,4391
4143,4485
4143,4818
4143,4863
4143,4873
4143,5419
4143,5540
4143,5653
4143,6000
4143,6830
4143,7034
4143,7158
4143,7682
4143,7702
4544,743
4544,1166
4544,1200
4544,1498
4544,1673
4544,1824
4544,1894
4544,1984
4544,2023
4544,2316
4544,2326
4544,2346
4544,2570
4544,2651
4544,2845
4544,2896
4544,2936
4544,3221
4544,3240
4544,3564
4544,3680
4544,3954
4544,4031
4544,4391
4544,4485
4544,4818
4544,4873
4544,4891
4544,5373
4544,5540
4544,5653
4544,5766
4544,5789
4544,6000
4544,6830
4544,6948
4544,6985
4544,7034
4544,7123
4544,7158
4544,7166
4544,7206
4544,7526
4544,7682
4544,7702
4620,219
4882,219
4620,397
4620,455
4620,846
4620,970
4620,1450
4620,3004
4620,3032
4620,3738
4620,5770
4620,6037
4620,6469
4620,6908
4681,220
4681,580
4681,1133
4681,1751
4681,1995
4681,3233
4681,3597
4681,4206
4681,5368
4681,5485
4681,5625
4681,7018
4547,222
4547,1584
4547,3113
4547,3119
4547,3727
4547,4251
4547,4324
4547,4632
4547,5577
4547,6503
4547,6814
4547,6841
4547,7157
4547,7195
4547,7342
4547,7667
4030,222
4030,904
4030,1183
4030,1511
4030,1584
4030,2921
4030,3113
4030,3119
4030,3440
4030,3727
4030,4110
4030,4324
4030,4352
4030,4377
4030,5096
4030,5343
4030,5577
4030,6503
4030,6508
4030,6589
4030,6814
4030,7157
4030,7223
4030,7342
4030,7552
4030,7667
4030,7798
1364,223
4402,223
1364,427
1364,531
1364,552
1364,1446
1364,1652
1364,1936
1364,2116
1364,2133
1364,2440
1364,2535
1364,2590
1364,2645
1364,2792
1364,2824
1364,2856
1364,3169
1364,3313
1364,3857
1364,4081
1364,4118
1364,4258
1364,4282
1364,4361
1364,4582
1364,4623
1364,5123
1364,5192
1364,5262
1364,5371
1364,5445
1364,5522
1364,5741
1364,6011
1364,6165
1364,6337
1364,6611
1364,6880
1364,6909
1364,7132
1364,7326
1364,7570
4402,427
4402,531
4402,552
4402,1446
4402,1936
4402,2116
4402,2133
4402,2440
4402,2535
4402,2590
4402,2645
4402,2792
4402,2856
4402,3169
4402,3313
4402,3857
4402,4081
4402,4258
4402,4282
4402,4623
4402,5123
4402,5192
4402,5262
4402,5371
4402,5522
4402,6011
4402,6165
4402,6337
4402,6611
4402,6880
4402,6909
4402,7132
4402,7570
1439,224
3976,224
4156,224
4817,224
1439,2097
1439,4154
1439,4458
1439,5509
1439,5771
1439,6356
3976,588
3976,896
3976,961
3976,1127
3976,1224
3976,1294
3976,1537
3976,1550
3976,1595
3976,2236
3976,2899
3976,3192
3976,3223
3976,3256
3976,4092
3976,4154
3976,4458
3976,5427
3976,5509
3976,6003
3976,6038
3976,6090
3976,6204
3976,6356
3976,6574
3976,7447
4156,588
4156,896
4156,1294
4156,1822
4156,1973
4156,2236
4156,2899
4156,3223
4156,4154
4156,4458
4156,5427
4156,5509
4156,6038
4156,6090
4156,6356
4156,6574
4817,588
4817,642
4817,896
4817,1294
4817,2236
4817,2241
4817,2899
4817,3223
4817,4154
4817,4272
4817,4458
4817,5427
4817,5509
4817,6038
4817,6090
4817,6356
4817,6574
4817,7233
1375,226
1982,226
3416,226
4596,226
1375,453
1375,928
1375,1143
1375,1503
1375,1779
1375,1831
1375,2139
1375,2556
1375,2916
1375,4240
1375,4417
1375,4425
1375,4539
1375,4641
1375,4877
1375,5156
1375,5412
1375,6406
1375,6858
1375,7221
1982,453
1982,629
1982,676
1982,727
1982,961
1982,995
1982,1076
1982,1192
1982,1230
1982,1305
1982,2089
1982,2139
1982,2556
1982,2612
1982,2618
1982,2693
1982,2761
1982,2916
1982,3056
1982,3074
1982,3140
1982,3214
1982,3247
1982,3650
1982,3760
1982,4114
1982,4216
1982,4240
1982,4364
1982,4417
1982,4539
1982,4631
1982,4641
1982,4877
1982,4934
1982,4940
1982,5002
1982,5102
1982,5156
1982,5175
1982,5294
1982,5372
1982,5508
1982,5613
1982,6087
1982,6127
1982,6313
1982,6386
1982,6457
1982,6462
1982,6666
1982,6858
1982,6876
1982,7263
1982,7361
1982,7379
1982,7516
1982,7562
1982,7640
1982,7679
1982,7764
1982,7776
3416,453
3416,2139
3416,4415
3416,4461
3416,4641
3416,4877
3416,6858
4596,830
4596,5024
4596,6154
432,228
432,240
432,344
432,348
432,477
432,507
432,609
432,665
432,917
432,1002
432,1470
432,1624
432,1893
432,1962
432,2035
432,2151
432,2203
432,2454
432,2514
432,2576
432,2691
432,2742
432,2799
432,3062
432,3067
432,3072
432,3460
432,3487
432,3704
432,3707
432,3917
432,4044
432,4142
432,4247
432,4256
432,4307
432,4549
432,4551
432,4643
432,4655
432,4673
432,5069
432,5090
432,5105
432,5126
432,5645
432,6060
432,6117
432,6249
432,6378
432,6680
432,6712
432,6733
432,6752
432,6774
432,7066
432,7190
432,7692
432,7715
499,228
733,228
1782,228
3492,228
499,259
499,609
499,2151
499,2742
499,3258
499,4551
499,4643
499,4655
499,5645
499,6680
499,6752
733,344
733,348
733,507
733,609
733,665
733,1002
733,1470
733,1624
733,2151
733,2167
733,2454
733,2514
733,2576
733,2742
733,3062
733,3704
733,3707
733,3917
733,3920
733,4142
733,4551
733,4643
733,4655
733,4673
733,5105
733,5126
733,5270
733,5474
733,5593
733,5645
733,6060
733,6117
733,6215
733,6378
733,6680
733,6733
733,6752
733,7066
1782,609
1782,2151
1782,2742
1782,3662
1782,4551
1782,4643
1782,4655
1782,5384
1782,5645
1782,6215
1782,6680
1782,6752
1782,7096
3492,507
3492,609
3492,665
3492,883
3492,1002
3492,1103
3492,1470
3492,1624
3492,2151
3492,2454
3492,2514
3492,2576
3492,2742
3492,3062
3492,3690
3492,3704
3492,3846
3492,4073
3492,4142
3492,4551
3492,4643
3492,4655
3492,5105
3492,5126
3492,5645
3492,6060
3492,6215
3492,6680
3492,6752
3492,7066
3492,7775
936,229
2287,229
3403,229
936,962
936,1591
936,2103
2287,962
2287,1591
2287,2103
3403,962
3403,1357
3403,1538
3403,1591
3403,2103
3403,2512
3403,3117
3403,3151
3403,3247
3403,3360
3403,3568
3403,4428
3403,4601
3403,5220
3403,6408
3403,6530
3403,6640
3403,6718
3403,6725
3403,6776
3403,7167
3403,7176
3403,7242
3403,7757
3622,230
3622,291
3622,318
3622,326
3622,362
3622,441
3622,857
3622,858
3622,1273
3622,1499
3622,1621
3622,1660
3622,1956
3622,2311
3622,2360
3622,2413
3622,2852
3622,2870
3622,2902
3622,3468
3622,3584
3622,3612
3622,3697
3622,3900
3622,4089
3622,4090
3622,4241
3622,4423
3622,4813
3622,4936
3622,5680
3622,6056
3622,6363
3622,6388
3622,6591
3622,6622
3622,7208
3622,7287
3622,7377
3622,7391
437,231
437,655
437,854
437,1550
437,1966
437,2491
437,3347
437,3618
437,4140
437,4981
437,5208
437,6198
437,6575
437,6934
437,7616
437,7795
4959,231
4959,5341
4959,6710
154,232
154,306
154,899
154,1192
154,1670
154,1810
154,2089
154,2520
154,3567
154,4216
154,4390
154,4811
154,5372
154,6313
154,6425
154,7184
994,232
1151,232
1891,232
2812,232
994,357
994,452
994,461
994,484
994,492
994,519
994,875
994,934
994,1174
994,1179
994,1219
994,1227
994,1377
994,1399
994,1540
994,1747
994,1924
994,1962
994,2020
994,2037
994,2211
994,2251
994,2365
994,2609
994,2790
994,2941
994,3032
994,3117
994,3260
994,3303
994,3451
994,3567
994,3660
994,3764
994,4029
994,4307
994,4378
994,4508
994,4583
994,4593
994,4652
994,4679
994,4810
994,4811
994,4871
994,5015
994,5181
994,5291
994,5315
994,5395
994,5468
994,5636
994,5809
994,5819
994,5822
994,5877
994,6123
994,6197
994,6672
994,6736
994,6889
994,7184
994,7420
994,7598
994,7689
994,7806
1151,452
1151,519
1151,873
1151,875
1151,1135
1151,1174
1151,1179
1151,1227
1151,1659
1151,1670
1151,1810
1151,2211
1151,2520
1151,3328
1151,3567
1151,4390
1151,4508
1151,4652
1151,4679
1151,4811
1151,5015
1151,5181
1151,5395
1151,5636
1151,5819
1151,5822
1151,6197
1151,6425
1151,6889
1151,7184
1151,7542
1891,907
1891,1929
2812,492
2812,934
2812,2790
2812,3451
2812,3567
2812,4583
2812,4810
2812,4811
2812,5315
2812,7184
2812,7420
2812,7598
2088,233
2088,585
2088,1114
2088,1192
2088,1404
2088,1513
2088,1524
2088,1845
2088,1858
2088,1932
2088,1966
2088,2075
2088,2183
2088,2209
2088,2235
2088,2307
2088,2502
2088,2525
2088,2674
2088,2726
2088,2932
2088,3054
2088,3064
2088,3448
2088,3478
2088,3486
2088,3493
2088,3512
2088,3540
2088,3569
2088,3627
2088,3835
2088,3888
2088,3995
2088,4101
2088,4216
2088,4339
2088,4370
2088,4466
2088,5153
2088,5372
2088,5504
2088,5784
2088,5858
2088,6189
2088,6313
2088,6476
2088,6988
2088,6995
2088,7086
2088,7215
2088,7352
2088,7442
2088,7459
2088,7538
2088,7795
340,234
340,834
340,908
340,2371
340,2921
340,3440
340,3980
340,4110
340,4352
340,5096
340,5343
340,5516
340,6508
340,7071
340,7223
340,7552
340,7667
3706,234
1729,234
3706,470
3706,1046
3706,1809
3706,2230
3706,3047
3706,3172
3706,3322
3706,3871
3706,4245
3706,4472
3706,5607
3706,5644
3706,5921
3706,6347
3706,6837
3706,6875
3706,7365
3706,7473
3706,7639
3706,7717
1729,470
1729,1809
1729,3047
1729,3172
1729,3433
1729,3496
1729,3871
1729,4245
1729,4472
1729,5644
1729,5708
1729,5921
1729,6507
1729,6837
1729,6875
1729,7365
1729,7473
1729,7592
1729,7639
4729,236
2968,236
5029,236
3788,236
4729,557
4729,1792
4729,2136
4729,2205
4729,3699
4729,4025
4729,4589
4729,5224
4729,6074
4729,6784
2968,1139
5029,510
5029,557
5029,841
5029,941
5029,1792
5029,2606
5029,2697
5029,7410
3788,599
3788,3404
192,237
192,3636
366,237
734,237
4418,237
4801,237
366,1809
366,1906
366,2226
366,4734
366,4928
366,5332
366,7050
734,604
734,1858
734,2348
734,3076
734,3391
734,4112
734,4229
734,4812
734,5153
734,5674
734,5705
734,7021
734,7508
734,7611
4418,1809
4418,1906
4418,2226
4418,4734
4418,4928
4418,5332
4418,7050
4801,1906
4801,2226
4801,4734
4801,4928
4801,5332
4801,7050
518,238
518,324
518,569
518,1455
518,1615
518,2417
518,2477
518,3521
518,3578
518,3632
518,4572
518,5095
518,5602
518,5783
518,6211
518,6867
518,7099
1548,239
1797,239
1548,444
1548,486
1548,704
1548,1745
1548,2732
1548,2750
1548,3816
1548,4292
1548,4556
1548,4665
1548,4919
1548,6941
1548,7072
1548,7277
1548,7589
1548,7707
1797,486
1797,2750
1797,4292
1797,4919
1797,5733
1797,6941
1797,7277
1797,7589
15,240
15,347
15,711
15,877
15,917
15,925
15,1022
15,1093
15,1893
15,2453
15,3072
15,3231
15,3460
15,4312
15,4549
15,5333
15,5532
15,6125
15,6188
15,6403
15,6475
15,6833
15,6913
15,7007
15,7388
876,240
876,347
876,822
876,917
876,1384
876,1447
876,1962
876,1991
876,2035
876,2203
876,2302
876,2487
876,2664
876,2799
876,3067
876,3072
876,3866
876,4044
876,4307
876,4366
876,5069
876,5107
876,5363
876,6249
876,6699
876,6712
876,6774
876,7190
876,7593
876,7692
876,7791
339,242
1230,243
2355,243
1230,429
1230,646
1230,1130
1230,1477
1230,1656
1230,1817
1230,1875
1230,2008
1230,2937
1230,3721
1230,3844
1230,4388
1230,4415
1230,4749
1230,4777
1230,5406
1230,5438
1230,5632
1230,5774
1230,5875
1230,6170
1230,6259
1230,6765
1230,7016
1230,7433
1230,7602
1230,7741
538,244
3082,244
538,1110
538,2073
538,3399
538,4892
538,6122
538,6620
538,7252
3082,277
3082,639
3082,697
3082,1806
3082,1870
3082,2149
3082,2216
3082,2218
3082,3370
3082,3713
3082,3733
3082,3782
3082,4907
3082,5041
3082,6447
3082,6450
3082,6477
3082,6873
3537,246
3537,369
3537,393
3537,603
3537,826
3537,936
3537,2052
3537,2700
3537,2888
3537,3295
3537,4162
3537,4175
3537,5387
3537,5410
3537,5461
3537,5607
3537,5827
3537,6079
3537,6126
3537,6887
3537,7193
3537,7284
4125,247
4125,482
4125,819
4125,1183
4125,1326
4125,1605
4125,1781
4125,1888
4125,2199
4125,2289
4125,2494
4125,2581
4125,2738
4125,2871
4125,3014
4125,3065
4125,3473
4125,3918
4125,4426
4125,4774
4125,5462
4125,5693
4125,6126
4125,6293
4125,6650
4125,6698
4125,7434
4125,7670
223,247
2985,247
1905,247
223,541
223,825
223,1061
223,1641
223,1947
223,1970
223,2197
223,3301
223,3440
223,5019
223,5339
223,6199
223,6632
2985,330
2985,3341
2985,4872
1905,540
1905,615
1905,1855
1905,2095
1905,2298
1905,3441
1905,3671
1905,5368
1905,6587
1357,248
1357,300
1357,328
1357,467
1357,472
1357,690
1357,854
1357,1075
1357,1172
1357,1213
1357,1466
1357,1563
1357,1813
1357,1928
1357,1999
1357,2169
1357,2846
1357,2879
1357,2944
1357,2965
1357,2990
1357,3161
1357,3234
1357,3484
1357,3645
1357,3654
1357,3788
1357,3926
1357,4193
1357,4201
1357,4680
1357,4778
1357,4931
1357,4983
1357,5161
1357,5243
1357,5665
1357,5713
1357,5813
1357,6023
1357,6104
1357,6285
1357,6575
1357,6762
1357,7022
1357,7056
1357,7112
1357,7139
1357,7164
1357,7395
1357,7407
1357,7418
1357,7573
1357,7712
3176,248
3844,248
4365,248
3176,467
3176,1172
3176,2879
3176,4193
3176,4931
3176,5713
3176,6104
3176,6762
3176,7056
3176,7139
3844,467
3844,854
3844,1075
3844,1172
3844,1999
3844,2879
3844,3484
3844,3536
3844,4193
3844,4931
3844,5713
3844,6104
3844,6575
3844,6762
3844,7056
3844,7139
3844,7375
3844,7418
4365,467
4365,558
4365,690
4365,780
4365,854
4365,1172
4365,1466
4365,1493
4365,1999
4365,2347
4365,2879
4365,3331
4365,3953
4365,4193
4365,4333
4365,4931
4365,5713
4365,5721
4365,6104
4365,6494
4365,6544
4365,6575
4365,6762
4365,7056
4365,7139
1465,249
1465,2698
1465,4720
1465,4938
1465,5719
1465,5772
1465,6451
1465,7123
1465,7378
1626,249
3945,249
1626,289
1626,399
1626,1132
1626,1235
1626,1441
1626,1748
1626,1768
1626,2238
1626,2614
1626,2658
1626,2898
1626,2932
1626,3085
1626,3107
1626,3250
1626,3666
1626,3735
1626,3792
1626,3855
1626,3874
1626,3978
1626,4356
1626,4405
1626,4685
1626,4970
1626,5015
1626,5391
1626,5600
1626,5757
1626,6286
1626,7001
1626,7540
1626,7769
3945,2614
3945,7001
4404,250
4404,1703
4404,2142
4404,3170
4404,3939
4404,4875
4404,5654
4404,5661
4404,5926
4404,7606
4519,253
941,254
941,507
941,665
941,879
941,1330
941,1339
941,1470
941,1595
941,1861
941,2511
941,2514
941,2746
941,2958
941,2994
941,3003
941,3152
941,3213
941,3704
941,3707
941,3722
941,3963
941,4027
941,4164
941,4670
941,5132
941,5377
941,5561
941,5663
941,6401
941,6733
941,6999
941,7148
941,7226
941,7327
941,7394
941,7604
941,7613
941,7745
1157,254
1900,254
3708,254
3923,254
1157,2511
1157,2958
1157,3213
1157,4027
1157,5561
1157,7038
1157,7754
1900,742
1900,2958
1900,3213
1900,4558
1900,5682
1900,6818
1900,6934
1900,6999
1900,7327
3708,593
3708,1570
3708,2511
3708,2877
3708,2958
3708,3003
3708,3152
3708,4027
3708,5365
3708,6079
3708,6934
3708,6999
3708,7148
3708,7226
3708,7387
3708,7745
3923,879
3923,1339
3923,1595
3923,1648
3923,1765
3923,1861
3923,2125
3923,2129
3923,2482
3923,2511
3923,2746
3923,2842
3923,2958
3923,2994
3923,3003
3923,3152
3923,3213
3923,3722
3923,3963
3923,4027
3923,4164
3923,4213
3923,4670
3923,4997
3923,5071
3923,5132
3923,5271
3923,5377
3923,5561
3923,5663
3923,5716
3923,6007
3923,6401
3923,6547
3923,6881
3923,6999
3923,7131
3923,7148
3923,7226
3923,7327
3923,7394
3923,7490
3923,7571
3923,7604
3923,7613
3923,7615
3923,7630
3923,7745
3923,7772
3749,255
3749,819
3749,1969
3749,2071
3749,2125
3749,2901
3749,3018
3749,3625
3749,4109
3749,4469
3749,4684
3749,4774
3749,4941
3749,5004
3749,5027
3749,5060
3749,5256
3749,5515
3749,5568
3749,6017
3749,6039
3749,6323
3749,6396
3749,6405
3749,6555
3749,6886
3749,7200
3749,7315
3749,7532
3749,7615
177,256
177,806
177,915
177,1574
177,2304
177,2501
177,3219
177,6349
4201,256
4201,806
4201,915
4201,1574
4201,2304
4201,2501
4201,3219
4201,6349
202,257
202,440
202,448
202,493
202,560
202,809
202,883
202,1000
202,1010
202,1298
202,1670
202,1827
202,1848
202,2143
202,2174
202,2229
202,2339
202,2462
202,2730
202,2975
202,3205
202,3397
202,3814
202,4187
202,4225
202,4273
202,4293
202,4380
202,4389
202,4546
202,4598
202,4620
202,4910
202,5073
202,5160
202,5313
202,5361
202,5649
202,5712
202,5818
202,5989
202,6675
202,6803
202,7302
202,7332
202,7710
2363,257
2363,2518
27,260
27,325
27,1456
27,1485
27,1617
27,1634
27,1913
27,2014
27,2744
27,2808
27,3171
27,3366
27,3394
27,3485
27,3865
27,4206
27,4232
27,4275
27,4312
27,4351
27,4430
27,4434
27,4511
27,4632
27,4753
27,4791
27,5056
27,5237
27,5352
27,5370
27,5425
27,5608
27,5751
27,5844
27,6233
27,6392
27,6589
27,6768
27,6832
27,6972
27,7149
27,7185
27,7437
27,7456
2310,260
5048,260
3233,260
1962,260
2310,526
2310,1756
2310,2542
2310,2886
2310,3848
2310,3952
2310,4052
2310,4343
2310,5214
2310,6110
2310,6142
2310,6856
5048,812
5048,955
5048,1374
5048,1605
5048,1818
5048,2175
5048,2297
5048,2543
5048,2873
5048,3148
5048,3378
5048,3531
5048,3597
5048,3667
5048,3768
5048,4343
5048,4694
5048,5050
5048,5056
5048,5942
5048,5999
5048,6097
5048,6570
5048,6845
5048,7531
5048,7644
5048,7720
3233,526
3233,2659
3233,3168
3233,3952
1962,3321
1962,4853
1962,5055
1962,6570
1142,261
1142,4068
1142,4084
1142,4211
1142,5148
1142,6093
1142,6664
1701,261
2966,261
4705,261
1701,325
1701,542
1701,698
1701,978
1701,1517
1701,2216
1701,2271
1701,2607
1701,2627
1701,2770
1701,2871
1701,3065
1701,3759
1701,3767
1701,4794
1701,4965
1701,6214
1701,7670
2966,308
2966,375
2966,422
2966,635
2966,698
2966,733
2966,1036
2966,1050
2966,1102
2966,1104
2966,1386
2966,1698
2966,1755
2966,1783
2966,1949
2966,1994
2966,2099
2966,2122
2966,2216
2966,2271
2966,2328
2966,2345
2966,2373
2966,2451
