tmdbclean.csv,tvdbclean.csv
339,5153
339,7459
350,494
1914,494
3802,494
1914,1541
1914,2028
1914,3408
1914,6042
1914,7479
543,495
543,754
543,1771
543,3398
543,3935
543,5517
543,5722
543,6040
543,7260
543,7430
779,495
2923,495
4090,495
5136,495
779,2678
779,3593
779,4513
779,4668
779,5398
779,6040
779,7015
2923,711
2923,1022
2923,1088
2923,1397
2923,1651
2923,2534
2923,3516
2923,4040
2923,4178
2923,4770
2923,5066
2923,5358
2923,6040
2923,6403
2923,6446
2923,6475
2923,7210
2923,7368
4090,6040
5136,509
5136,570
5136,619
5136,1832
5136,3948
5136,4619
5136,4634
5136,6040
187,496
187,1427
187,1771
187,3398
187,3416
187,4452
187,4772
187,5791
444,496
1527,496
4908,496
444,1427
444,3647
444,4452
444,4489
1527,804
1527,1090
1527,1427
1527,2418
1527,2628
1527,3426
1527,3610
1527,3688
1527,3805
1527,4452
1527,4839
1527,5672
1527,5701
1527,5805
1527,6208
1527,6390
1527,6559
4908,1021
4908,1427
4908,1904
4908,2259
4908,2621
4908,2963
4908,3756
4908,4452
4908,4542
4908,5138
4908,5221
4908,6379
4908,6639
4908,6673
4908,6940
4908,7279
4908,7507
4908,7665
13,499
800,499
4438,499
5007,499
800,4047
800,4186
800,5167
4438,4047
4438,4186
4438,5167
4438,6167
5007,4047
5007,4186
492,501
492,1653
492,2748
492,2771
492,4205
492,4215
492,5703
492,6905
492,7156
1983,502
2698,502
3827,502
4171,502
1983,1696
1983,2058
1983,2531
1983,3548
1983,5587
1983,5747
1983,7780
2698,659
2698,1089
2698,1561
2698,1696
2698,2058
2698,2531
2698,3548
2698,4255
2698,5587
2698,5747
2698,6936
2698,7780
3827,1696
3827,2058
3827,2531
3827,3548
3827,5587
3827,5747
3827,7780
4171,1696
4171,1754
4171,2058
4171,2531
4171,2841
4171,3530
4171,3548
4171,5572
4171,5587
4171,5747
4171,7780
197,504
197,2022
1638,504
1665,504
4811,504
1638,3035
1638,3110
1638,3540
1638,4514
1638,5766
1638,6021
1665,3540
1665,4514
1665,5766
1665,6021
4811,2022
4811,2720
4811,4669
2368,505
2368,1268
2368,2905
2368,4180
2368,4266
2368,7204
4394,505
5632,505
5949,505
4394,4180
4394,4266
4394,7204
5632,4180
5632,4266
5632,5021
5632,5336
5632,7204
5632,7543
5949,845
5949,4180
5949,7204
1229,507
1229,665
1229,1470
1229,1630
1229,2514
1229,3704
1268,507
5308,507
1268,665
1268,1470
1268,1630
1268,2514
1268,3704
5308,665
5308,1470
5308,1630
5308,2514
5308,3704
638,509
1453,509
1453,570
351,510
351,607
351,615
351,1787
351,2999
351,3211
351,3813
351,5570
351,5643
351,7006
351,7801
5236,510
5654,510
5761,510
5236,1787
5236,3211
5236,7801
5654,581
5654,797
5654,1020
5654,2093
5654,2182
5654,2358
5654,2415
5654,3871
5654,4200
5654,4982
5654,5254
5654,5469
5654,5736
5654,7082
5654,7159
5654,7324
5761,3625
5761,3813
5761,4520
5761,5154
5761,6358
5761,6704
2928,511
2928,544
2928,936
2928,2601
2928,7081
2942,511
2981,511
4116,511
5935,511
2942,1650
2942,3498
2942,7127
2981,4151
2981,7081
4116,2601
4116,4004
4116,4254
5935,1665
263,514
263,645
263,949
263,1211
263,1656
263,2663
263,3034
263,3721
263,3992
263,4291
263,4403
263,4681
263,4894
263,5134
263,5632
263,5904
263,6259
263,6366
263,6721
263,7503
1639,514
2061,514
3480,514
4651,514
4949,514
5863,514
5998,514
1639,537
1639,585
1639,597
1639,645
1639,660
1639,667
1639,684
1639,734
1639,945
1639,949
1639,1128
1639,1211
1639,1293
1639,1502
1639,1555
1639,1567
1639,1722
1639,1845
1639,1963
1639,2040
1639,2130
1639,2452
1639,2611
1639,2663
1639,2701
1639,2769
1639,2805
1639,3034
1639,3114
1639,3125
1639,3250
1639,3315
1639,3331
1639,3777
1639,3835
1639,3933
1639,3992
1639,4191
1639,4297
1639,4403
1639,4681
1639,4848
1639,5134
1639,5145
1639,5199
1639,5366
1639,5492
1639,5531
1639,5784
1639,5808
1639,5890
1639,5904
1639,6013
1639,6099
1639,6105
1639,6168
1639,6276
1639,6282
1639,6296
1639,6354
1639,6366
1639,6557
1639,6648
1639,6676
1639,6721
1639,6988
1639,7011
1639,7042
1639,7137
1639,7138
1639,7188
1639,7235
1639,7249
1639,7367
1639,7372
1639,7403
1639,7447
1639,7503
1639,7505
1639,7514
1639,7649
1639,7674
2061,645
2061,949
2061,1211
2061,2663
2061,3034
2061,3992
2061,4403
2061,4681
2061,4848
2061,5134
2061,5366
2061,5492
2061,5784
2061,5904
2061,6366
2061,6721
2061,7235
2061,7503
3480,537
3480,585
3480,597
3480,645
3480,660
3480,667
3480,684
3480,734
3480,945
3480,949
3480,1128
3480,1211
3480,1293
3480,1502
3480,1555
3480,1567
3480,1722
3480,1845
3480,1963
3480,2040
3480,2130
3480,2452
3480,2611
3480,2663
3480,2701
3480,2769
3480,2805
3480,3034
3480,3114
3480,3125
3480,3250
3480,3315
3480,3331
3480,3777
3480,3835
3480,3933
3480,3992
3480,4191
3480,4297
3480,4403
3480,4681
3480,4848
3480,5134
3480,5145
3480,5199
3480,5366
3480,5492
3480,5531
3480,5784
3480,5808
3480,5890
3480,5904
3480,6013
3480,6099
3480,6105
3480,6168
3480,6276
3480,6282
3480,6296
3480,6354
3480,6366
3480,6557
3480,6648
3480,6676
3480,6721
3480,6988
3480,7011
3480,7042
3480,7137
3480,7138
3480,7188
3480,7235
3480,7249
3480,7367
3480,7372
3480,7403
3480,7447
3480,7503
3480,7505
3480,7514
3480,7649
3480,7674
4651,645
4651,949
4651,1211
4651,1656
4651,2663
4651,3034
4651,3721
4651,3992
4651,4291
4651,4403
4651,4681
4651,4894
4651,5134
4651,5632
4651,5904
4651,6259
4651,6366
4651,6721
4651,7503
4949,645
4949,949
4949,1211
4949,1513
4949,2119
4949,2380
4949,2663
4949,3034
4949,3806
4949,3992
4949,4019
4949,4403
4949,4681
4949,4848
4949,5119
4949,5134
4949,5366
4949,5492
4949,5784
4949,5904
4949,6366
4949,6721
4949,7235
4949,7448
4949,7503
4949,7805
5863,645
5863,949
5863,1211
5863,1656
5863,2663
5863,3034
5863,3721
5863,3992
5863,4291
5863,4403
5863,4681
5863,4894
5863,5134
5863,5632
5863,5904
5863,6259
5863,6366
5863,6721
5863,7503
5998,645
5998,702
5998,949
5998,998
5998,1111
5998,1211
5998,1259
5998,2035
5998,2366
5998,2663
5998,2802
5998,3025
5998,3034
5998,3307
5998,3673
5998,3827
5998,3992
5998,4000
5998,4044
5998,4212
5998,4403
5998,4681
5998,4726
5998,4848
5998,5134
5998,5351
5998,5366
5998,5426
5998,5486
5998,5492
5998,5782
5998,5784
5998,5903
5998,5904
5998,5970
5998,5978
5998,6107
5998,6346
5998,6366
5998,6493
5998,6721
5998,6796
5998,6825
5998,6969
5998,7098
5998,7235
5998,7503
5998,7529
1949,515
1949,2711
1949,3281
1949,3430
1949,3826
1949,5829
1949,6459
1451,516
1451,2487
1451,2928
1451,3750
1451,4624
1451,7143
1451,7485
2284,516
3514,516
2284,3273
2284,6738
3514,3273
844,517
844,6740
1711,517
4280,517
5477,517
1711,791
1711,1133
1711,2100
1711,3532
1711,4172
1711,4190
1711,4767
1711,5670
1711,6066
1711,6158
1711,6443
1711,6487
1711,6740
4280,791
4280,1133
4280,1475
4280,2100
4280,4172
4280,4190
4280,4767
4280,5670
4280,6158
4280,6487
4280,6740
5477,791
5477,1081
5477,1133
5477,1475
5477,2100
5477,3532
5477,4172
5477,4190
5477,4533
5477,4767
5477,5670
5477,6158
5477,6487
5477,6740
5938,519
5938,625
5938,700
5938,811
5938,954
5938,1140
5938,1219
5938,1323
5938,1350
5938,1370
5938,1458
5938,1522
5938,2054
5938,2152
5938,2486
5938,2516
5938,2609
5938,2914
5938,3128
5938,3143
5938,3260
5938,3303
5938,3459
5938,3764
5938,4374
5938,4474
5938,5327
5938,5350
5938,5544
5938,5677
5938,5819
5938,5976
5938,6114
5938,6578
5938,6601
5938,6614
5938,6624
5938,6760
5938,6989
5938,7008
5938,7542
5938,7577
1108,520
1108,827
1108,6821
1114,520
3548,520
4804,520
5856,520
3548,879
3548,2511
3548,3963
3548,5561
3548,7490
4804,3424
4804,5307
4804,7271
4804,7275
4739,521
4739,1537
4739,3331
4739,4663
4739,7418
4739,7804
3931,523
5867,523
3931,614
3931,1948
3931,2180
3931,2267
3931,4599
3931,4712
3931,5128
3931,5730
3931,6935
3931,6985
5867,993
5867,1312
5867,3784
5867,4421
5867,4462
5867,5730
5867,6207
5867,6464
4194,526
4194,612
4194,5093
4194,5548
4194,6142
4459,526
5055,526
5110,526
4459,1815
4459,3433
4459,5093
4459,5548
4459,6392
4459,6570
4459,7307
5055,3848
5055,5093
5055,5548
5110,812
5110,2372
5110,3507
5110,3528
5110,3803
5110,5330
5110,5999
5110,7111
5110,7307
873,527
873,750
873,2173
873,2292
873,2505
873,2955
873,2980
873,3068
873,3509
873,3763
873,4568
873,4657
873,5150
873,5219
873,5248
873,5545
873,6235
873,6790
873,7704
864,528
864,1365
864,2969
864,4488
864,4791
864,6022
864,6333
864,7627
982,528
1523,528
3638,528
5859,528
982,953
982,984
982,2517
982,3349
982,4032
1523,661
1523,728
1523,2676
1523,3407
1523,3744
1523,4532
1523,5542
1523,6192
1523,6833
1523,6913
1523,7356
3638,966
3638,4713
3638,5213
3638,6419
3638,6453
5859,4032
2583,530
2583,2910
2583,4774
2583,5515
2595,530
3814,530
4632,530
4991,530
2595,5515
3814,819
3814,1768
3814,2910
3814,3336
3814,3929
4632,1369
4632,1695
4632,2910
4632,3282
4632,4493
4632,4797
4632,4868
4632,6028
4632,6416
4632,7637
4991,1531
4991,4868
1469,532
2691,532
5142,532
1469,2638
1469,2692
1469,3304
1469,3418
1469,4830
1469,7031
1469,7284
2691,1479
2691,2692
2691,3304
2691,4830
5142,1359
5142,1829
5142,4184
5142,6324
167,533
167,2031
167,2911
3119,533
4496,533
4602,533
5150,533
3119,1102
3119,1340
3119,1721
3119,2626
3119,2991
3119,3195
3119,3466
3119,4840
3119,4929
3119,5568
3119,5648
3119,6910
3119,7452
4496,1102
4602,6486
4019,534
4019,772
4019,996
4019,1554
4019,1900
4019,1999
4019,2237
4019,3139
4019,3506
4019,3595
4019,4933
4019,5499
4019,5528
4019,5809
4019,7056
4019,7689
291,535
291,604
291,940
291,2069
291,2651
291,3017
291,3247
291,4161
291,4531
291,4648
291,5175
291,5517
291,6012
291,6167
291,6885
291,6950
4049,535
4670,535
5682,535
4049,604
4049,940
4049,1136
4049,2069
4049,3247
4049,6066
4049,6208
4049,6950
4670,604
4670,940
4670,2069
4670,3247
4670,3369
4670,3405
4670,4498
4670,6950
5682,604
5682,940
5682,1999
5682,2069
5682,2838
5682,3247
5682,3405
5682,6950
5125,536
5125,719
5125,1107
5125,1176
5125,1663
5125,1703
5125,2385
5125,3339
5125,3658
5125,3673
5125,4455
5125,4875
5125,5099
5125,5978
5125,6872
2965,537
2965,2701
2965,5145
2965,6296
2041,539
2273,539
2542,539
3224,539
4911,539
2041,614
2041,1948
2041,2180
2041,2267
2041,3534
2041,4409
2041,4599
2041,4712
2041,5128
2041,6935
2041,7790
2273,1943
2273,3372
2273,6252
2273,6688
2542,1167
2542,2912
2542,4971
2542,5380
2542,5903
2542,6252
2542,6835
2542,7063
3224,1943
3224,3372
3224,6252
3224,6688
4911,3372
4911,6688
208,540
208,603
208,905
208,975
208,2190
208,2465
208,4051
208,5209
208,5550
208,5578
208,5643
208,5827
208,7223
1420,540
1843,540
2638,540
3857,540
1420,603
1420,905
1420,975
1420,2190
1420,3991
1420,4051
1420,5209
1420,5578
1420,5643
1420,7223
1843,615
1843,1855
1843,2095
1843,2298
1843,3671
1843,5547
1843,6587
2638,603
2638,905
2638,975
2638,2190
2638,4051
2638,5209
2638,5578
2638,5643
2638,6815
2638,7223
3857,580
3857,603
3857,905
3857,975
3857,2190
3857,4051
3857,5209
3857,5578
3857,5643
3857,7223
1281,541
1281,1020
1281,1061
1281,3005
1281,4210
1281,4806
1281,6564
1281,6739
1987,542
5879,542
1987,1642
1987,2408
1987,3759
1987,3943
1987,4006
1987,4343
1987,4486
1987,4850
1987,5193
5879,2541
5879,5031
5879,6572
1392,543
1392,783
1392,899
1392,939
1392,1052
1392,1197
1392,1208
1392,1346
1392,1670
1392,1743
1392,1952
1392,1960
1392,2141
1392,2666
1392,3045
1392,3084
1392,3183
1392,3188
1392,3702
1392,4370
1392,4401
1392,4406
1392,5613
1392,5679
1392,5750
1392,5784
1392,6281
1392,6313
1392,6329
1392,6706
1392,6997
1392,7043
1392,7730
1127,544
5408,544
5408,4014
5408,5273
5408,5999
5408,6650
5408,6655
5408,6966
5408,7111
607,546
607,1077
662,546
1764,546
2179,546
4306,546
662,4364
1764,2092
1764,2775
1764,3007
1764,3162
1764,3293
1764,4710
1764,5101
1764,5832
1764,5893
1764,6687
1764,7119
2179,2092
2179,2775
2179,3007
2179,3162
2179,3293
2179,4710
2179,5101
2179,5832
2179,5893
2179,6687
2179,7119
4306,2703
4306,5075
1968,547
2058,547
1968,2643
1968,3757
1968,3950
1968,6850
1968,7797
1078,548
1078,1013
1078,2131
1078,2503
1078,2814
1078,3233
1078,3923
1078,4243
1078,4814
1078,5981
1614,548
2878,548
4973,548
1614,1013
1614,2362
1614,2814
1614,2866
1614,4814
1614,5463
1614,6779
1614,7655
2878,1013
2878,2814
2878,3923
2878,4243
2878,4814
2878,5463
2878,5485
4973,1013
4973,1868
4973,2778
4973,3729
4973,3923
4973,4969
4973,5413
4973,5773
3187,549
3454,549
4029,549
4383,549
3187,2458
3187,4008
3187,5554
3187,5977
3454,2146
3454,4210
3454,5149
3454,6347
4029,669
4029,1331
4029,2101
4029,2403
4029,2875
4029,5140
4029,6039
4383,1705
4383,4800
4383,5149
4383,6698
3385,551
4549,551
5524,551
3385,1489
3385,6176
3385,7716
4549,595
4549,974
4549,1123
4549,1489
4549,2545
4549,3031
4549,3536
4549,4160
4549,5504
4549,6127
4549,6176
4549,6185
4549,7716
4549,7722
5524,1489
5524,1559
5524,5357
5524,5611
5524,6176
5524,7200
5524,7716
1727,553
5799,553
1727,610
1727,628
1727,866
1727,894
1727,1047
1727,1472
1727,1828
1727,1927
1727,2041
1727,2288
1727,2438
1727,2768
1727,2985
1727,3217
1727,3305
1727,3535
1727,3598
1727,3749
1727,3892
1727,3976
1727,4082
1727,4115
1727,4447
1727,4566
1727,4611
1727,4614
1727,4742
1727,4761
1727,4940
1727,5429
1727,5436
1727,5473
1727,5559
1727,5564
1727,5754
1727,5767
1727,6206
1727,6528
1727,6553
1727,6598
1727,7077
1727,7079
1727,7338
1727,7476
1727,7607
5799,610
5799,1047
5799,1472
5799,1828
5799,1927
5799,2041
5799,2288
5799,2618
5799,2768
5799,3217
5799,3535
5799,3749
5799,3976
5799,4082
5799,4447
5799,4761
5799,4940
5799,5559
5799,5564
5799,5767
5799,6047
5799,6206
5799,6553
5799,7077
5799,7476
5799,7607
2504,554
2504,890
2504,2463
2504,2786
2504,3725
1342,555
1342,5217
4930,557
4930,593
4930,4343
4930,7179
4930,7772
651,558
4095,558
4202,558
651,780
651,1493
651,2347
651,3085
651,3953
651,4247
651,4333
651,4628
651,5721
651,6494
651,6544
4095,780
4095,1493
4095,2347
4095,3953
4095,4247
4095,4333
4095,5721
4095,6494
4095,6544
4202,585
4202,3368
341,559
341,1605
341,2814
341,3252
341,4645
341,7337
4560,559
4560,581
4560,729
4560,845
4560,1751
4560,2138
4560,2298
4560,3210
4560,3284
4560,4926
4560,5410
4560,6183
4560,6358
4560,6704
4560,6786
4560,6978
1933,560
2858,560
3078,560
3259,560
1933,4546
2858,2143
2858,3286
2858,3740
2858,3814
3078,2143
3078,3286
3078,3740
3078,3814
3259,2143
3259,3286
3259,3740
3259,3814
4009,562
4810,562
4009,6272
4810,1063
4810,1710
4810,1729
4810,6272
4810,6369
4810,7508
2486,563
4565,563
4863,563
2486,1881
2486,7332
4565,779
4565,1278
4565,2462
4565,4631
4565,4966
4565,6603
4565,7332
4863,2989
4863,3604
4863,5394
4863,6314
4863,6522
4863,7332
5249,566
1445,566
5727,566
6038,566
5249,2071
5249,4065
5249,6017
5249,6795
5727,2146
5727,4903
6038,616
6038,856
6038,1706
6038,2722
6038,2905
6038,5176
6038,6840
3716,570
3716,711
3716,1022
3716,1397
3716,1651
3716,3516
3716,4178
3716,4770
3716,6167
3716,6403
3716,6446
3716,6475
1156,571
1156,3904
1203,571
1513,571
2356,571
2422,571
3636,571
3899,571
4808,571
5083,571
6030,571
1203,7231
1513,1940
1513,2330
1513,4362
1513,6654
1513,7532
3899,6887
4808,826
4808,4476
5083,2741
5083,5228
6030,4476
4122,572
4122,761
4122,1570
4122,1728
4122,1987
4122,3059
4122,3766
4122,3963
4122,4164
4122,4443
4122,5132
4122,5226
4122,5285
4122,5377
4122,5692
4122,6268
4122,6492
4122,7148
4122,7613
2293,573
5062,573
1256,577
1256,2055
1256,2637
1256,3046
1256,3296
1256,3776
1256,5869
3715,577
3715,749
3715,796
3715,921
3715,2055
3715,2082
3715,2117
3715,2461
3715,2562
3715,2637
3715,2884
3715,3046
3715,3242
3715,3296
3715,3445
3715,3776
3715,4119
3715,4194
3715,4267
3715,5259
3715,5869
3715,6150
3715,6217
3715,6318
3715,6439
3715,6690
3715,6695
3715,7172
3715,7622
856,579
856,904
856,6814
856,7157
2382,579
3291,579
3599,579
4747,579
2382,904
2382,2161
2382,5577
2382,6814
2382,7157
3291,872
3291,904
3291,3727
3291,5577
3599,872
3599,2161
3599,5253
3599,5577
3599,6814
4747,904
4747,3727
4747,5577
4747,6814
1102,580
1102,1842
1102,2162
1102,2389
1102,2465
1102,3991
1102,4249
1102,4505
1102,6815
2312,580
3535,580
4941,580
2312,2162
2312,2465
2312,3346
2312,3991
2312,3998
2312,5792
2312,6815
3535,2162
3535,2465
3535,3991
3535,4874
3535,5209
3535,5529
3535,6815
3535,7369
4941,1751
4941,1855
4941,1995
4807,581
4807,797
4807,908
4807,2093
4807,2358
4807,3284
4807,3653
4807,3729
4807,3871
4807,4855
4807,4926
4807,5580
4807,5736
4807,6183
4807,6347
4807,6732
4807,6816
4807,7159
3114,583
3666,583
4694,583
3114,1997
3114,3037
3114,3823
3114,5851
3114,6426
3666,1997
3666,5640
3666,5851
3666,6426
3666,7723
4694,1200
4694,1997
4694,2022
4694,3037
4694,5373
4694,5640
4694,5851
4694,6426
4694,7723
892,585
892,654
892,2155
892,2983
892,6823
5575,585
5575,2797
3556,587
4697,587
3556,2098
3556,2171
3556,3663
3556,5186
3556,6738
4697,2098
4697,2171
4697,3586
4697,6738
394,589
394,1907
394,2447
394,3522
394,3581
394,3628
394,5258
394,5612
394,5642
394,5651
394,5983
394,6898
394,7048
394,7383
394,7603
436,589
1130,589
1774,589
4754,589
436,5642
436,5983
436,7383
1130,1375
1130,2257
1130,7584
1476,590
1476,666
1476,889
1476,1115
1476,2560
1476,2828
1476,4590
1476,5727
1476,6745
1476,6849
1878,590
2396,590
2989,590
3212,590
3603,590
1878,666
1878,1115
1878,2560
1878,4590
1878,6849
2396,666
2396,2560
2396,6849
2989,666
2989,2560
2989,6849
3212,1887
3212,2560
3212,6849
3212,7756
3603,666
3603,2560
3603,6849
4077,593
5320,593
4077,3186
4077,5298
4077,5641
4077,7220
5320,3186
5320,7772
1485,595
4043,595
1485,974
1485,1123
1485,2545
1485,3031
1485,3138
1485,4725
1485,5504
1485,6127
1485,6185
1485,6467
1485,7023
1485,7722
4043,974
4043,1123
4043,2545
4043,2784
4043,2821
4043,3031
4043,3101
4043,3536
4043,3606
4043,5504
4043,5902
4043,6127
4043,6185
4043,7722
4360,596
4360,1054
4360,6261
4124,597
4984,597
5395,597
4124,662
4124,734
4124,945
4124,1128
4124,1502
4124,1722
4124,1876
4124,2030
4124,2040
4124,2769
4124,3114
4124,3125
4124,3315
4124,3572
4124,3777
4124,4297
4124,4937
4124,5199
4124,5531
4124,5890
4124,6013
4124,6073
4124,6099
4124,6105
4124,6168
4124,6557
4124,6676
4124,7011
4124,7042
4124,7137
4124,7138
4124,7188
4124,7367
4124,7372
4124,7649
4124,7684
4984,734
4984,945
4984,1128
4984,1502
4984,1722
4984,2040
4984,2769
4984,3114
4984,3125
4984,3315
4984,3777
4984,4297
4984,5199
4984,5531
4984,5890
4984,5903
4984,6013
4984,6099
4984,6105
4984,6168
4984,6354
4984,6557
4984,6676
4984,7011
4984,7042
4984,7137
4984,7138
4984,7188
4984,7367
4984,7372
4984,7649
5395,734
5395,945
5395,1128
5395,1502
5395,1575
5395,1722
5395,2040
5395,2769
5395,3114
5395,3125
5395,3315
5395,3326
5395,3777
5395,4297
5395,5199
5395,5531
5395,5890
5395,6013
5395,6099
5395,6105
5395,6168
5395,6354
5395,6557
5395,6676
5395,7011
5395,7042
5395,7137
5395,7138
5395,7188
5395,7367
5395,7372
5395,7649
98,599
98,5025
98,5897
98,6035
98,6821
98,7053
1909,599
3145,599
4336,599
4392,599
1909,852
1909,1517
1909,1737
1909,3306
1909,4834
1909,6375
3145,2187
3145,2456
3145,3306
3145,4173
3145,4834
3145,6375
4336,1184
4336,4834
4336,6375
4392,2187
4392,2456
4392,3306
4392,5693
4392,7699
520,600
550,600
855,600
1180,600
1193,600
5790,600
520,1239
520,2189
520,3819
520,4697
520,5302
520,6644
520,6951
550,1239
550,2189
550,3819
550,5302
855,1239
855,1862
855,2189
855,3819
855,5302
855,6951
1180,1239
1180,2189
1180,3819
1180,4697
1180,5302
1193,1239
1193,2189
1193,3819
1193,4697
1193,5302
1193,6644
1193,6951
5790,1239
5790,2189
5790,3819
5790,5302
1776,601
1776,1072
1776,1780
1776,1897
1776,2737
1776,3160
1776,3556
1776,3842
1776,3966
1776,4308
1776,4525
1776,4534
1776,5040
1776,5938
1776,6257
1776,6376
1776,6648
1776,7447
5854,601
5854,1072
5854,1780
5854,1897
5854,2737
5854,3160
5854,3842
5854,3966
5854,4308
5854,4525
5854,4534
5854,5040
5854,5938
5854,6257
5854,6376
5854,7514
3539,602
3539,2619
3539,3772
3539,4424
3539,4604
3539,4687
3539,5129
5906,604
5906,1336
5906,2281
5906,2973
5906,3405
5906,3795
5906,4117
5906,4197
5906,5141
4395,606
4395,1972
4395,3442
5615,606
5896,606
5615,2002
5615,3384
5615,4489
5615,4719
5615,4738
5615,5975
5615,6472
5615,7246
5615,7491
5615,7500
1190,607
2062,607
5836,607
1190,5547
2062,1003
2062,1640
2062,2278
2062,5608
2062,5990
2062,6039
1113,608
1113,1788
1113,5078
1113,6728
1164,608
3186,608
1164,1788
1164,2905
1164,3228
1164,5078
1164,6728
3186,1788
3186,3228
3186,3979
3186,5078
3186,6728
224,612
224,2002
224,6552
1952,612
2274,612
5140,612
1952,636
1952,717
1952,4206
1952,5054
1952,5548
1952,5751
1952,6142
1952,6552
1952,6844
1952,7564
1952,7748
2274,2002
2274,5548
2274,5751
2274,6069
5140,5751
4533,613
4533,1018
4533,1570
4533,2387
4533,3963
4533,4058
4533,4164
4533,5077
4533,5132
4533,5377
4533,6088
4533,6174
4533,6401
4533,6571
4533,7396
4533,7569
4533,7613
4937,614
4937,4409
4937,4599
4937,4712
4937,5128
1050,615
5234,615
1050,2095
1050,6587
5234,1855
5234,2095
5234,2298
5234,3671
5234,6587
331,616
911,616
3108,616
3239,616
3243,616
1257,616
2026,616
911,1706
911,6840
911,7731
3108,1071
3108,1496
3108,3338
3108,7731
3239,856
3239,1706
3239,2722
3239,5176
3239,6840
3243,856
3243,1706
3243,2722
3243,3137
3243,5021
3243,5176
3243,6840
1257,1471
1257,3063
1257,4589
1257,7731
2026,856
2026,1392
2026,1706
2026,2722
2026,3274
2026,4785
2026,5176
2026,6327
2026,6399
2026,6840
2026,7252
287,619
287,1429
287,1817
287,1832
287,2650
287,2913
287,3479
287,3950
287,4480
287,4619
287,6703
287,6888
287,7014
287,7797
626,619
3106,619
626,1429
626,1832
626,2650
626,2913
626,3479
626,4480
626,4619
626,6703
626,7014
3106,1429
3106,1452
3106,1832
3106,2650
3106,2913
3106,3479
3106,4480
3106,4619
3106,5781
3106,6703
3106,7014
2021,620
2021,845
5526,622
5526,1714
5526,2097
5526,2583
5526,3369
5526,3383
5526,3472
5526,3778
5526,4073
5526,4284
5526,5277
5526,5596
5526,6269
1625,625
1625,811
1625,873
1625,884
1625,954
1625,1140
1625,1219
1625,1323
1625,1350
1625,1370
1625,1458
1625,1522
1625,2054
1625,2516
1625,3128
1625,3260
1625,3303
1625,3459
1625,3764
1625,4374
1625,4474
1625,4622
1625,4861
1625,5327
1625,5350
1625,5544
1625,5677
