tmdbclean.csv,tvdbclean.csv
4090,6040
5136,509
5136,570
5136,619
5136,3948
5136,6040
187,496
187,1427
187,1771
187,3416
187,4452
187,4772
187,5791
444,496
1527,496
4908,496
444,1427
444,3647
444,4452
444,4489
1527,804
1527,1090
1527,1427
1527,2418
1527,2628
1527,3610
1527,3688
1527,3805
1527,4452
1527,5672
1527,5805
1527,6208
1527,6390
1527,6559
4908,1021
4908,1427
4908,1904
4908,2259
4908,2621
4908,2963
4908,4452
4908,4542
4908,5221
4908,6639
4908,6673
4908,7507
13,499
800,499
4438,499
5007,499
800,4047
800,5167
4438,2695
4438,4047
4438,5167
4438,6167
5007,4047
492,501
492,1653
492,2748
492,2771
492,4205
492,5703
1983,502
2698,502
3827,502
4171,502
1983,1696
1983,5587
1983,5747
1983,7780
2698,659
2698,1561
2698,1696
2698,5587
2698,5747
2698,6936
2698,7780
3827,1696
3827,5587
3827,5747
3827,7780
4171,1696
4171,1754
4171,2841
4171,3530
4171,5587
4171,5747
4171,7780
197,504
197,2022
1638,504
1665,504
4811,504
1638,3035
1638,3110
1638,3540
1638,4514
1638,5766
1638,6021
1665,3540
1665,4514
1665,5766
1665,6021
4811,2022
4811,2720
4811,4669
2368,505
2368,1268
2368,2905
2368,4180
2368,4266
2368,7204
4394,505
5632,505
5949,505
4394,4180
4394,4266
4394,7204
5632,4180
5632,4266
5632,5021
5632,5336
5632,7204
5632,7543
5949,845
5949,4180
5949,7204
1229,507
1229,1630
1229,3704
1268,507
5308,507
1268,1630
1268,3704
5308,1630
5308,3704
638,509
1453,509
1453,570
351,510
351,607
351,615
351,1787
351,2999
351,3211
351,3813
351,5570
351,5643
351,7006
351,7801
5236,510
5654,510
5761,510
5236,1787
5236,3211
5236,7801
5654,581
5654,797
5654,1020
5654,2093
5654,2182
5654,2358
5654,2415
5654,3871
5654,4200
5654,5254
5654,5469
5654,5736
5654,7082
5654,7159
5654,7324
5761,3625
5761,3813
5761,4520
5761,5154
5761,6358
5761,6704
2928,511
2928,544
2928,936
2928,2601
2928,7081
2942,511
2981,511
4116,511
5935,511
2942,1650
2942,3498
2942,7127
2981,4151
2981,7081
4116,2601
4116,4004
4116,4254
5935,1665
263,514
263,949
263,1656
263,4291
263,4894
1639,514
2061,514
4651,514
4949,514
5863,514
5998,514
1639,537
1639,585
1639,597
1639,660
1639,667
1639,734
1639,949
1639,1845
1639,2452
1639,2701
1639,3250
1639,3331
1639,3835
1639,4848
1639,5366
1639,5492
1639,5784
1639,6276
1639,6282
1639,6354
1639,6648
1639,6988
1639,7235
1639,7447
1639,7514
1639,7674
2061,949
2061,4848
2061,5366
2061,5492
2061,5784
2061,7235
4651,949
4651,1656
4651,4291
4651,4894
4949,949
4949,1513
4949,2119
4949,2380
4949,3806
4949,4019
4949,4848
4949,5119
4949,5366
4949,5492
4949,5784
4949,7235
4949,7448
5863,949
5863,1656
5863,4291
5863,4894
5998,702
5998,949
5998,998
5998,1111
5998,1259
5998,2035
5998,2366
5998,2802
5998,3025
5998,3307
5998,3673
5998,3827
5998,4212
5998,4848
5998,5366
5998,5492
5998,5782
5998,5784
5998,5903
5998,5970
5998,6346
5998,7235
5998,7529
1949,515
1949,2711
1949,3281
1949,3826
1949,5829
1451,516
1451,2487
1451,2928
1451,3750
1451,7143
2284,516
3514,516
2284,3273
2284,6738
3514,3273
844,517
844,6740
1711,517
4280,517
5477,517
1711,791
1711,1133
1711,2100
1711,3532
1711,4172
1711,4190
1711,4767
1711,5670
1711,6066
1711,6158
1711,6443
1711,6487
1711,6740
4280,791
4280,1133
4280,1475
4280,2100
4280,4172
4280,4190
4280,4767
4280,5670
4280,6158
4280,6487
4280,6740
5477,791
5477,1081
5477,1133
5477,1475
5477,2100
5477,3532
5477,4172
5477,4190
5477,4533
5477,4767
5477,5670
5477,6158
5477,6487
5477,6740
5938,519
5938,625
5938,700
5938,954
5938,1140
5938,1219
5938,1350
5938,1370
5938,1522
5938,2054
5938,2152
5938,2486
5938,2516
5938,2609
5938,2914
5938,3260
5938,3764
5938,5327
5938,5819
5938,7542
5938,7577
1108,520
1108,827
1108,6821
1114,520
3548,520
4804,520
5856,520
3548,879
3548,2511
3548,3963
3548,5561
3548,7490
4804,3424
4804,5307
4804,7271
4804,7275
4739,521
4739,1537
4739,3331
4739,4663
4739,7418
4739,7804
3931,523
5867,523
3931,614
3931,1948
3931,2180
3931,2267
3931,4599
3931,6985
5867,993
5867,1312
5867,3784
5867,4421
5867,4462
5867,6207
5867,6464
4194,526
4194,612
4194,5093
4194,5548
4194,6142
4459,526
5055,526
5110,526
4459,1815
4459,3433
4459,5093
4459,5548
4459,6392
4459,6570
4459,7307
5055,3848
5055,5093
5055,5548
5110,812
5110,2372
5110,3507
5110,3528
5110,3803
5110,5330
5110,5999
5110,7111
5110,7307
873,527
873,750
873,4657
873,5150
873,5219
873,5248
864,528
864,1365
864,2969
864,4488
864,4791
864,6022
864,6333
864,7627
982,528
1523,528
3638,528
5859,528
982,953
982,984
982,2517
982,3349
982,4032
1523,661
1523,728
1523,2676
1523,3407
1523,3744
1523,4532
1523,5542
1523,6192
1523,6833
1523,6913
1523,7356
3638,966
3638,4713
3638,5213
3638,6419
3638,6453
5859,4032
2583,530
2583,2910
2583,4774
2583,5515
2595,530
3814,530
4632,530
4991,530
2595,5515
3814,819
3814,1768
3814,2910
3814,3336
3814,3929
4632,1369
4632,1695
4632,2910
4632,3282
4632,4493
4632,4797
4632,4868
4632,6028
4632,6416
4632,7637
4991,1531
4991,4868
1469,532
2691,532
5142,532
1469,2638
1469,2692
1469,3304
1469,3418
1469,4830
1469,7031
1469,7284
2691,1479
2691,2692
2691,3304
2691,4830
5142,1359
5142,1829
5142,4184
5142,6324
167,533
167,2031
167,2911
3119,533
4496,533
4602,533
5150,533
3119,1102
3119,1340
3119,1721
3119,2626
3119,2991
3119,3195
3119,3466
3119,4840
3119,4929
3119,5568
3119,5648
3119,6910
3119,7452
4496,1102
4602,6486
4019,534
4019,996
4019,1554
4019,1999
4019,5809
4019,7056
291,535
291,604
291,940
291,2069
291,2651
291,3017
291,3247
291,4161
291,4531
291,4648
291,5175
291,5517
291,6167
291,6885
291,6950
4049,535
4670,535
5682,535
4049,604
4049,940
4049,1136
4049,2069
4049,3247
4049,6066
4049,6208
4049,6950
4670,604
4670,940
4670,2069
4670,3247
4670,3369
4670,3405
4670,4498
4670,6950
5682,604
5682,940
5682,1999
5682,2069
5682,2838
5682,3247
5682,3405
5682,6950
5125,536
5125,719
5125,1107
5125,1176
5125,1703
5125,3339
5125,3673
5125,4455
5125,6872
2965,537
5575,537
2965,2701
5575,585
5575,2701
5575,2797
2041,539
2273,539
2542,539
3224,539
4911,539
2041,614
2041,1948
2041,2180
2041,2267
2041,3534
2041,4409
2041,4599
2041,7790
2273,1943
2273,3372
2273,6252
2542,1167
2542,2912
2542,5903
2542,6252
3224,1943
3224,3372
3224,6252
4911,3372
208,540
208,603
208,905
208,975
208,2190
208,2465
208,4051
208,5209
208,5550
208,5578
208,5643
208,5827
208,7223
1420,540
1843,540
2638,540
3857,540
1420,603
1420,905
1420,975
1420,2190
1420,3991
1420,4051
1420,5209
1420,5578
1420,5643
1420,7223
1843,615
1843,1855
1843,2095
1843,2298
1843,3671
1843,5547
1843,6587
2638,603
2638,905
2638,975
2638,2190
2638,4051
2638,5209
2638,5578
2638,5643
2638,6815
2638,7223
3857,580
3857,603
3857,905
3857,975
3857,2190
3857,4051
3857,5209
3857,5578
3857,5643
3857,7223
1281,541
1281,1020
1281,1061
1281,3005
1281,4210
1281,4806
1281,6564
1281,6739
1987,542
5879,542
1987,1642
1987,2408
1987,3759
1987,3943
1987,4006
1987,4343
1987,4486
1987,4850
1987,5193
5879,2541
5879,5031
5879,6572
1392,543
1392,783
1392,899
1392,939
1392,1052
1392,1197
1392,1208
1392,1346
1392,1670
1392,1743
1392,1952
1392,2141
1392,3045
1392,3084
1392,3183
1392,3702
1392,4370
1392,4401
1392,4406
1392,5613
1392,5679
1392,5750
1392,5784
1392,6313
1392,6329
1392,6706
1392,7730
1127,544
5408,544
5408,4014
5408,5273
5408,5999
5408,6650
5408,6655
5408,6966
5408,7111
607,546
607,1077
662,546
1764,546
2179,546
4306,546
662,4364
1764,2092
1764,2775
1764,3007
1764,3162
1764,3293
1764,4710
1764,5101
1764,5832
1764,5893
1764,6687
2179,2092
2179,2775
2179,3007
2179,3162
2179,3293
2179,4710
2179,5101
2179,5832
2179,5893
2179,6687
4306,2703
1968,547
2058,547
1968,2643
1968,3757
1968,3950
1968,6850
1078,548
1078,1013
1078,2131
1078,2503
1078,2814
1078,3233
1078,3923
1078,4243
1078,4814
1078,5981
1614,548
2878,548
4973,548
1614,1013
1614,2362
1614,2814
1614,2866
1614,4814
1614,5463
1614,6779
1614,7655
2878,1013
2878,2814
2878,3923
2878,4243
2878,4814
2878,5463
2878,5485
4973,1013
4973,1868
4973,2778
4973,3729
4973,3923
4973,4969
4973,5413
4973,5773
3187,549
3454,549
4029,549
4383,549
3187,2458
3187,4008
3187,5554
3187,5977
3454,2146
3454,4210
3454,5149
3454,6347
4029,669
4029,1331
4029,2101
4029,2403
4029,2875
4029,5140
4029,6039
4383,1705
4383,4800
4383,5149
4383,6698
3385,551
4549,551
5524,551
3385,1489
3385,6176
3385,7716
4549,595
4549,974
4549,1123
4549,1489
4549,2545
4549,3031
4549,3536
4549,4160
4549,5504
4549,6127
4549,6176
4549,6185
4549,7716
4549,7722
5524,1489
5524,1559
5524,5357
5524,5611
5524,6176
5524,7200
5524,7716
1727,553
5799,553
1727,628
1727,866
1727,894
1727,1828
1727,1927
1727,2288
1727,3305
1727,4761
1727,4940
1727,5559
1727,5767
1727,6528
1727,7476
5799,1828
5799,1927
5799,2288
5799,2618
5799,4761
5799,4940
5799,5559
5799,5767
5799,6047
5799,7476
2504,554
2504,890
2504,2786
1342,555
1342,5217
4930,557
4930,593
4930,4343
4930,7179
4930,7772
651,558
4095,558
4202,558
651,780
651,1493
651,2347
651,3085
651,3953
651,4247
651,4333
651,4628
651,5721
651,6494
651,6544
4095,780
4095,1493
4095,2347
4095,3953
4095,4247
4095,4333
4095,5721
4095,6494
4095,6544
4202,585
4202,3368
341,559
341,1605
341,2814
341,3252
341,4645
341,7337
4560,559
4560,581
4560,729
4560,845
4560,1751
4560,2138
4560,2298
4560,3210
4560,3284
4560,4926
4560,5410
4560,6183
4560,6358
4560,6704
4560,6786
4560,6978
1933,560
2858,560
3078,560
3259,560
1933,4546
2858,2143
2858,3286
2858,3740
2858,3814
3078,2143
3078,3286
3078,3740
3078,3814
3259,2143
3259,3286
3259,3740
3259,3814
4009,562
4810,562
4810,1063
4810,1710
4810,1729
4810,6369
4810,7508
2486,563
4565,563
4863,563
2486,1881
2486,7332
4565,779
4565,1278
4565,2462
4565,4631
4565,6603
4565,7332
4863,2989
4863,5394
4863,6314
4863,7332
5249,566
1445,566
5727,566
6038,566
5249,2071
5249,4065
5249,6017
5249,6795
5727,2146
5727,4903
6038,616
6038,856
6038,1706
6038,2722
6038,2905
6038,5176
6038,6840
3716,570
3716,711
3716,1022
3716,1397
3716,1651
3716,3516
3716,4178
3716,6167
3716,6403
3716,6446
3716,6475
1156,571
1156,3904
1203,571
1513,571
2356,571
2422,571
3636,571
3899,571
4808,571
5083,571
6030,571
1203,7231
1513,1940
1513,2330
1513,4362
1513,7532
3899,6887
4808,826
4808,4476
5083,2741
5083,5228
6030,4476
4122,572
4122,761
4122,1570
4122,1728
4122,3766
4122,3963
4122,4164
4122,4443
4122,5132
4122,5226
4122,7148
2293,573
5062,573
1256,577
1256,5869
3715,577
3715,749
3715,796
3715,921
3715,2082
3715,2117
3715,2461
3715,2884
3715,3242
3715,3445
3715,4267
3715,5869
3715,6150
3715,6690
3715,7172
3715,7622
856,579
856,904
856,6814
856,7157
2382,579
3291,579
3599,579
4747,579
2382,904
2382,2161
2382,5577
2382,6814
2382,7157
3291,872
3291,904
3291,3727
3291,5577
3599,872
3599,2161
3599,5253
3599,5577
3599,6814
4747,904
4747,3727
4747,5577
4747,6814
1102,580
1102,1842
1102,2162
1102,2389
1102,2465
1102,3991
1102,4249
1102,4505
1102,6815
2312,580
3535,580
4941,580
2312,2162
2312,2465
2312,3346
2312,3991
2312,3998
2312,5792
2312,6815
3535,2162
3535,2465
3535,3991
3535,4874
3535,5209
3535,5529
3535,6815
3535,7369
4941,1751
4941,1855
4941,1995
4807,581
4807,797
4807,908
4807,2093
4807,2358
4807,3284
4807,3653
4807,3729
4807,3871
4807,4855
4807,4926
4807,5580
4807,5736
4807,6183
4807,6347
4807,6732
4807,6816
4807,7159
3114,583
3666,583
4694,583
3114,1997
3114,3037
3114,3823
3114,6426
3666,1997
3666,5640
3666,6426
4694,1200
4694,1997
4694,2022
4694,3037
4694,5640
4694,6426
892,585
892,654
892,2155
3556,587
4697,587
3556,2098
3556,2171
3556,3663
3556,5186
3556,6738
4697,2098
4697,2171
4697,3586
4697,6738
394,589
394,1907
394,2447
394,3522
394,3581
394,3628
394,5258
394,5612
394,5642
394,5651
394,5983
394,6898
394,7048
394,7383
436,589
1130,589
1774,589
4754,589
436,5642
436,5983
436,7383
1130,1375
1130,2257
1130,7584
1476,590
1476,666
1476,889
1476,1115
1476,2828
1476,4590
1476,5727
1476,6745
1878,590
2396,590
2989,590
3212,590
3603,590
1878,666
1878,1115
1878,4590
2396,666
2989,666
3212,1887
3212,7756
3603,666
4077,593
5320,593
4077,3186
4077,5298
4077,5641
4077,7220
5320,3186
5320,7772
1485,595
4043,595
1485,974
1485,1123
1485,2545
1485,3031
1485,3138
1485,4725
1485,5504
1485,6127
1485,6185
1485,6467
1485,7722
4043,974
4043,1123
4043,2545
4043,2784
4043,2821
4043,3031
4043,3101
4043,3536
4043,5504
4043,5902
4043,6127
4043,6185
4043,7722
4360,596
4360,1054
4360,6261
4124,597
4984,597
5395,597
4124,662
4124,734
4124,1876
4124,2030
4124,3572
4124,4937
4984,734
4984,5903
4984,6354
5395,734
5395,1575
5395,3326
5395,6354
98,599
98,5025
98,5897
98,6035
98,6821
98,7053
1909,599
3145,599
4336,599
4392,599
1909,852
1909,1517
1909,1737
1909,3306
1909,4834
1909,6375
3145,2187
3145,2456
3145,3306
3145,4173
3145,4834
3145,6375
4336,1184
4336,4834
4336,6375
4392,2187
4392,2456
4392,3306
4392,5693
4392,7699
520,600
550,600
855,600
1180,600
1193,600
5790,600
520,1239
520,4697
520,6644
520,6951
550,1239
855,1239
855,1862
855,6951
1180,1239
1180,4697
1193,1239
1193,4697
1193,6644
1193,6951
5790,1239
1776,601
1776,3556
1776,4525
1776,4534
1776,6276
1776,6648
1776,7447
1776,7514
5854,601
5854,4525
5854,4534
5854,6648
5854,7447
5854,7514
3539,602
3539,2619
3539,4424
3539,4604
5906,604
5906,1336
5906,2281
5906,2973
5906,3405
5906,3795
5906,4117
5906,4197
4395,606
4395,1972
4395,3442
5615,606
5896,606
5615,2002
5615,3384
5615,4489
5615,4719
5615,4738
5615,5975
5615,6472
5615,7491
5615,7500
1190,607
2062,607
5836,607
1190,5547
2062,1003
2062,1640
2062,2278
2062,5608
2062,5990
2062,6039
1113,608
1113,1788
1113,5078
1113,6728
1164,608
3186,608
1164,1788
1164,2905
1164,3228
1164,5078
1164,6728
3186,1788
3186,3228
3186,3979
3186,5078
3186,6728
224,612
224,2002
224,6552
1952,612
2274,612
5140,612
1952,636
1952,717
1952,4206
1952,5054
1952,5548
1952,5751
1952,6142
1952,6552
1952,6844
1952,7564
1952,7748
2274,2002
2274,5548
2274,5751
2274,6069
5140,5751
4533,613
4533,1018
4533,1570
4533,2387
4533,3963
4533,4058
4533,4164
4533,5077
4533,5132
4533,6174
4533,6401
4533,7569
4937,614
4937,4409
4937,4599
1050,615
5234,615
1050,2095
1050,6587
5234,1855
5234,2095
5234,2298
5234,3671
5234,6587
331,616
911,616
3108,616
3239,616
3243,616
1257,616
2026,616
911,1706
911,6840
911,7731
3108,1071
3108,1496
3108,3338
3108,7731
3239,856
3239,1706
3239,2722
3239,5176
3239,6840
3243,856
3243,1706
3243,2722
3243,3137
3243,5021
3243,5176
3243,6840
1257,1471
1257,3063
1257,4589
1257,7731
2026,856
2026,1392
2026,1706
2026,2722
2026,3274
2026,4785
2026,5176
2026,6327
2026,6399
2026,6840
2026,7252
287,619
287,1429
287,1817
287,2650
287,2913
287,3479
287,3950
287,4480
287,6703
287,6888
287,7014
626,619
3106,619
626,1429
626,2650
626,2913
626,3479
626,4480
626,6703
626,7014
3106,1429
3106,1452
3106,2650
3106,2913
3106,3479
3106,4480
3106,5781
3106,6703
3106,7014
2021,620
2021,845
5526,622
5526,1714
5526,2097
5526,2583
5526,3369
5526,3383
5526,3472
5526,3778
5526,4073
5526,5277
5526,5596
1625,625
1625,873
1625,884
1625,954
1625,1140
1625,1219
1625,1350
1625,1370
1625,1522
1625,2054
1625,2516
1625,3260
1625,3764
1625,4622
1625,4861
1625,5327
1625,7577
3232,625
3272,625
3232,678
3232,1376
3232,1784
3232,2073
3232,4160
3232,4368
3232,5205
3232,5872
3272,1784
3272,4160
3272,5001
3272,5598
3272,5872
3272,6763
2572,626
4803,626
2572,1300
2572,3947
2572,4881
4803,829
4803,1073
4803,1188
4803,1291
4803,1300
4803,1795
4803,2102
4803,3220
4803,3549
4803,3577
4803,3984
4803,4205
4803,5503
4803,7690
1674,627
3092,627
5086,627
3092,1268
3092,1335
3092,4386
3092,4522
3092,5908
5086,1316
5086,3617
5086,4497
5086,4522
5086,6035
5086,6089
2751,628
2751,964
2751,1247
2751,1433
2751,1764
2751,1874
2751,1945
2751,2381
2751,2641
2751,2772
2751,3423
2751,4371
2751,5685
2751,5760
2751,6454
2751,7235
2751,7344
2751,7602
2487,629
2501,629
6015,629
2501,6033
793,631
793,2812
793,2967
793,6514
793,7440
2946,631
2946,1546
2946,1888
2946,4794
2946,4999
2946,6070
3268,632
3710,632
3780,632
3268,1267
3268,1649
3268,1840
3268,3039
3268,3610
3268,5318
3268,6390
3710,1649
3710,3607
3710,4224
3710,5705
3710,6912
3780,2105
3780,5705
3780,6178
2795,633
2795,2734
2795,5858
2795,7187
3025,633
3547,633
5465,633
5784,633
3025,7218
5465,1760
5465,2186
5465,4027
5465,6934
5465,7633
5784,1644
247,634
247,836
247,1841
247,2264
247,3345
247,3366
247,5303
247,5352
247,6868
1458,634
2253,634
3489,634
4678,634
1458,836
1458,1841
1458,2212
1458,2264
1458,3345
1458,5303
1458,5352
1458,6868
2253,836
2253,1841
2253,2264
2253,3345
2253,5303
2253,5352
2253,6868
3489,2212
3489,6868
4678,2212
4678,6868
2028,635
2028,5281
2028,5687
2028,6484
3557,635
4743,635
5650,635
5969,635
3557,1890
3557,2213
3557,2220
3557,2521
3557,2581
3557,2979
3557,3780
3557,4087
3557,4312
3557,5542
3557,5627
3557,6419
3557,6869
3557,7070
3557,7356
4743,2581
4743,6869
4743,7205
5650,956
5650,2521
5650,2581
5650,3341
5650,5778
5650,6869
5650,7116
5969,661
5969,956
5969,1025
5969,1225
5969,1905
5969,2213
5969,2521
5969,3449
5969,3744
5969,4153
5969,5236
5969,6793
5969,6833
5969,6869
5969,7270
5969,7700
2069,636
3296,636
4504,636
2069,2662
2069,3780
2069,3838
2069,4968
2069,5307
2069,7275
3296,3424
3296,4968
3296,6507
4504,4968
4504,5307
1907,638
4732,638
5336,638
1907,798
1907,895
1907,3199
1907,4395
1907,4427
1907,6619
4732,798
4732,895
4732,3199
4732,4395
4732,4516
4732,6247
4732,6502
4732,6619
5336,7067
5336,7209
924,640
924,1463
924,7195
924,7762
3331,640
4474,640
5276,640
3331,2922
3331,4889
3331,5960
3331,7195
3331,7762
4474,7195
5276,1463
5276,3495
5276,7195
324,647
324,1575
324,1579
324,1972
324,2034
324,2107
324,2396
324,3326
324,3442
324,3570
324,3631
324,3739
324,4132
324,5470
324,6237
324,6262
324,6277
324,6433
324,7012
557,647
2369,647
2589,647
3522,647
5130,647
557,995
557,1579
557,1972
557,2034
557,2107
557,3442
557,3570
557,3739
557,3760
557,4132
557,5175
557,5470
557,6262
557,6433
557,6723
557,7012
2369,3631
2369,3778
2369,3806
2369,5470
2589,5470
3522,995
3522,1579
3522,1972
3522,2034
3522,2107
3522,3442
3522,3570
3522,3739
3522,3760
3522,4132
3522,5175
3522,5470
3522,6262
3522,6433
3522,6723
3522,7012
5130,1579
5130,1941
5130,1972
5130,2034
5130,2107
5130,3442
5130,3570
5130,3739
5130,3964
5130,4132
5130,5470
5130,6262
5130,6386
5130,6433
5130,7012
674,651
2746,651
674,960
674,1332
674,2918
674,2956
674,4548
674,5829
674,7467
2746,1419
2746,1937
2746,2424
2746,3527
2746,5166
2746,5973
2746,7619
2746,7802
1974,652
2661,652
5648,652
1974,1509
1974,2454
1974,3164
1974,3644
1974,6288
2661,768
2661,1509
2661,2454
2661,3917
2661,4211
2661,4600
2661,6288
2661,7240
2661,7533
2661,7804
5648,768
5648,1509
5648,1609
5648,2006
5648,3766
5648,7240
5648,7533
5648,7804
885,656
885,2165
885,3021
885,3655
885,5275
2435,656
2950,656
4520,656
5776,656
2435,1479
2435,2165
2435,3021
2435,3655
2435,4128
2950,2165
2950,3021
2950,3583
4520,2165
4520,2258
4520,3021
4520,3583
4520,7736
5776,2258
5776,2959
5776,3583
5776,3655
5776,3737
5776,5362
5776,5560
4238,658
4500,658
4914,658
5450,658
1624,658
4500,4794
4500,5340
4914,1606
4914,1959
5450,5340
5450,6911
2051,659
2051,1165
2051,2799
2051,3067
2051,3834
2051,6394
2051,6756
2051,6929
2347,659
3096,659
4899,659
2347,732
2347,3716
2347,4402
2347,4405
2347,4843
2347,6394
2347,6929
3096,1561
3096,6912
3096,6936
4899,1561
4899,6936
1734,660
4155,660
4155,1845
4155,2169
4155,3331
4155,3835
4155,5341
4155,6276
4155,6648
4155,7447
4155,7514
4155,7674
4168,661
4168,1905
4168,3407
4168,3744
4168,5281
4168,6833
719,662
719,1307
719,2030
719,2783
719,4179
719,6047
719,6190
719,7046
719,7215
945,662
2111,662
5107,662
945,1876
945,3572
945,4937
945,7628
2111,1123
2111,1876
2111,2030
2111,2106
2111,3572
2111,4179
2111,4937
5107,1559
5107,2030
5107,4179
5107,5357
5107,5611
5107,5832
5107,6190
3013,663
5547,663
3013,3226
3013,3480
5547,1291
5547,1307
5547,1795
5547,3226
5547,3480
5547,5487
2408,667
2408,3835
1289,669
1289,2064
1289,3753
1289,4195
1289,4825
1289,5016
1289,5301
1654,669
3398,669
5929,669
1654,836
1654,1331
1654,2615
1654,2807
1654,2875
1654,2943
1654,3238
1654,4457
1654,4671
1654,5301
1654,5694
1654,5785
1654,5990
1654,7472
3398,1331
3398,2091
3398,2254
3398,2694
3398,4825
3398,6110
3398,7480
5929,1177
5929,3385
5929,4039
5929,6110
5929,7480
1456,670
1470,670
1805,670
2359,670
5608,670
1456,1967
1456,2774
1456,3019
1456,3056
1456,3928
1456,4283
1456,4660
1456,5798
1456,6954
1456,7059
1456,7428
1470,2774
1470,3056
1470,3928
1470,4283
1470,4660
1470,5798
1470,6954
1470,7059
1470,7428
1805,1267
1805,1840
1805,2774
1805,3039
1805,3056
1805,3928
1805,4283
1805,4660
1805,5318
1805,5798
1805,6799
1805,6954
1805,7059
1805,7428
2359,4283
2359,5088
2359,7428
5608,2774
5608,3056
5608,3826
5608,3928
5608,4283
5608,4660
5608,5798
5608,5829
5608,6954
5608,7059
5608,7428
3087,675
5455,675
3087,985
3087,2597
3087,2688
3087,3474
3087,4209
3087,7685
5455,1358
5455,1588
5455,2597
5455,3550
5455,4209
5455,5661
5455,6441
5455,7167
5455,7685
2232,676
2232,2548
2232,4896
2232,4898
2819,676
3882,676
5373,676
2819,2548
2819,4896
2819,4898
5373,995
5373,3760
5373,5175
5373,6723
808,678
1864,678
3288,678
808,1591
808,2614
808,5205
808,5615
1864,1376
1864,2073
1864,3519
1864,4368
1864,5205
3288,989
3288,1098
3288,3566
3288,6985
3288,7470
3288,7471
2496,681
4036,681
4272,681
5223,681
2496,3636
4036,729
4036,909
4036,2061
4036,6461
4036,7159
4036,7251
4272,2138
4272,6186
4272,6305
5223,814
5223,1855
5223,1988
5223,2999
5223,3108
5223,4110
5223,4245
5223,5257
5223,5387
5223,6397
5223,7337
5223,7487
340,685
340,765
340,1049
340,1861
340,2125
340,2994
340,3597
340,4438
340,5256
340,6525
340,7192
340,7226
340,7610
1557,685
1905,685
3019,685
