imdb.csv,tvdb.csv
1733,2828
1733,2962
1733,2970
1733,3293
1733,3672
1733,3730
1733,4372
1733,4531
1733,4590
1733,4612
1733,4703
1733,5727
1733,6353
1733,6745
1733,7328
1733,7584
4006,548
4006,1013
4006,2283
4006,2396
4006,2866
4006,2962
4006,4372
4006,4814
4006,5463
4006,5921
4006,6779
4006,7575
4006,7655
4527,590
4527,666
4527,889
4527,1009
4527,1097
4527,1881
4527,2196
4527,2282
4527,2632
4527,2828
4527,2962
4527,2970
4527,3672
4527,3730
4527,4372
4527,4531
4527,4574
4527,4590
4527,4612
4527,4659
4527,4703
4527,5263
4527,5495
4527,5727
4527,6353
4527,6647
4527,6745
4527,7009
4527,7328
4527,7506
4527,7535
1785,301
1785,782
1785,937
1785,2588
1785,2714
1785,6573
170,302
170,1189
170,3321
170,4013
170,4911
170,5608
170,5693
170,5844
170,6199
170,6972
528,302
927,302
2467,302
2766,302
927,800
927,1947
927,4321
927,5670
927,5992
927,6199
927,6427
927,7075
2467,810
2467,1102
2467,1340
2467,1985
2467,2247
2467,3582
2467,4321
2467,5268
2467,5660
2467,7511
2766,687
669,303
669,1671
669,2407
669,4054
669,7791
3743,303
4048,303
4921,303
4048,2407
4048,3967
4048,4054
4048,4865
4048,7737
4921,2407
4921,4054
4624,304
4624,3210
4624,7388
4922,304
1560,304
4922,790
4922,1169
4922,3742
1560,1642
1560,3733
584,305
584,376
584,955
584,975
584,4046
584,4968
584,5257
584,5496
584,6914
5051,305
3388,305
1518,305
3750,305
5051,955
5051,975
5051,1099
5051,1148
5051,1401
5051,1584
5051,1775
5051,2131
5051,2306
5051,2738
5051,4046
5051,4577
5051,4637
5051,4968
5051,5257
5051,5496
5051,5981
5051,6593
5051,6914
5051,7157
3388,2427
3388,3823
3388,7448
1518,955
1518,975
1518,3679
1518,4046
1518,4968
1518,5257
1518,5496
1518,6153
1518,6914
3750,975
3750,4046
3750,5257
3750,5496
3750,6914
4098,306
4098,511
815,307
815,1418
815,1841
815,2327
815,3043
815,3446
815,5320
815,5446
815,6579
815,7409
819,307
3307,307
1640,307
819,760
819,1189
819,1434
819,4017
819,4323
819,5206
819,5439
819,6186
3307,800
3307,1947
3307,2009
3307,2889
3307,3126
3307,3508
3307,3840
3307,4242
3307,5374
3307,5670
3307,6186
3307,6512
3307,6579
3307,6944
3307,7436
3307,7788
1640,2765
1640,6944
1640,6981
4222,308
4222,767
4222,2025
4222,2271
4222,2657
4222,2788
4222,3449
4222,5036
4222,6070
4222,6130
4222,6581
4222,7053
4222,7492
306,308
2771,308
3264,308
306,859
306,2857
306,3071
306,4084
306,6029
306,6192
306,7546
2771,314
2771,767
2771,1535
2771,2394
2771,2423
2771,2788
2771,3185
2771,4084
2771,5307
2771,6324
2771,6360
3264,4210
3264,4300
3264,6547
3264,6704
2505,310
3850,310
4805,310
2505,774
2505,1144
2505,2225
2505,6004
2505,6098
2505,7466
3850,6731
737,311
737,516
737,587
737,1757
737,2098
737,2171
737,3273
737,3586
737,3663
737,4275
737,5186
737,5191
737,5336
737,5399
737,6404
737,6564
737,6738
737,6906
1857,311
3591,311
1421,312
1578,312
1421,842
1421,885
1421,2515
1421,2717
1421,2842
1421,3340
1421,4213
1421,4997
977,314
5107,314
977,4592
5107,375
5107,635
5107,1153
5107,1240
5107,1411
5107,2027
5107,2394
5107,2426
5107,2715
5107,2787
5107,4069
5107,4151
5107,4576
5107,5028
5107,5053
5107,5330
5107,6094
5107,6210
5107,6664
5107,7414
5107,7582
1292,315
1292,463
1292,547
1292,774
1292,965
1292,1038
1292,1083
1292,1149
1292,1170
1292,1292
1292,1366
1292,1394
1292,1495
1292,1533
1292,1903
1292,2004
1292,2225
1292,2661
1292,2783
1292,2837
1292,3230
1292,3248
1292,3264
1292,3290
1292,3354
1292,3411
1292,3755
1292,4003
1292,4776
1292,4824
1292,5112
1292,5151
1292,5265
1292,5279
1292,5290
1292,5366
1292,6004
1292,6053
1292,6169
1292,6429
1292,7175
1292,7540
1292,7657
1292,7678
1292,7709
4070,315
4260,315
4070,463
4070,547
4070,774
4070,965
4070,1038
4070,1083
4070,1149
4070,1170
4070,1292
4070,1366
4070,1394
4070,1495
4070,1533
4070,1903
4070,2004
4070,2225
4070,2661
4070,2678
4070,2783
4070,2837
4070,3230
4070,3248
4070,3264
4070,3290
4070,3354
4070,3411
4070,3755
4070,4003
4070,4776
4070,4824
4070,5112
4070,5151
4070,5265
4070,5279
4070,5290
4070,6004
4070,6053
4070,6169
4070,6429
4070,7175
4070,7540
4070,7657
4070,7709
4260,463
4260,547
4260,622
4260,774
4260,965
4260,1038
4260,1083
4260,1149
4260,1170
4260,1292
4260,1366
4260,1394
4260,1495
4260,1533
4260,1903
4260,2004
4260,2225
4260,2661
4260,2783
4260,2837
4260,3230
4260,3248
4260,3264
4260,3290
4260,3354
4260,3411
4260,3755
4260,4003
4260,4776
4260,4824
4260,5112
4260,5151
4260,5265
4260,5279
4260,5290
4260,6004
4260,6053
4260,6169
4260,6429
4260,7175
4260,7540
4260,7657
4260,7678
4260,7709
5039,316
2296,317
1019,319
4314,319
4864,319
1019,345
1019,584
1019,641
1019,2024
1019,2364
1019,2410
1019,2515
1019,4133
1019,6483
4314,2364
4314,2515
4314,2862
4314,5092
4314,6403
4314,6483
4314,7345
4864,345
4864,584
4864,641
4864,2024
4864,2105
4864,2364
4864,2410
4864,2452
4864,2515
4864,4133
4864,6483
2967,320
3230,320
3775,320
4268,320
2967,859
2967,2704
2967,2977
2967,3081
2967,3304
2967,4367
2967,5536
2967,5560
2967,6089
2967,6334
3230,2319
3230,2725
3230,3829
3230,5362
3230,5560
3230,6998
3775,790
3775,2319
3775,2725
3775,5362
3775,6998
3775,7424
4268,2194
4268,3093
4268,3390
4268,5028
4268,7284
2079,321
2079,717
2079,1001
2079,1060
2079,1689
2079,1815
2079,1910
2079,2706
2079,2765
2079,3528
2079,3886
2079,4351
2079,4851
2079,5054
2079,5096
2079,5117
2079,5744
2079,5889
2079,5985
2079,6214
2079,6655
2079,7434
2079,7478
2079,7480
2149,321
686,321
2149,717
2149,1385
2149,1512
2149,1689
2149,1766
2149,1815
2149,2555
2149,3473
2149,3679
2149,4851
2149,5060
2149,5096
2149,5751
2149,6447
2149,6965
2149,7271
2149,7419
2149,7434
2149,7520
2149,7564
686,436
686,933
686,3319
686,4039
686,4190
686,5054
686,5744
686,5868
686,5889
686,6655
686,7419
190,328
2576,328
190,504
190,1021
190,1213
190,1445
190,1904
190,2259
190,2846
190,2965
190,3234
190,3540
190,4070
190,5379
190,5805
190,7112
190,7507
190,7573
2576,2846
2576,2944
2576,3234
1735,330
1735,339
1735,1704
1735,1909
1735,7373
481,331
2810,331
2950,331
481,542
481,549
481,612
481,777
481,844
481,930
481,1146
481,1181
481,1258
481,1328
481,1331
481,1474
481,1485
481,1529
481,1688
481,1721
481,1890
481,2017
481,2338
481,2408
481,2676
481,2943
481,2996
481,3065
481,3122
481,3317
481,3655
481,3759
481,3942
481,3952
481,4006
481,4069
481,4254
481,4338
481,4486
481,4511
481,4570
481,4671
481,5029
481,5081
481,5203
481,5268
481,5281
481,5348
481,5399
481,5539
481,5568
481,5756
481,5778
481,5785
481,5794
481,5825
481,5836
481,6030
481,6092
481,6093
481,6125
481,6484
481,6750
481,6789
481,6918
481,7373
2810,872
2810,3893
2810,6550
2950,1735
2950,2735
2950,3284
2950,3424
2950,3929
2950,4149
2950,4507
2950,4509
2950,5303
2950,5339
2950,6358
115,332
4925,332
4925,1126
4925,1661
4925,2369
4925,5706
4997,333
3088,333
1161,333
1624,333
4997,1071
4997,1902
4997,2245
4997,3338
4997,5409
4997,7736
3088,1287
1161,6974
1624,1902
1624,5409
1624,5478
1624,6974
5098,335
5098,2353
5098,2578
5098,6960
445,336
706,336
3958,338
4242,338
4242,673
4242,732
4242,964
4242,1748
4242,2147
4242,3178
4242,3907
4242,5067
4242,5358
4242,5957
4242,6531
4242,6546
4984,339
4984,1909
4984,1998
4984,5271
2952,339
1086,339
2952,1542
2952,1909
2952,2464
2952,4300
1086,1704
1086,5336
4097,340
4097,1650
4097,3277
4097,3864
4097,4028
4097,4522
4097,5006
4097,5560
4097,6192
4097,6334
4097,6549
4097,7127
4097,7504
2376,340
495,340
2658,340
1147,340
4004,340
2376,491
2376,968
2376,1423
2376,4049
2376,5764
2376,6417
2376,6857
495,1432
495,1755
495,3277
495,3864
495,4001
495,4028
495,4792
495,5006
495,5348
495,5910
495,6089
495,6334
495,6549
1147,3864
1147,4497
1147,5006
4004,1755
4004,3277
4004,4028
4004,4792
4793,343
4793,1081
4793,2355
4793,5932
2776,343
3159,343
1371,343
2776,2355
2776,3703
2776,4390
3159,1593
3159,1625
3159,2355
1371,4401
461,344
461,3622
461,7355
4883,346
4883,1272
4883,6265
1893,348
1893,1318
1893,5593
1893,6086
1893,6378
1893,6561
405,349
405,473
405,1525
2740,349
2740,473
2740,574
2740,1114
2740,1819
2740,3064
2740,4857
2740,5083
2740,5504
2740,7703
4551,350
4551,1853
4551,3419
4551,3796
4551,4537
4551,4626
4551,4955
4551,6500
4776,350
3688,350
1696,350
3999,350
4776,1853
4776,3419
4776,4537
4776,4626
4776,4918
4776,4955
4776,6500
3688,1853
3688,3419
3688,4537
3688,4626
3688,4955
3688,6500
1696,1853
1696,3419
1696,4537
1696,4626
1696,4955
1696,6500
3999,1853
3999,3419
3999,4537
3999,4626
3999,4955
3999,6166
3999,6500
1237,351
1237,2170
1237,3251
1237,3265
1237,4244
1237,4260
1237,4842
1237,5272
1237,5442
1237,5971
2549,352
2549,801
2549,863
2549,1070
2549,1676
2549,1719
2549,2124
2549,2650
2549,3492
2549,3954
2549,4176
2549,5453
2549,5631
2549,7174
2549,7808
1067,353
4112,354
4112,1400
4112,1758
4112,4348
4112,4478
4112,4862
619,354
4821,354
757,354
4955,354
3756,354
3770,354
619,2631
619,3104
619,4065
619,7069
4821,731
4821,1215
4821,3304
4821,3418
4821,3532
4821,5217
757,1578
757,3574
4955,1400
4955,1758
4955,4348
4955,4478
4955,4862
3756,1400
3756,1758
3756,4348
3756,4478
3756,4862
3770,1400
3770,1758
3770,4348
3770,4478
3770,4862
3770,5166
4311,355
4311,556
3978,356
4811,356
3978,418
3978,5553
4811,418
4811,2557
4811,5553
4811,6785
4811,7696
823,358
823,3402
1568,361
1568,529
1568,710
1568,1044
1568,1235
1568,1532
1568,1577
1568,1587
1568,1718
1568,1837
1568,1862
1568,1886
1568,2554
1568,2643
1568,2841
1568,2917
1568,3189
1568,3392
1568,3589
1568,3950
1568,4351
1568,4735
1568,5597
1568,5914
1568,5961
1568,6177
1568,6260
1568,6521
1568,6888
1571,361
2559,361
3157,361
1571,529
1571,1532
1571,1577
1571,1587
1571,1596
1571,1718
1571,1837
1571,1886
1571,2222
1571,2554
1571,2620
1571,2819
1571,2841
1571,2917
1571,3189
1571,3392
1571,3530
1571,3589
1571,3674
1571,3950
1571,4735
1571,5412
1571,5914
1571,6177
1571,6260
1571,6304
1571,6472
1571,6521
1571,6888
2559,5466
2559,6771
1524,363
1524,833
1524,932
1524,1186
1524,1736
1524,2822
1524,3536
1524,3553
1524,3855
1524,4097
1524,4445
1524,4802
1524,5091
1524,5365
1524,6516
1524,6753
1524,7375
558,364
558,797
558,1246
558,3321
558,3529
558,4200
558,5280
558,5580
1476,365
1476,451
1476,4513
3003,366
3003,527
3003,750
3003,1361
3003,1762
3003,1823
3003,2081
3003,2196
3003,2797
3003,2903
3003,3001
3003,3408
3003,3666
3003,3735
3003,4178
3003,4341
3003,4657
3003,4970
3003,5150
3003,5219
1932,367
1932,2747
1932,4214
1932,5025
1932,6070
1932,7191
4707,368
4707,866
4707,894
4707,6528
716,371
1664,371
716,1771
716,5066
716,5358
716,5517
716,5695
1664,398
1664,1029
1664,1372
1664,2695
1664,2982
1664,3670
1664,5671
2147,372
2147,2741
2147,3282
2147,3694
2147,5034
2147,5273
2147,6579
2147,7261
2368,372
4663,372
2904,372
2368,2741
2368,3282
2368,7261
4663,436
4663,1037
4663,1342
4663,2266
4663,2327
4663,2362
4663,3446
4663,3840
4663,4107
4663,5034
4663,5374
4663,5396
4663,5806
4663,6579
4663,7409
2904,2050
2904,2741
2904,2946
2904,3126
2904,3282
2904,7261
4789,374
4789,421
4789,963
4789,1376
4789,2399
4789,3628
4789,3641
4789,3873
4789,4035
4789,6354
4789,6726
4789,7049
4789,7329
138,375
138,449
138,489
138,1177
138,1390
138,1412
138,1545
138,1867
138,1985
138,2270
138,2573
138,3559
138,3637
138,4008
138,4068
138,4385
138,4555
138,4746
138,5206
138,5449
138,5542
138,6067
138,6110
138,6284
138,6291
138,6360
138,7440
4588,375
3778,375
4588,4150
4588,4780
4588,6103
3778,1873
3778,5036
3778,5100
3778,6581
284,376
2422,376
284,695
284,737
284,1711
284,2278
284,2290
284,2753
284,2830
284,3507
284,4042
284,4747
284,5339
284,6325
284,6453
284,6698
284,6966
2422,2392
2422,2425
2422,3011
2422,3015
2422,4338
2422,4716
2422,5224
2422,5910
2422,6122
2422,6255
2422,6291
2422,6443
2422,7080
2422,7103
2422,7513
2422,7642
2498,378
2498,6724
588,381
2152,381
588,543
588,987
588,1983
588,2652
588,3652
588,5142
588,5144
588,5685
588,6152
588,6454
2152,602
2152,679
2152,1278
2152,1464
2152,1763
2152,1983
2152,2033
2152,2090
2152,2242
2152,2343
2152,2381
2152,2445
2152,2580
2152,2583
2152,2619
2152,2945
2152,3263
2152,3634
2152,3824
2152,4322
2152,4371
2152,4383
2152,4424
2152,4604
2152,4663
2152,4869
2152,5142
2152,5685
2152,5996
2152,6138
2152,6152
2152,6454
2152,6588
2152,6672
2152,6710
2152,6742
2152,6806
2152,7737
305,382
2180,382
2180,1223
2180,2938
2180,3363
2180,5770
2180,6035
2180,6037
2180,6469
83,383
83,1508
83,3175
83,3525
83,4320
83,5044
83,6594
83,7236
2132,383
2572,383
3253,383
3363,383
2132,1508
2132,3175
2132,3525
2132,5044
2132,6594
2572,2868
2572,3978
3253,493
3253,562
3253,633
3253,930
3253,1063
3253,1135
3253,1508
3253,1524
3253,1724
3253,2710
3253,3076
3253,3186
3253,3299
3253,3321
3253,3627
3253,4272
3253,4346
3253,7339
3253,7538
3363,1508
3363,1805
3363,3175
3363,3525
3363,5044
3363,6594
3363,7236
1501,385
1501,482
1501,678
1501,3560
1501,3656
1501,4514
1501,5666
1501,6021
1501,7470
1605,386
1605,756
1605,2376
1605,5003
2732,386
2732,803
2732,1281
2732,1491
2732,2299
2732,2640
2732,3279
2732,3786
2732,4277
2732,4735
2732,5674
2732,5898
2732,6742
2732,6954
2732,7568
106,387
106,1767
368,388
368,4703
368,5079
1276,388
1741,388
2942,388
1276,462
1276,784
1276,1009
1276,2010
1276,2076
1276,2502
1276,4527
1276,4775
1276,6065
1276,7557
1276,7769
1741,413
1741,1009
1741,1097
1741,2695
1741,4703
1741,5079
1741,6353
1741,6687
1741,7009
1741,7535
2942,413
2942,1009
2942,1097
2942,4703
2942,4888
2942,5079
2942,6353
2942,6385
2942,6687
2942,7009
2942,7535
2585,390
4598,393
2604,393
4598,566
4598,631
4598,1476
4598,1535
4598,1566
4598,1888
4598,2071
4598,2122
4598,2146
4598,2188
4598,2208
4598,2394
4598,2643
4598,3368
4598,3424
4598,3681
4598,4642
4598,4903
4598,5515
4598,5618
4598,6017
4598,6063
4598,6518
4598,6532
4598,6605
4598,6702
4598,6795
4598,6886
4598,6918
4598,6965
4598,7069
4598,7191
4598,7373
4598,7520
4598,7582
2604,5550
4560,396
4560,2144
4560,3329
4560,3378
4560,3409
4560,3424
4560,3758
4560,4065
4560,4113
4560,5551
4560,5794
4560,6154
574,396
753,396
3180,396
1544,396
574,3329
574,4576
574,4916
574,5370
574,5608
574,6845
753,788
753,2050
753,4555
753,5422
753,7399
3180,1386
3180,1505
3180,2091
3180,2144
3180,3758
3180,3914
3180,4253
3180,5086
3180,5422
3180,5794
3180,6154
1544,979
1544,1148
1544,1333
1544,1617
1544,2555
1544,3018
1544,3330
1544,3571
1544,3876
1544,5925
1544,7200
1544,7638
2721,397
2092,399
2665,399
2092,482
2092,721
2092,2197
2092,2372
2092,2886
2092,3780
2092,6193
2092,7497
2092,7564
2665,4725
3318,401
3318,449
3318,4411
3318,4699
3318,4889
914,402
2874,402
914,831
914,865
914,935
914,1230
914,1860
914,1927
914,2244
914,2528
914,2556
914,2618
914,2680
914,2761
914,2764
914,2984
914,3056
914,3140
914,3439
914,3482
914,3488
914,3877
914,4012
914,4114
914,4236
914,4240
914,4364
914,4417
914,4468
914,4539
914,4925
914,4938
914,4940
914,4994
914,5165
914,5514
914,5829
914,6457
914,6633
914,6703
914,6717
914,6756
914,6876
914,7237
914,7263
914,7346
914,7671
914,7764
2874,831
2874,1860
2874,2192
2874,2556
2874,2618
2874,2764
2874,2984
2874,3056
2874,4114
2874,4240
2874,4417
2874,4539
2874,4994
2874,5514
2874,6457
2874,7484
2874,7764
3793,404
3793,1996
3793,2942
1416,405
2165,405
1416,6098
1388,408
1388,2329
1388,3110
4660,408
4660,480
1255,410
5091,410
1255,1045
1255,3291
1255,4773
1255,5080
5091,1045
5091,1129
5091,2127
5091,2795
5091,3291
5091,4773
5091,4975
5091,5080
5091,5812
5091,6826
5091,7558
5091,7793
2244,413
3376,413
2244,602
2244,4419
3376,3110
3376,7535
3208,414
3208,1307
3208,7046
827,415
827,2363
827,4964
827,6700
3344,416
3344,631
3344,1437
3344,6473
4957,417
1297,417
4957,540
4957,615
4957,1360
4957,1855
4957,2095
4957,2298
4957,2555
4957,3441
4957,3671
4957,6587
4957,7271
4957,7373
4957,7564
4957,7582
4957,7756
1297,3336
1297,4319
1297,4986
1297,5413
1297,5689
1297,6298
1297,6512
1297,7307
4892,422
4892,2977
4892,3078
4892,5148
4892,5430
4892,7658
4892,7699
615,424
4938,424
615,443
615,550
615,606
615,647
615,725
615,741
615,1085
615,1561
615,1690
615,1941
615,1972
615,2107
615,2158
615,2630
615,2673
615,3434
615,3442
615,3570
615,3690
615,3692
615,3769
615,3789
615,4636
615,4896
615,5171
615,5218
615,5470
615,5546
615,6237
615,6277
615,6433
615,6442
615,6723
615,7207
4938,676
4938,727
4938,995
4938,2028
4938,2089
4938,2158
4938,2612
4938,3690
4938,3760
4938,4743
4938,5175
4938,5218
4938,5546
4938,6386
4938,7207
4938,7379
4938,7681
2124,428
3163,428
2124,466
3163,466
3163,2105
4613,429
4613,3901
3214,430
3218,430
3214,798
3214,1329
3214,1954
3214,4886
3214,4959
3214,6619
3218,4959
96,433
96,1165
96,4368
96,6075
439,434
986,434
1944,434
2892,434
986,771
986,1827
986,2137
986,2461
986,3677
986,3689
986,4477
986,4479
986,4546
986,4652
986,5543
986,6335
986,6811
986,7308
986,7332
986,7471
1944,493
1944,771
1944,809
1944,1534
1944,2128
1944,2137
1944,2229
1944,2339
1944,2461
1944,3677
1944,4225
1944,4477
1944,4479
1944,4598
1944,4652
1944,5153
1944,5313
1944,5543
1944,6335
1944,7302
1944,7308
1944,7471
2892,3677
2892,5543
2358,438
2358,733
2358,1225
2358,2027
2358,3009
2358,4150
2358,4345
2358,4605
2358,4780
2358,4801
2358,4807
2358,5016
2358,5425
2358,6063
2358,6103
2358,6671
2358,6694
2358,7750
4880,438
2918,438
1120,438
1414,438
3471,438
4880,640
4880,744
4880,1463
4880,2988
4880,4419
4880,4605
4880,4807
4880,5338
4880,6709
4880,7318
2918,1085
2918,2217
2918,3036
2918,4345
2918,4439
2918,5140
2918,5338
2918,6103
2918,6342
2918,6496
2918,6694
1120,1783
1120,4439
1414,3287
1414,6709
3471,891
3471,1043
3471,1306
3471,1359
3471,1382
3471,1386
3471,1634
3471,1698
3471,1783
3471,1949
3471,2074
3471,2345
3471,2373
3471,2451
3471,2863
3471,3071
3471,3287
3471,3495
3471,3693
3471,3712
3471,3887
3471,4030
3471,4345
3471,4367
3471,4385
3471,4439
3471,4494
3471,4605
3471,4625
3471,4744
3471,4746
3471,4767
3471,4807
3471,4954
3471,4974
3471,4975
3471,5084
3471,5268
3471,5367
3471,5879
3471,5897
3471,5977
3471,6001
3471,6063
3471,6155
3471,6291
3471,6351
3471,6453
3471,6515
3471,6539
3471,6581
3471,6709
3471,6946
3471,7122
3471,7151
3471,7318
3471,7351
3471,7364
3471,7492
224,442
224,563
224,660
224,667
224,1560
224,2275
224,2452
224,4329
224,6282
1330,442
1750,442
4658,442
1330,563
1330,1560
1330,1595
1330,2275
1750,563
1750,4631
4658,563
4658,1560
4658,2275
4658,6603
3101,443
3478,443
4511,443
3101,539
3101,654
3101,1480
3101,1883
3101,1884
3101,1973
3101,2287
3101,2733
3101,2796
3101,2989
3101,3360
3101,3499
3101,4369
3101,4601
3101,4714
3101,4759
3101,5394
3101,5733
3101,6208
3101,6314
3101,6481
3101,6659
3101,7131
3101,7187
3101,7269
3101,7490
3101,7707
3101,7738
3478,654
3478,1192
3478,1731
3478,2287
3478,2733
3478,4216
3478,4369
3478,5051
3478,5372
3478,6313
3478,7187
3478,7738
4511,455
4511,654
4511,901
4511,990
4511,1186
4511,1398
4511,1480
4511,1786
4511,1884
4511,2287
4511,2309
4511,2368
4511,2733
4511,2757
4511,3360
4511,3896
4511,4268
4511,4330
4511,4369
4511,4375
4511,4601
4511,4685
4511,4722
4511,4729
4511,5724
4511,6208
4511,6545
4511,6640
4511,7143
4511,7187
4511,7376
4511,7738
1458,445
1458,1884
1458,1985
1458,3499
1458,5051
2379,445
3801,445
3913,445
3801,1985
3801,5051
3913,730
3913,1813
3913,1973
3913,2169
3913,3499
3913,5051
3913,7269
3913,7738
1395,448
1395,560
1395,1010
1395,1638
1395,1827
1395,1950
1395,2174
1395,2462
1395,3124
1395,3456
1395,4329
1395,4546
1395,5216
1395,5230
1395,5359
1395,5969
1395,6705
1395,7147
1395,7332
4117,449
4117,1390
4117,2241
4117,2436
4117,7090
3499,449
2001,449
3499,941
3499,1184
3499,1240
3499,1339
3499,1393
3499,1637
3499,1838
3499,1912
3499,2254
3499,3611
3499,3863
3499,5330
3499,5382
3499,5454
3499,5999
3499,6482
3499,6789
3499,7289
3499,7307
3499,7610
2001,1393
2001,4780
1102,450
3797,450
1102,1340
1102,1664
1102,2627
1102,3709
1102,3804
1102,3865
1102,5036
1102,5236
1102,5405
1102,6893
3797,7678
4700,452
4700,648
4700,2192
4700,2714
4700,3622
4700,5357
4700,5546
4700,6176
123,455
3902,455
3902,1480
3902,1786
3902,3150
3902,4064
3902,5270
3902,5297
2199,457
2199,4498
4375,457
4597,457
3724,457
4375,1658
4375,3177
4375,5091
4375,5972
4597,1154
4597,1968
4597,2427
4597,2442
4597,3508
4597,3991
4597,3998
4597,6965
4597,7399
3724,5091
760,458
760,3261
760,3413
760,4413
225,460
225,1672
225,7586
3698,461
3698,1659
3374,462
3374,518
3374,778
3374,822
3374,1447
3374,1991
3374,2062
3374,2302
3374,2487
3374,3094
3374,3331
3374,3973
3374,4366
3374,4380
3374,5363
3374,5435
3374,5707
3374,6191
3374,6203
3374,7593
3428,463
4965,463
3428,4824
4965,1170
4965,3116
4965,3556
4965,4525
4965,4534
4965,4824
1862,467
1862,907
1862,1075
1862,1929
1862,5713
4292,468
4292,596
4292,5635
1844,470
1844,517
1844,760
1844,2120
1844,3485
1844,4686
1844,5439
1844,6739
1251,471
1813,471
1251,2491
1251,4140
1251,5208
1813,1467
1813,1550
1813,3347
1813,6198
1813,7264
1813,7616
1277,479
1277,1337
1139,480
1139,586
1139,1305
1139,1774
1139,5328
1139,5359
1139,6264
1139,7557
1139,7562
3355,480
3355,586
3355,1774
3355,5328
2324,481
2324,947
2324,1496
2324,2922
2324,4784
2324,5960
2324,6145
2324,6155
2324,6436
2324,7490
1053,481
1349,481
3595,481
1053,2345
1053,5558
1053,6931
1349,640
1349,2922
1349,4497
1349,4606
1349,4784
1349,4889
1349,5278
1349,5960
1349,7195
1349,7762
1872,482
1872,4526
2235,483
2235,862
2235,917
2235,5753
45,484
45,1377
45,3451
45,3646
45,4927
45,5658
848,484
2426,484
3745,484
848,1377
2426,1377
2426,6438
131,485
131,1657
131,1833
131,5013
131,5839
4345,485
4345,511
4345,1657
4345,1833
4345,5013
4345,5085
4345,5779
4345,5839
4345,5872
4345,6932
1481,488
4007,488
1481,546
1481,1136
1481,2775
1481,3210
1481,4710
1481,4844
1481,5893
1481,7664
4007,2167
4007,3794
4007,4256
