walmartclean.csv,amazonclean.csv
1800,5588
1800,5672
1800,5803
1800,5938
1800,6436
1800,7164
1800,9565
1800,10811
1800,11066
1800,15606
1800,16335
1800,16383
1800,16411
1800,16415
1800,16676
1800,16677
1800,16678
1800,16866
1800,17041
1800,17226
1800,17261
1800,17289
1800,17514
1800,17583
1800,17592
1800,17919
1800,17920
1800,17923
1800,17952
1800,18260
1800,18396
1800,18482
1800,18534
1800,19419
1800,19524
1800,20481
1800,20750
1800,21252
1800,21433
1800,21767
1800,21769
1800,21984
398,229
398,307
398,3530
398,6331
398,8148
398,9542
398,13227
398,15016
398,16227
398,16230
398,16373
398,16417
398,16420
398,16514
398,16518
398,16520
398,16549
398,16820
398,16822
398,16824
398,16968
398,17036
398,17096
398,17097
398,17100
398,17101
398,17102
398,17103
398,17104
398,17105
398,17206
398,17304
398,17315
398,17398
398,17483
398,17563
398,17564
398,17594
398,17608
398,17614
398,17718
398,17724
398,17727
398,17929
398,18047
398,18048
398,18203
398,18343
398,18344
398,18345
398,18399
398,18511
398,18551
398,18552
398,18813
398,18814
398,19915
398,20672
398,21212
398,21741
1699,229
1702,229
1711,229
1699,289
1699,292
1699,307
1699,327
1699,329
1699,1547
1699,2032
1699,3532
1699,4108
1699,4692
1699,5135
1699,5499
1699,7512
1699,8125
1699,8148
1699,9542
1699,9543
1699,12623
1699,13227
1699,13499
1699,13502
1699,15016
1699,15085
1699,16220
1699,16221
1699,16223
1699,16224
1699,16225
1699,16226
1699,16227
1699,16230
1699,16371
1699,16372
1699,16373
1699,16374
1699,16375
1699,16376
1699,16417
1699,16432
1699,16433
1699,16473
1699,16514
1699,16515
1699,16517
1699,16518
1699,16519
1699,16520
1699,16549
1699,16651
1699,16688
1699,16701
1699,16702
1699,16821
1699,16822
1699,16823
1699,16824
1699,16825
1699,16861
1699,16900
1699,16966
1699,16968
1699,16993
1699,17023
1699,17096
1699,17098
1699,17102
1699,17103
1699,17104
1699,17105
1699,17206
1699,17269
1699,17276
1699,17277
1699,17278
1699,17279
1699,17321
1699,17329
1699,17330
1699,17398
1699,17399
1699,17400
1699,17403
1699,17439
1699,17483
1699,17546
1699,17547
1699,17548
1699,17563
1699,17566
1699,17594
1699,17600
1699,17607
1699,17608
1699,17609
1699,17610
1699,17612
1699,17613
1699,17614
1699,17615
1699,17616
1699,17634
1699,17651
1699,17717
1699,17718
1699,17719
1699,17720
1699,17721
1699,17722
1699,17723
1699,17725
1699,17726
1699,17727
1699,17762
1699,17872
1699,17873
1699,17874
1699,17875
1699,17898
1699,17911
1699,17935
1699,17936
1699,17988
1699,18047
1699,18048
1699,18049
1699,18050
1699,18051
1699,18052
1699,18088
1699,18203
1699,18205
1699,18240
1699,18242
1699,18245
1699,18276
1699,18284
1699,18339
1699,18340
1699,18343
1699,18344
1699,18345
1699,18399
1699,18492
1699,18493
1699,18510
1699,18511
1699,18545
1699,18550
1699,18551
1699,18552
1699,18581
1699,18813
1699,18814
1699,18898
1699,18966
1699,19253
1699,19646
1699,19915
1699,20087
1699,20218
1699,20219
1699,20672
1699,20801
1699,20851
1699,21082
1699,21212
1699,21223
1699,21367
1699,21742
1699,21956
1702,259
1702,329
1702,4692
1702,6722
1702,8148
1702,9542
1702,11101
1702,13227
1702,13502
1702,14624
1702,16220
1702,16221
1702,16222
1702,16227
1702,16230
1702,16373
1702,16374
1702,16420
1702,16432
1702,16514
1702,16516
1702,16518
1702,16520
1702,16628
1702,16652
1702,16705
1702,16822
1702,16823
1702,16824
1702,16900
1702,16966
1702,16968
1702,17002
1702,17026
1702,17093
1702,17095
1702,17096
1702,17097
1702,17098
1702,17102
1702,17103
1702,17104
1702,17105
1702,17206
1702,17276
1702,17277
1702,17304
1702,17398
1702,17399
1702,17401
1702,17402
1702,17439
1702,17563
1702,17608
1702,17718
1702,17724
1702,17727
1702,17898
1702,18047
1702,18048
1702,18050
1702,18203
1702,18339
1702,18340
1702,18343
1702,18344
1702,18345
1702,18399
1702,18493
1702,18511
1702,18551
1702,18552
1702,18967
1702,19915
1702,20216
1702,20218
1702,20219
1702,20672
1702,20754
1702,21212
1702,21741
1702,21971
1711,289
1711,292
1711,307
1711,329
1711,1547
1711,3531
1711,4692
1711,5135
1711,5499
1711,6784
1711,7512
1711,7779
1711,8148
1711,9542
1711,9543
1711,10039
1711,11305
1711,13499
1711,13502
1711,14272
1711,14624
1711,15085
1711,16221
1711,16226
1711,16227
1711,16371
1711,16372
1711,16373
1711,16374
1711,16375
1711,16376
1711,16420
1711,16423
1711,16424
1711,16425
1711,16432
1711,16433
1711,16456
1711,16466
1711,16514
1711,16629
1711,16696
1711,16705
1711,16733
1711,16823
1711,16830
1711,16861
1711,16900
1711,16948
1711,16966
1711,16995
1711,16997
1711,17001
1711,17002
1711,17098
1711,17102
1711,17103
1711,17206
1711,17269
1711,17270
1711,17273
1711,17276
1711,17277
1711,17278
1711,17279
1711,17304
1711,17321
1711,17343
1711,17439
1711,17483
1711,17544
1711,17546
1711,17548
1711,17595
1711,17597
1711,17599
1711,17602
1711,17607
1711,17608
1711,17609
1711,17611
1711,17613
1711,17614
1711,17615
1711,17616
1711,17634
1711,17717
1711,17873
1711,17874
1711,17875
1711,17885
1711,17898
1711,17928
1711,17935
1711,17936
1711,18048
1711,18050
1711,18088
1711,18179
1711,18180
1711,18205
1711,18238
1711,18239
1711,18240
1711,18242
1711,18245
1711,18339
1711,18340
1711,18487
1711,18492
1711,18493
1711,18546
1711,18548
1711,18551
1711,18552
1711,18813
1711,18814
1711,19381
1711,19422
1711,19646
1711,19915
1711,20013
1711,20216
1711,20218
1711,20219
1711,20801
1711,20848
1711,21082
1711,21212
1711,21223
1711,21225
1711,21367
1711,21741
1711,21971
782,230
1285,230
1988,230
782,323
782,1447
782,2712
782,5390
782,5502
782,7230
782,8720
782,9444
782,11404
782,13392
782,15391
782,17264
782,17265
782,17266
782,17267
782,17372
782,17587
782,17588
782,17591
782,17979
782,18060
782,18185
782,18229
782,18230
782,18538
782,18539
782,18540
782,18979
782,19145
782,19265
782,19267
782,19420
782,19530
782,19685
782,19806
782,20054
782,20590
782,20683
782,20787
782,20847
782,21245
782,21266
782,21323
782,21987
1285,231
1285,248
1285,265
1285,312
1285,323
1285,1063
1285,1447
1285,1556
1285,2219
1285,2476
1285,3089
1285,3303
1285,3437
1285,3859
1285,3875
1285,3916
1285,3940
1285,4590
1285,4611
1285,4740
1285,5390
1285,6069
1285,6391
1285,7099
1285,7112
1285,7293
1285,7453
1285,7680
1285,7903
1285,8720
1285,9127
1285,9474
1285,9971
1285,10208
1285,10421
1285,11308
1285,11404
1285,11720
1285,11929
1285,13392
1285,14337
1285,14396
1285,14567
1285,14574
1285,14962
1285,15390
1285,15419
1285,15624
1285,16269
1285,16291
1285,16439
1285,16468
1285,16526
1285,16527
1285,16548
1285,16552
1285,16626
1285,16654
1285,16687
1285,16731
1285,16757
1285,16781
1285,16782
1285,16826
1285,16856
1285,16992
1285,17028
1285,17030
1285,17038
1285,17106
1285,17230
1285,17245
1285,17264
1285,17265
1285,17266
1285,17267
1285,17395
1285,17404
1285,17408
1285,17587
1285,17588
1285,17591
1285,17622
1285,17662
1285,17663
1285,17664
1285,17682
1285,17731
1285,17792
1285,17795
1285,17799
1285,17943
1285,17979
1285,17989
1285,18060
1285,18185
1285,18209
1285,18229
1285,18275
1285,18279
1285,18346
1285,18347
1285,18499
1285,18522
1285,18537
1285,18539
1285,18540
1285,18543
1285,18544
1285,18683
1285,18686
1285,18979
1285,19145
1285,19147
1285,19217
1285,19256
1285,19263
1285,19267
1285,19420
1285,19488
1285,19521
1285,19543
1285,19685
1285,19702
1285,20080
1285,20263
1285,20512
1285,20590
1285,20644
1285,20683
1285,20847
1285,21100
1285,21160
1285,21230
1285,21259
1285,21266
1285,21323
1285,21803
1285,21828
1988,246
1988,248
1988,265
1988,312
1988,323
1988,324
1988,761
1988,1447
1988,2219
1988,2354
1988,2476
1988,2598
1988,2928
1988,3303
1988,3437
1988,3859
1988,4590
1988,4611
1988,4740
1988,5390
1988,5510
1988,6671
1988,7099
1988,7112
1988,7415
1988,7453
1988,7903
1988,7925
1988,8720
1988,9127
1988,9474
1988,9971
1988,11308
1988,11404
1988,11720
1988,11929
1988,13496
1988,14567
1988,14574
1988,15257
1988,15390
1988,15419
1988,15624
1988,16062
1988,16269
1988,16280
1988,16402
1988,16414
1988,16526
1988,16527
1988,16548
1988,16552
1988,16626
1988,16654
1988,16687
1988,16731
1988,16778
1988,16802
1988,16826
1988,16856
1988,16883
1988,16992
1988,17030
1988,17038
1988,17039
1988,17106
1988,17151
1988,17230
1988,17266
1988,17267
1988,17268
1988,17404
1988,17471
1988,17588
1988,17590
1988,17591
1988,17622
1988,17662
1988,17792
1988,17922
1988,17979
1988,17980
1988,18060
1988,18131
1988,18209
1988,18229
1988,18275
1988,18346
1988,18347
1988,18406
1988,18422
1988,18499
1988,18522
1988,18524
1988,18537
1988,18539
1988,18540
1988,18543
1988,18544
1988,18686
1988,18979
1988,19145
1988,19147
1988,19217
1988,19256
1988,19267
1988,19521
1988,19530
1988,19543
1988,19685
1988,19702
1988,19927
1988,20080
1988,20263
1988,20512
1988,20590
1988,20683
1988,20847
1988,21230
1988,21259
1988,21262
1988,21266
1988,21323
1988,21341
1088,231
1088,5524
1088,7891
1088,12184
1088,16129
1088,16232
1088,16394
1088,16524
1088,16828
1088,17407
1088,17639
1088,17903
1088,17927
1088,18033
1088,18057
1088,18178
1088,18285
1088,18584
1088,18636
1088,19217
1088,19412
1088,19726
1088,20122
1088,21619
1499,231
1716,231
1499,272
1499,592
1499,3047
1499,3679
1499,3930
1499,4637
1499,5965
1499,6126
1499,8001
1499,8011
1499,9541
1499,11692
1499,12301
1499,13902
1499,14138
1499,15907
1499,16182
1499,16212
1499,16213
1499,16310
1499,16510
1499,16540
1499,16550
1499,16616
1499,16748
1499,16817
1499,16964
1499,17037
1499,17355
1499,17393
1499,17407
1499,17507
1499,17707
1499,17731
1499,17732
1499,17789
1499,17838
1499,17889
1499,17890
1499,18068
1499,18104
1499,18108
1499,18196
1499,18435
1499,18633
1499,19200
1499,19726
1499,19727
1499,19914
1499,19951
1499,20593
1499,20690
1499,20707
1499,20904
1499,21036
1499,21136
1499,21783
1499,21803
1716,272
1716,275
1716,2180
1716,3679
1716,4438
1716,4620
1716,4637
1716,4981
1716,5965
1716,6126
1716,7830
1716,7918
1716,8001
1716,8167
1716,8446
1716,9432
1716,9541
1716,9715
1716,10015
1716,11692
1716,11993
1716,12009
1716,12301
1716,13660
1716,14138
1716,15907
1716,16100
1716,16212
1716,16213
1716,16382
1716,16510
1716,16512
1716,16540
1716,16616
1716,16736
1716,16815
1716,16817
1716,16818
1716,16964
1716,17084
1716,17085
1716,17087
1716,17393
1716,17396
1716,17407
1716,17507
1716,17557
1716,17620
1716,17707
1716,17712
1716,17714
1716,17744
1716,17889
1716,18041
1716,18068
1716,18085
1716,18108
1716,18196
1716,18504
1716,19200
1716,19726
1716,19951
1716,20307
1716,20707
1716,20804
1716,20904
1716,21036
1716,21136
1716,21243
22,232
22,247
22,252
22,697
22,1347
22,2077
22,2696
22,3134
22,3334
22,4461
22,4936
22,5054
22,6954
22,7620
22,8666
22,10611
22,10700
22,11302
22,11920
22,11949
22,12640
22,12659
22,14360
22,14363
22,15108
22,15306
22,15600
22,16122
22,16204
22,16205
22,16206
22,16207
22,16208
22,16209
22,16210
22,16216
22,16363
22,16501
22,16502
22,16504
22,16642
22,16646
22,16671
22,16744
22,16809
22,16810
22,16811
22,16819
22,16958
22,16959
22,17080
22,17099
22,17301
22,17348
22,17390
22,17391
22,17457
22,17493
22,17553
22,17559
22,17579
22,17649
22,17857
22,17882
22,17970
22,18035
22,18199
22,18282
22,18326
22,18329
22,18437
22,18505
22,18506
22,18526
22,18573
22,18597
22,18598
22,18621
22,19251
22,20079
22,20961
22,21284
22,22000
1162,232
2323,232
1489,232
1162,247
1162,252
1162,1347
1162,2077
1162,3134
1162,4461
1162,4936
1162,5054
1162,6954
1162,9735
1162,11920
1162,12640
1162,12659
1162,14363
1162,15033
1162,15117
1162,15600
1162,16122
1162,16207
1162,16208
1162,16209
1162,16210
1162,16216
1162,16458
1162,16502
1162,16504
1162,16642
1162,16646
1162,16671
1162,16741
1162,16809
1162,16811
1162,16819
1162,16958
1162,16959
1162,17080
1162,17301
1162,17314
1162,17390
1162,17391
1162,17493
1162,17559
1162,17703
1162,17857
1162,17882
1162,18035
1162,18194
1162,18195
1162,18326
1162,18327
1162,18329
1162,18437
1162,18505
1162,18506
1162,18587
1162,18621
1162,19251
1162,19464
1162,20079
1162,20961
1162,21284
1162,22000
2323,247
2323,252
2323,1347
2323,2077
2323,3334
2323,4461
2323,4936
2323,5184
2323,6954
2323,11302
2323,11920
2323,12640
2323,12659
2323,12750
2323,14363
2323,15108
2323,15306
2323,15600
2323,16122
2323,16206
2323,16207
2323,16208
2323,16209
2323,16210
2323,16216
2323,16363
2323,16458
2323,16502
2323,16504
2323,16642
2323,16646
2323,16671
2323,16741
2323,16809
2323,16811
2323,16819
2323,16958
2323,16959
2323,17080
2323,17301
2323,17314
2323,17390
2323,17391
2323,17493
2323,17559
2323,17579
2323,17703
2323,17857
2323,17882
2323,17987
2323,18035
2323,18195
2323,18199
2323,18326
2323,18327
2323,18329
2323,18437
2323,18505
2323,18506
2323,18526
2323,18573
2323,18587
2323,18621
2323,19251
2323,20013
2323,20079
2323,20961
2323,21284
2323,22000
1489,247
1489,1347
1489,1542
1489,2077
1489,3659
1489,4461
1489,4936
1489,6901
1489,6954
1489,11920
1489,12640
1489,14363
1489,15033
1489,15600
1489,15601
1489,16122
1489,16207
1489,16208
1489,16209
1489,16216
1489,16458
1489,16476
1489,16502
1489,16641
1489,16642
1489,16646
1489,16671
1489,16807
1489,16809
1489,16811
1489,16958
1489,17077
1489,17080
1489,17390
1489,17391
1489,17480
1489,17493
1489,17559
1489,17703
1489,17857
1489,17882
1489,18035
1489,18326
1489,18329
1489,18437
1489,18505
1489,18506
1489,19251
1489,19801
1489,20079
1489,20905
1489,20961
1489,21284
1489,22000
19,234
19,3060
19,3317
19,6596
19,6992
19,6993
19,9912
19,11239
19,13057
19,15199
19,17429
19,17752
19,18074
19,20387
2121,234
811,234
1990,234
2121,562
2121,564
2121,565
2121,569
2121,570
2121,571
2121,1403
2121,1758
2121,2373
2121,2526
2121,2531
2121,2532
2121,2533
2121,3141
2121,4428
2121,4429
2121,4430
2121,4432
2121,5342
2121,5640
2121,6320
2121,6472
2121,6473
2121,6474
2121,6475
2121,6476
2121,6477
2121,6478
2121,6480
2121,7087
2121,8534
2121,8535
2121,8538
2121,8541
2121,8542
2121,9970
2121,10487
2121,11359
2121,12512
2121,12514
2121,12516
2121,12520
2121,14433
2121,14438
2121,14441
2121,14442
2121,18954
2121,19063
2121,21858
811,277
811,453
811,454
811,455
811,1450
811,1582
811,2170
811,2421
811,3161
811,3618
811,4336
811,4338
811,4339
811,5879
811,6342
811,6343
811,6355
811,7031
811,7615
811,7848
811,9650
811,10139
811,10886
811,11544
811,12391
811,12394
811,14267
811,14325
811,15066
811,15072
811,16552
811,16856
811,16908
811,17055
811,17142
811,17527
811,17747
811,18385
811,18892
811,18927
811,19486
811,20787
811,21245
811,21305
1990,3141
1990,3772
1990,4273
1990,4274
1990,5963
1990,6275
1990,7087
1990,9187
1990,9188
1990,10018
1990,11995
1990,12746
1990,16479
1990,16557
1990,17168
1990,17351
1990,17471
1990,18396
1990,18627
1990,20392
1990,21296
1771,235
1771,315
1771,870
1771,1169
1771,1218
1771,3663
1771,6401
1771,6765
1771,8229
1771,8807
1771,9220
1771,10404
1771,12232
1771,12810
1771,15884
1771,16306
1771,16308
1771,16711
1771,16749
1771,16912
1771,17188
1771,17661
1771,17741
1771,17827
1771,18138
1771,18141
1771,18293
1771,19440
1771,20393
1771,20395
1771,20483
1771,20675
1771,20981
1771,21126
1771,21207
1771,21208
1771,21434
1771,21934
1237,236
1237,1078
1237,3022
1237,4450
1237,5702
1237,6131
1237,6154
1237,6203
1237,6336
1237,6974
1237,7237
1237,7733
1237,8917
1237,9022
1237,9055
1237,9408
1237,9694
1237,10761
1237,11010
1237,11409
1237,11794
1237,11872
1237,12323
1237,13061
1237,13667
1237,13949
1237,14112
1237,14980
1237,15185
1237,15238
1237,15355
1237,15673
1237,15785
1237,16307
1237,17831
1237,18142
1237,18768
1237,18769
1237,18963
1237,19065
1237,19142
1237,19323
1237,20174
1237,20341
1237,20506
1237,20739
1237,21547
1237,21921
307,237
307,1926
307,2048
307,2229
307,2420
307,3321
307,3898
307,4071
307,4136
307,4419
307,4472
307,4640
307,4972
307,5070
307,5164
307,5298
307,5880
307,6085
307,6129
307,7388
307,7994
307,8030
307,8147
307,8203
307,8577
307,9101
307,9425
307,9914
307,10160
307,10209
307,10385
307,10512
307,10882
307,11933
307,11978
307,12024
307,12044
307,12168
307,12195
307,13819
307,13998
307,14113
307,14308
307,14919
307,15990
307,17749
307,18905
307,19112
307,19128
307,19205
307,19206
307,20044
307,20285
307,20536
307,20883
307,20906
307,21132
307,21436
307,22035
1361,237
1690,237
1361,694
1361,1949
1361,2048
1361,2157
1361,2420
1361,4039
1361,4056
1361,4058
1361,6021
1361,6085
1361,8030
1361,8147
1361,9482
1361,9914
1361,10137
1361,10385
1361,11933
1361,12509
1361,13334
1361,13819
1361,13822
1361,15815
1361,15959
1361,15990
1361,16092
1361,17749
1361,19112
1361,20266
1361,20346
1361,20612
1361,21132
1690,457
1690,1414
1690,2047
1690,2283
1690,3661
1690,3814
1690,3948
1690,4226
1690,5425
1690,8265
1690,9997
1690,13933
1690,13998
1690,15169
1690,15974
563,238
703,238
1050,238
563,342
563,2282
563,9391
563,14708
563,16023
563,16465
563,16771
563,16911
563,17021
563,17156
563,17362
563,17363
563,17461
563,17672
563,17683
563,17921
563,18221
563,18446
563,18915
563,19746
563,21149
563,21240
563,21402
703,273
703,3907
703,8356
703,9391
703,11012
703,11315
703,13937
703,14708
703,14733
703,16267
703,17210
703,17362
703,17378
703,17555
703,18221
703,18759
703,19682
703,19743
703,19991
703,20466
703,21392
703,21654
1050,766
1050,1290
1050,1405
1050,3040
1050,3242
1050,3280
1050,3426
1050,3681
1050,3737
1050,4143
1050,4336
1050,5015
1050,6971
1050,7037
1050,7149
1050,7889
1050,7991
1050,9014
1050,10884
1050,11245
1050,11774
1050,11869
1050,11871
1050,13078
1050,13586
1050,13707
1050,13818
1050,14393
1050,14708
1050,14940
1050,14992
1050,15308
1050,15774
1050,15813
1050,15821
1050,16113
1050,16233
1050,16258
1050,16324
1050,16605
1050,16827
1050,16844
1050,16922
1050,16933
1050,17075
1050,17115
1050,17194
1050,17209
1050,17253
1050,17419
1050,17427
1050,17428
1050,17430
1050,17705
1050,17746
1050,17761
1050,17848
1050,17912
1050,17954
1050,17955
1050,18056
1050,18062
1050,18072
1050,18086
1050,18104
1050,18213
1050,18359
1050,18375
1050,18961
1050,19259
1050,19306
1050,19314
1050,19531
1050,19682
1050,21121
1050,21381
1050,21451
1050,21505
313,239
550,239
570,239
313,943
313,967
313,1462
313,3289
313,3295
313,3614
313,3636
313,4145
313,4333
313,4596
313,4872
313,5094
313,5652
313,6090
313,6485
313,7815
313,8870
313,9420
313,9705
313,9992
313,10493
313,11215
313,12218
313,12438
313,12527
313,13424
313,14600
313,14665
313,14928
313,15984
313,15989
313,18677
313,19007
313,19138
313,19495
313,19722
313,19763
313,20052
313,21712
313,21913
550,1199
550,1415
550,1565
550,2555
550,2556
550,2557
550,2851
550,3150
550,3263
550,3394
550,3442
550,4465
550,4489
550,5527
550,6018
550,6058
550,6509
550,6510
550,7090
550,7098
550,7383
550,8573
550,8830
550,9116
550,9233
550,9243
550,9338
550,9405
550,9743
550,9845
550,10510
550,10511
550,11096
550,11368
550,11407
550,11568
550,11778
550,12554
550,12557
550,12558
550,12717
550,13126
550,13128
550,13129
550,13130
550,13512
550,13517
550,13896
550,14458
550,15049
550,15064
550,15103
550,15746
550,16034
550,17089
550,17560
550,18611
550,18741
550,19071
550,19539
550,19558
550,19698
550,19903
550,20120
550,20487
550,20555
550,21014
570,1277
570,1472
570,3205
570,4039
570,4145
570,4384
570,5426
570,5780
570,6181
570,6429
570,7442
570,7518
570,8870
570,9470
570,9992
570,10227
570,10493
570,11477
570,12527
570,13424
570,13426
570,14385
570,14665
570,15986
570,18763
570,19375
570,19722
570,20631
570,21376
570,21849
692,240
747,240
1783,240
1883,240
692,1368
692,1587
692,2806
692,3079
692,3431
692,3456
692,3846
692,3897
692,3980
692,4795
692,5084
692,5406
692,6385
692,7786
692,7828
692,8027
692,9241
692,9762
692,10267
692,10695
692,10826
692,10885
692,11748
692,11941
692,12440
692,15105
692,15385
692,17524
692,17844
692,18167
692,18704
692,18754
692,18758
692,18916
692,19123
692,20173
692,20308
692,20435
747,2307
747,2402
747,4446
747,6385
747,6756
747,10055
747,13170
747,14838
747,16343
747,21540
1783,290
1783,1622
1783,2084
1783,2307
1783,2775
1783,3897
1783,4795
1783,6385
1783,6394
1783,10878
1783,11718
1783,11719
1783,11941
1783,12229
1783,13682
1783,14032
1783,14479
1783,15105
1783,15361
1783,15385
1783,16801
1783,17524
1783,17525
1783,17844
1783,18167
1783,18758
1783,18925
1783,19123
1783,20117
1783,20173
1783,20308
1783,20659
1783,20864
1783,21540
1783,21575
1783,21705
1883,290
1883,496
1883,2044
1883,2307
1883,2443
1883,2775
1883,3359
1883,3897
1883,4162
