amazonclean.csv,gpclean.csv
249,1651
235,1651
231,1651
224,1651
213,1651
198,1651
180,1651
153,1651
152,1651
149,1651
146,1651
141,1651
122,1651
100,1651
11,1651
7,1651
1333,1652
1302,1652
1301,1652
1292,1652
1286,1652
1183,1652
925,1652
869,1652
680,1652
643,1652
642,1652
610,1652
531,1652
475,1652
464,1652
426,1652
378,1652
375,1652
372,1652
346,1652
312,1652
246,1652
229,1652
214,1652
211,1652
197,1652
166,1652
147,1652
138,1652
137,1652
130,1652
96,1652
79,1652
60,1652
17,1652
1321,1653
1310,1653
1048,1653
867,1653
862,1653
861,1653
822,1653
821,1653
643,1653
580,1653
539,1653
529,1653
527,1653
503,1653
496,1653
440,1653
293,1653
255,1653
247,1653
246,1653
237,1653
221,1653
220,1653
218,1653
215,1653
212,1653
210,1653
173,1653
149,1653
145,1653
137,1653
135,1653
110,1653
49,1653
45,1653
1302,1654
1301,1654
1286,1654
1090,1654
1088,1654
999,1654
990,1654
932,1654
925,1654
840,1654
753,1654
643,1654
623,1654
610,1654
592,1654
539,1654
502,1654
475,1654
449,1654
422,1654
378,1654
375,1654
372,1654
312,1654
254,1654
246,1654
223,1654
221,1654
214,1654
200,1654
191,1654
142,1654
138,1654
122,1654
17,1654
1324,1655
1310,1655
947,1655
941,1655
928,1655
867,1655
515,1655
503,1655
499,1655
494,1655
490,1655
483,1655
475,1655
474,1655
395,1655
259,1655
247,1655
237,1655
231,1655
221,1655
218,1655
206,1655
201,1655
198,1655
193,1655
189,1655
165,1655
147,1655
142,1655
138,1655
137,1655
136,1655
132,1655
123,1655
110,1655
1310,1657
1163,1657
1150,1657
1116,1657
867,1657
841,1657
839,1657
744,1657
721,1657
580,1657
496,1657
491,1657
468,1657
422,1657
260,1657
247,1657
231,1657
221,1657
217,1657
210,1657
204,1657
202,1657
198,1657
194,1657
165,1657
159,1657
154,1657
138,1657
137,1657
135,1657
133,1657
122,1657
106,1657
17,1657
12,1657
1352,1658
1286,1658
1223,1658
1163,1658
1127,1658
1071,1658
935,1658
928,1658
750,1658
742,1658
724,1658
655,1658
643,1658
554,1658
545,1658
527,1658
518,1658
501,1658
499,1658
496,1658
493,1658
483,1658
429,1658
345,1658
272,1658
223,1658
204,1658
201,1658
193,1658
179,1658
165,1658
145,1658
144,1658
110,1658
36,1658
1296,1659
1207,1659
1180,1659
1127,1659
928,1659
825,1659
692,1659
655,1659
643,1659
638,1659
554,1659
545,1659
539,1659
527,1659
518,1659
506,1659
499,1659
496,1659
493,1659
487,1659
483,1659
468,1659
429,1659
409,1659
400,1659
321,1659
263,1659
223,1659
201,1659
193,1659
144,1659
143,1659
132,1659
90,1659
24,1659
1326,1660
1222,1660
1183,1660
1054,1660
941,1660
880,1660
861,1660
656,1660
563,1660
529,1660
496,1660
483,1660
421,1660
260,1660
255,1660
251,1660
247,1660
242,1660
237,1660
231,1660
218,1660
212,1660
201,1660
189,1660
175,1660
170,1660
165,1660
154,1660
137,1660
135,1660
107,1660
70,1660
44,1660
12,1660
7,1660
1353,1661
1312,1661
1205,1661
1157,1661
1130,1661
1079,1661
972,1661
962,1661
955,1661
824,1661
821,1661
741,1661
702,1661
688,1661
671,1661
639,1661
552,1661
489,1661
408,1661
368,1661
365,1661
344,1661
341,1661
338,1661
313,1661
303,1661
282,1661
274,1661
259,1661
245,1661
176,1661
117,1661
109,1661
105,1661
24,1661
2,1661
1283,1662
1206,1662
1180,1662
880,1662
774,1662
766,1662
746,1662
655,1662
541,1662
518,1662
515,1662
506,1662
498,1662
494,1662
493,1662
489,1662
473,1662
441,1662
440,1662
435,1662
429,1662
348,1662
271,1662
248,1662
246,1662
228,1662
218,1662
211,1662
150,1662
136,1662
130,1662
113,1662
87,1662
74,1662
12,1662
1349,1663
1302,1663
1286,1663
1183,1663
1168,1663
869,1663
747,1663
742,1663
719,1663
623,1663
589,1663
563,1663
475,1663
464,1663
426,1663
375,1663
372,1663
312,1663
263,1663
248,1663
246,1663
223,1663
218,1663
197,1663
165,1663
138,1663
137,1663
133,1663
122,1663
110,1663
106,1663
96,1663
79,1663
74,1663
17,1663
1302,1664
1301,1664
1292,1664
1286,1664
1183,1664
1013,1664
999,1664
990,1664
925,1664
840,1664
753,1664
747,1664
680,1664
643,1664
642,1664
641,1664
623,1664
610,1664
531,1664
502,1664
449,1664
437,1664
428,1664
426,1664
386,1664
375,1664
372,1664
354,1664
346,1664
312,1664
263,1664
246,1664
223,1664
174,1664
79,1664
1340,1665
1325,1665
1313,1665
1250,1665
1236,1665
1177,1665
1121,1665
1101,1665
1057,1665
1050,1665
1048,1665
1029,1665
981,1665
939,1665
861,1665
853,1665
696,1665
654,1665
608,1665
601,1665
596,1665
591,1665
529,1665
513,1665
463,1665
456,1665
447,1665
360,1665
310,1665
301,1665
279,1665
268,1665
157,1665
139,1665
88,1665
791,1666
751,1666
832,1666
692,1666
688,1666
680,1666
124,1666
612,1666
602,1666
555,1666
1334,1666
1321,1666
1290,1666
470,1666
430,1666
378,1666
1164,1666
1150,1666
1147,1666
338,1666
1116,1666
1086,1666
1050,1666
1033,1666
185,1666
980,1666
960,1666
956,1666
955,1666
127,1666
887,1666
853,1666
824,1666
21,1666
3,1666
1349,1667
1302,1667
1286,1667
1283,1667
1183,1667
1168,1667
869,1667
747,1667
742,1667
719,1667
623,1667
589,1667
563,1667
475,1667
464,1667
426,1667
375,1667
372,1667
312,1667
263,1667
248,1667
246,1667
223,1667
218,1667
197,1667
165,1667
138,1667
137,1667
133,1667
122,1667
106,1667
96,1667
79,1667
74,1667
17,1667
1335,1668
1236,1668
1228,1668
1222,1668
1160,1668
1135,1668
1029,1668
1003,1668
996,1668
976,1668
973,1668
936,1668
918,1668
900,1668
857,1668
828,1668
823,1668
769,1668
756,1668
696,1668
663,1668
531,1668
487,1668
403,1668
393,1668
381,1668
364,1668
353,1668
297,1668
285,1668
269,1668
268,1668
112,1668
34,1668
23,1668
1296,1669
1263,1669
1206,1669
928,1669
880,1669
867,1669
833,1669
809,1669
754,1669
687,1669
568,1669
563,1669
518,1669
498,1669
489,1669
487,1669
440,1669
438,1669
421,1669
419,1669
391,1669
258,1669
255,1669
251,1669
244,1669
212,1669
211,1669
204,1669
193,1669
186,1669
146,1669
145,1669
130,1669
87,1669
12,1669
774,1670
766,1670
746,1670
68,1670
131,1670
473,1670
598,1670
544,1670
503,1670
498,1670
493,1670
489,1670
1283,1670
1271,1670
471,1670
467,1670
441,1670
424,1670
1206,1670
1170,1670
369,1670
348,1670
248,1670
228,1670
225,1670
218,1670
186,1670
167,1670
155,1670
130,1670
121,1670
113,1670
87,1670
880,1670
816,1670
1301,1671
1268,1671
1207,1671
928,1671
867,1671
861,1671
860,1671
788,1671
750,1671
715,1671
545,1671
518,1671
424,1671
420,1671
257,1671
238,1671
231,1671
230,1671
219,1671
201,1671
198,1671
193,1671
189,1671
179,1671
172,1671
149,1671
148,1671
142,1671
133,1671
118,1671
116,1671
74,1671
24,1671
12,1671
1,1671
1338,1672
1315,1672
1280,1672
1250,1672
1214,1672
1187,1672
1159,1672
1077,1672
1074,1672
1059,1672
1045,1672
1035,1672
962,1672
938,1672
937,1672
800,1672
752,1672
672,1672
658,1672
629,1672
564,1672
500,1672
495,1672
476,1672
456,1672
406,1672
256,1672
227,1672
211,1672
208,1672
204,1672
163,1672
157,1672
134,1672
119,1672
1351,1673
1299,1673
1152,1673
1134,1673
867,1673
861,1673
836,1673
774,1673
753,1673
721,1673
714,1673
580,1673
571,1673
515,1673
501,1673
493,1673
484,1673
480,1673
428,1673
330,1673
301,1673
271,1673
237,1673
215,1673
207,1673
184,1673
173,1673
160,1673
156,1673
150,1673
149,1673
118,1673
76,1673
34,1673
29,1673
1333,1674
1315,1674
1071,1674
979,1674
935,1674
860,1674
846,1674
841,1674
837,1674
822,1674
687,1674
655,1674
646,1674
411,1674
391,1674
255,1674
246,1674
237,1674
231,1674
215,1674
212,1674
208,1674
204,1674
201,1674
193,1674
189,1674
175,1674
173,1674
170,1674
159,1674
157,1674
154,1674
149,1674
107,1674
12,1674
1349,1675
1283,1675
1013,1675
881,1675
880,1675
643,1675
641,1675
638,1675
589,1675
563,1675
527,1675
518,1675
506,1675
502,1675
468,1675
440,1675
429,1675
391,1675
375,1675
354,1675
248,1675
246,1675
237,1675
218,1675
174,1675
149,1675
138,1675
122,1675
113,1675
87,1675
79,1675
74,1675
54,1675
17,1675
12,1675
1339,1676
1330,1676
1311,1676
1288,1676
1240,1676
1178,1676
1105,1676
1054,1676
1022,1676
1014,1676
1013,1676
932,1676
893,1676
815,1676
812,1676
800,1676
764,1676
707,1676
657,1676
641,1676
523,1676
500,1676
479,1676
438,1676
434,1676
373,1676
310,1676
256,1676
199,1676
186,1676
119,1676
86,1676
85,1676
72,1676
52,1676
1310,1677
1059,1677
950,1677
935,1677
824,1677
822,1677
792,1677
747,1677
724,1677
714,1677
688,1677
683,1677
580,1677
563,1677
527,1677
506,1677
468,1677
457,1677
429,1677
418,1677
237,1677
223,1677
215,1677
211,1677
208,1677
187,1677
179,1677
178,1677
173,1677
143,1677
138,1677
73,1677
42,1677
17,1677
12,1677
1283,1678
1163,1678
1131,1678
869,1678
861,1678
742,1678
721,1678
643,1678
641,1678
563,1678
527,1678
502,1678
499,1678
493,1678
483,1678
475,1678
464,1678
441,1678
437,1678
427,1678
345,1678
312,1678
263,1678
248,1678
246,1678
231,1678
223,1678
218,1678
197,1678
154,1678
149,1678
138,1678
133,1678
54,1678
17,1678
1349,1679
1085,1679
1048,1679
904,1679
878,1679
862,1679
842,1679
655,1679
617,1679
589,1679
455,1679
422,1679
386,1679
377,1679
325,1679
260,1679
254,1679
223,1679
221,1679
215,1679
214,1679
208,1679
204,1679
201,1679
200,1679
191,1679
175,1679
173,1679
157,1679
154,1679
122,1679
74,1679
42,1679
12,1679
11,1679
1346,1680
1329,1680
1309,1680
1108,1680
1088,1680
1052,1680
1043,1680
1042,1680
989,1680
987,1680
856,1680
814,1680
785,1680
728,1680
702,1680
685,1680
620,1680
612,1680
507,1680
480,1680
477,1680
451,1680
442,1680
413,1680
340,1680
328,1680
324,1680
298,1680
285,1680
219,1680
178,1680
124,1680
120,1680
66,1680
9,1680
1333,1681
1284,1681
1255,1681
1161,1681
1150,1681
1140,1681
1132,1681
1128,1681
1122,1681
1065,1681
1010,1681
975,1681
900,1681
894,1681
867,1681
858,1681
841,1681
717,1681
588,1681
411,1681
312,1681
255,1681
250,1681
235,1681
231,1681
227,1681
212,1681
168,1681
159,1681
150,1681
93,1681
27,1681
23,1681
15,1681
7,1681
1136,1682
1056,1682
952,1682
901,1682
805,1682
774,1682
732,1682
730,1682
715,1682
691,1682
672,1682
655,1682
653,1682
599,1682
540,1682
527,1682
519,1682
518,1682
503,1682
489,1682
473,1682
467,1682
429,1682
421,1682
371,1682
359,1682
269,1682
260,1682
237,1682
236,1682
232,1682
207,1682
180,1682
171,1682
100,1682
1306,1683
1238,1683
1197,1683
1136,1683
1085,1683
1012,1683
973,1683
900,1683
843,1683
842,1683
797,1683
655,1683
601,1683
559,1683
493,1683
481,1683
428,1683
410,1683
409,1683
317,1683
253,1683
233,1683
211,1683
208,1683
198,1683
189,1683
187,1683
180,1683
166,1683
165,1683
157,1683
107,1683
100,1683
34,1683
12,1683
1284,1684
1265,1684
1251,1684
1159,1684
1033,1684
1013,1684
1010,1684
938,1684
909,1684
846,1684
839,1684
838,1684
696,1684
675,1684
658,1684
644,1684
641,1684
479,1684
475,1684
437,1684
354,1684
268,1684
263,1684
248,1684
246,1684
205,1684
197,1684
191,1684
165,1684
130,1684
128,1684
110,1684
87,1684
79,1684
13,1684
1310,1685
1259,1685
1231,1685
1222,1685
1116,1685
1104,1685
1050,1685
974,1685
970,1685
947,1685
941,1685
928,1685
861,1685
825,1685
769,1685
754,1685
715,1685
643,1685
637,1685
563,1685
530,1685
501,1685
490,1685
440,1685
272,1685
255,1685
235,1685
215,1685
212,1685
210,1685
200,1685
198,1685
173,1685
147,1685
11,1685
1347,1686
1278,1686
1275,1686
1228,1686
1193,1686
1123,1686
1111,1686
1091,1686
1009,1686
978,1686
974,1686
873,1686
869,1686
814,1686
803,1686
725,1686
710,1686
706,1686
694,1686
616,1686
600,1686
598,1686
464,1686
421,1686
341,1686
331,1686
236,1686
180,1686
171,1686
154,1686
150,1686
129,1686
124,1686
116,1686
10,1686
1349,1687
1310,1687
928,1687
742,1687
692,1687
655,1687
589,1687
564,1687
563,1687
554,1687
545,1687
527,1687
518,1687
506,1687
499,1687
493,1687
483,1687
464,1687
441,1687
429,1687
321,1687
263,1687
251,1687
248,1687
223,1687
218,1687
211,1687
208,1687
204,1687
201,1687
193,1687
157,1687
154,1687
144,1687
132,1687
12,1687
1173,1688
1167,1688
1154,1688
1144,1688
1136,1688
1051,1688
950,1688
935,1688
923,1688
900,1688
842,1688
792,1688
769,1688
766,1688
680,1688
670,1688
638,1688
564,1688
531,1688
506,1688
493,1688
462,1688
457,1688
395,1688
378,1688
252,1688
251,1688
229,1688
211,1688
208,1688
190,1688
175,1688
165,1688
157,1688
54,1688
1294,1689
1178,1689
1164,1689
1078,1689
1067,1689
1065,1689
1060,1689
1045,1689
1039,1689
1035,1689
1028,1689
1027,1689
1014,1689
909,1689
906,1689
900,1689
881,1689
802,1689
787,1689
781,1689
780,1689
771,1689
726,1689
682,1689
664,1689
660,1689
628,1689
575,1689
453,1689
423,1689
376,1689
211,1689
208,1689
157,1689
29,1689
1242,1690
1241,1690
1206,1690
948,1690
928,1690
880,1690
774,1690
766,1690
716,1690
647,1690
607,1690
541,1690
530,1690
516,1690
498,1690
489,1690
471,1690
441,1690
271,1690
269,1690
251,1690
246,1690
243,1690
225,1690
218,1690
211,1690
186,1690
145,1690
135,1690
107,1690
87,1690
44,1690
41,1690
37,1690
28,1690
1163,1691
1110,1691
1087,1691
986,1691
979,1691
839,1691
655,1691
617,1691
563,1691
545,1691
539,1691
496,1691
440,1691
421,1691
391,1691
386,1691
255,1691
246,1691
223,1691
215,1691
212,1691
210,1691
204,1691
201,1691
197,1691
193,1691
173,1691
171,1691
170,1691
154,1691
149,1691
128,1691
110,1691
67,1691
11,1691
1347,1692
1213,1692
1138,1692
1078,1692
1071,1692
1065,1692
1055,1692
1020,1692
998,1692
971,1692
888,1692
881,1692
814,1692
813,1692
777,1692
768,1692
764,1692
758,1692
749,1692
722,1692
706,1692
682,1692
679,1692
664,1692
636,1692
616,1692
403,1692
366,1692
358,1692
337,1692
245,1692
195,1692
188,1692
117,1692
57,1692
1283,1693
1250,1693
1204,1693
928,1693
880,1693
867,1693
792,1693
774,1693
721,1693
598,1693
580,1693
568,1693
563,1693
527,1693
518,1693
499,1693
498,1693
494,1693
493,1693
441,1693
440,1693
391,1693
271,1693
251,1693
248,1693
246,1693
218,1693
211,1693
146,1693
145,1693
137,1693
135,1693
130,1693
87,1693
12,1693
1249,1694
1214,1694
1165,1694
1121,1694
1050,1694
1048,1694
867,1694
861,1694
841,1694
839,1694
772,1694
654,1694
608,1694
601,1694
596,1694
587,1694
582,1694
547,1694
529,1694
513,1694
507,1694
489,1694
463,1694
462,1694
442,1694
350,1694
324,1694
265,1694
247,1694
216,1694
159,1694
157,1694
143,1694
88,1694
76,1694
904,1695
867,1695
687,1695
638,1695
564,1695
527,1695
468,1695
429,1695
419,1695
260,1695
255,1695
237,1695
231,1695
217,1695
215,1695
212,1695
208,1695
204,1695
201,1695
198,1695
173,1695
170,1695
160,1695
157,1695
154,1695
149,1695
145,1695
138,1695
106,1695
74,1695
67,1695
59,1695
17,1695
12,1695
11,1695
145,1696
774,1696
766,1696
746,1696
670,1696
131,1696
598,1696
544,1696
518,1696
498,1696
493,1696
489,1696
1283,1696
1271,1696
471,1696
467,1696
441,1696
1206,1696
1170,1696
369,1696
348,1696
473,1696
248,1696
228,1696
225,1696
218,1696
186,1696
167,1696
146,1696
130,1696
121,1696
113,1696
87,1696
880,1696
816,1696
1352,1697
1349,1697
1310,1697
1275,1697
1207,1697
1154,1697
1150,1697
1079,1697
1061,1697
966,1697
935,1697
928,1697
830,1697
655,1697
589,1697
545,1697
527,1697
491,1697
448,1697
421,1697
409,1697
345,1697
251,1697
248,1697
231,1697
201,1697
193,1697
179,1697
165,1697
160,1697
145,1697
133,1697
106,1697
36,1697
12,1697
1263,1698
1154,1698
904,1698
867,1698
687,1698
638,1698
564,1698
527,1698
468,1698
429,1698
419,1698
260,1698
255,1698
237,1698
217,1698
215,1698
212,1698
208,1698
204,1698
201,1698
198,1698
173,1698
160,1698
157,1698
154,1698
149,1698
145,1698
138,1698
106,1698
74,1698
67,1698
59,1698
17,1698
12,1698
11,1698
904,1699
867,1699
687,1699
638,1699
564,1699
527,1699
468,1699
429,1699
419,1699
260,1699
255,1699
237,1699
231,1699
217,1699
215,1699
212,1699
208,1699
204,1699
201,1699
198,1699
173,1699
170,1699
160,1699
157,1699
154,1699
149,1699
145,1699
138,1699
106,1699
74,1699
67,1699
59,1699
17,1699
12,1699
11,1699
1299,1700
1280,1700
1266,1700
1207,1700
1152,1700
1085,1700
1045,1700
973,1700
843,1700
792,1700
774,1700
766,1700
742,1700
602,1700
580,1700
575,1700
571,1700
563,1700
555,1700
407,1700
273,1700
249,1700
223,1700
211,1700
208,1700
204,1700
198,1700
157,1700
156,1700
154,1700
134,1700
110,1700
107,1700
34,1700
29,1700
1163,1701
1156,1701
1152,1701
862,1701
841,1701
763,1701
655,1701
491,1701
476,1701
475,1701
474,1701
472,1701
421,1701
249,1701
247,1701
246,1701
237,1701
231,1701
221,1701
218,1701
215,1701
210,1701
209,1701
199,1701
197,1701
173,1701
165,1701
159,1701
153,1701
149,1701
138,1701
137,1701
110,1701
106,1701
17,1701
1349,1702
1283,1702
1148,1702
1013,1702
966,1702
880,1702
830,1702
643,1702
641,1702
638,1702
589,1702
563,1702
527,1702
506,1702
502,1702
498,1702
468,1702
440,1702
429,1702
421,1702
391,1702
375,1702
354,1702
248,1702
246,1702
237,1702
228,1702
218,1702
174,1702
145,1702
138,1702
130,1702
113,1702
87,1702
54,1702
1334,1703
1277,1703
1194,1703
1110,1703
986,1703
952,1703
862,1703
855,1703
827,1703
754,1703
715,1703
714,1703
655,1703
527,1703
521,1703
501,1703
480,1703
475,1703
447,1703
434,1703
429,1703
391,1703
378,1703
272,1703
251,1703
235,1703
231,1703
220,1703
197,1703
165,1703
149,1703
135,1703
128,1703
106,1703
42,1703
1314,1704
1232,1704
1214,1704
1168,1704
1166,1704
1150,1704
1129,1704
1087,1704
1059,1704
984,1704
973,1704
918,1704
873,1704
836,1704
600,1704
580,1704
576,1704
574,1704
541,1704
447,1704
430,1704
413,1704
328,1704
320,1704
298,1704
271,1704
253,1704
247,1704
165,1704
157,1704
156,1704
147,1704
91,1704
81,1704
78,1704
1338,1705
1236,1705
1233,1705
1163,1705
1162,1705
1048,1705
1033,1705
957,1705
841,1705
721,1705
696,1705
655,1705
588,1705
530,1705
527,1705
447,1705
434,1705
429,1705
421,1705
301,1705
268,1705
260,1705
255,1705
231,1705
212,1705
198,1705
197,1705
171,1705
165,1705
160,1705
159,1705
154,1705
135,1705
128,1705
110,1705
1250,1706
928,1706
925,1706
817,1706
767,1706
742,1706
647,1706
643,1706
545,1706
499,1706
493,1706
460,1706
441,1706
352,1706
345,1706
251,1706
248,1706
247,1706
231,1706
218,1706
204,1706
198,1706
154,1706
149,1706
147,1706
140,1706
138,1706
137,1706
135,1706
133,1706
132,1706
90,1706
17,1706
12,1706
5,1706
1250,1707
1242,1707
1194,1707
1137,1707
1136,1707
1101,1707
886,1707
880,1707
816,1707
774,1707
767,1707
766,1707
746,1707
731,1707
647,1707
645,1707
637,1707
599,1707
592,1707
565,1707
515,1707
508,1707
503,1707
473,1707
471,1707
377,1707
369,1707
348,1707
271,1707
269,1707
218,1707
145,1707
93,1707
70,1707
23,1707
774,1708
766,1708
746,1708
670,1708
131,1708
598,1708
544,1708
498,1708
493,1708
489,1708
1283,1708
1271,1708
473,1708
471,1708
441,1708
1206,1708
1170,1708
369,1708
348,1708
467,1708
248,1708
228,1708
225,1708
218,1708
186,1708
167,1708
155,1708
144,1708
130,1708
121,1708
113,1708
87,1708
880,1708
68,1708
816,1708
1283,1709
1050,1709
1045,1709
1004,1709
976,1709
957,1709
935,1709
861,1709
837,1709
771,1709
761,1709
716,1709
679,1709
643,1709
598,1709
563,1709
475,1709
421,1709
366,1709
248,1709
218,1709
211,1709
197,1709
171,1709
165,1709
154,1709
153,1709
141,1709
122,1709
110,1709
107,1709
106,1709
87,1709
44,1709
11,1709
1349,1710
1136,1710
935,1710
928,1710
880,1710
867,1710
809,1710
774,1710
766,1710
589,1710
572,1710
563,1710
527,1710
518,1710
515,1710
491,1710
489,1710
429,1710
421,1710
255,1710
244,1710
212,1710
211,1710
193,1710
189,1710
180,1710
171,1710
159,1710
156,1710
146,1710
135,1710
134,1710
100,1710
93,1710
12,1710
1301,1711
1227,1711
1207,1711
1162,1711
1124,1711
979,1711
928,1711
925,1711
913,1711
867,1711
860,1711
788,1711
491,1711
426,1711
424,1711
420,1711
259,1711
257,1711
238,1711
230,1711
219,1711
201,1711
193,1711
187,1711
179,1711
172,1711
168,1711
148,1711
143,1711
142,1711
125,1711
79,1711
30,1711
24,1711
1,1711
1351,1712
1262,1712
1250,1712
1214,1712
1189,1712
1171,1712
1136,1712
1118,1712
1110,1712
1075,1712
1065,1712
1006,1712
986,1712
948,1712
861,1712
845,1712
766,1712
721,1712
666,1712
599,1712
598,1712
456,1712
370,1712
345,1712
271,1712
256,1712
235,1712
184,1712
180,1712
118,1712
102,1712
100,1712
54,1712
34,1712
7,1712
1163,1713
1051,1713
1041,1713
1011,1713
950,1713
928,1713
869,1713
867,1713
676,1713
643,1713
617,1713
588,1713
563,1713
502,1713
487,1713
483,1713
475,1713
464,1713
440,1713
437,1713
354,1713
271,1713
263,1713
242,1713
231,1713
223,1713
209,1713
170,1713
149,1713
138,1713
122,1713
118,1713
74,1713
32,1713
17,1713
1302,1714
1222,1714
979,1714
867,1714
841,1714
769,1714
753,1714
687,1714
643,1714
563,1714
539,1714
531,1714
518,1714
502,1714
496,1714
483,1714
457,1714
426,1714
411,1714
372,1714
246,1714
237,1714
204,1714
159,1714
154,1714
149,1714
138,1714
133,1714
74,1714
42,1714
23,1714
18,1714
17,1714
12,1714
11,1714
1274,1715
1263,1715
1243,1715
1233,1715
1161,1715
1110,1715
1020,1715
986,1715
973,1715
900,1715
867,1715
843,1715
822,1715
792,1715
484,1715
293,1715
279,1715
261,1715
260,1715
237,1715
231,1715
215,1715
211,1715
208,1715
204,1715
194,1715
173,1715
170,1715
157,1715
147,1715
135,1715
118,1715
74,1715
61,1715
53,1715
1334,1716
1307,1716
1234,1716
1233,1716
1169,1716
1156,1716
1143,1716
1061,1716
1030,1716
1012,1716
972,1716
953,1716
927,1716
844,1716
787,1716
760,1716
671,1716
648,1716
557,1716
534,1716
491,1716
394,1716
370,1716
357,1716
328,1716
299,1716
298,1716
286,1716
237,1716
192,1716
160,1716
126,1716
64,1716
