tmdbclean.csv,tvdbclean.csv
5155,249
5155,4938
5155,4720
5155,7123
5155,5772
5155,5947
5155,5241
5156,6972
5156,6515
5156,375
5156,7205
5156,3449
5156,4975
5156,4532
5157,4660
5157,558
5157,2229
5157,5514
5157,4513
5157,2155
5157,654
5157,1285
5157,585
5160,6873
5160,3782
5160,4907
5160,1806
5160,6450
5162,5818
5162,5160
5162,3397
5162,4688
5162,7710
5163,4684
5163,2643
5163,3496
5166,1569
5166,7469
5166,3104
5166,4746
5166,5086
5166,6291
5167,6191
5167,6086
5167,6203
5167,4380
5167,6101
5167,5702
5167,5435
5167,5704
5167,5707
5168,4113
5168,5775
5168,7244
5169,6904
5169,1697
5169,4789
5169,2109
5169,1454
5170,356
5170,1338
5170,6412
5170,1388
5170,2668
5170,5216
5170,1924
5170,1581
5170,418
5170,5598
5171,6067
5171,7673
5171,7203
5171,4084
5171,1407
5171,1024
5171,3020
5171,4536
5172,256
5172,4843
5172,6437
5172,2304
5173,3670
5173,2316
5175,4024
5175,3712
5176,3893
5176,7512
5176,6964
5176,4606
5178,4248
5178,5574
5179,2716
5180,5017
5180,2871
5180,5977
5181,436
5181,2372
5181,4851
5181,812
5181,4279
5181,6392
5181,5999
5182,2410
5182,2269
5182,3342
5182,1744
5182,2524
5182,4389
5183,1813
5183,1561
5183,6429
5183,6156
5183,3826
5183,862
5183,3932
5183,6232
5184,4113
5184,7244
5184,3232
5185,7094
5186,7504
5186,4476
5187,5344
5187,1590
5187,1786
5187,940
5189,3525
5191,3036
5191,7762
5192,5635
5192,7054
5192,5576
5192,4857
5192,7703
5192,5083
5192,7221
5193,7602
5193,3423
5193,4371
5193,7344
5193,1874
5193,2772
5193,6715
5193,2641
5193,1373
5194,3093
5194,2239
5194,1755
5194,2864
5194,5478
5194,3277
5195,1033
5195,1671
5195,3050
5195,5079
5195,3019
5195,2690
5195,6174
5196,3622
5196,46
5196,116
5196,5002
5196,4569
5196,7752
5196,5893
5196,2441
5196,5144
5196,2498
5197,2789
5199,3924
5199,3830
5199,7262
5199,6545
5199,2255
5202,3760
5202,3807
5203,6286
5204,5202
5204,1945
5204,7229
5204,2843
5204,5005
5204,6314
5204,7795
5204,4268
5204,2070
5206,2050
5207,5036
5207,3905
5207,3865
5207,6581
5207,7356
5207,375
5208,7252
5209,480
5210,2218
5210,639
5210,3713
5210,6477
5210,6873
5210,1870
5210,697
5210,3782
5210,4907
5210,1806
5210,277
5210,3370
5211,3761
5211,5133
5211,3774
5212,1240
5215,6348
5215,153
5215,2052
5215,4858
5215,541
5215,4806
5215,3608
5216,7394
5216,7327
5217,7226
5217,1861
5217,6525
5217,4266
5217,6841
5218,671
5218,5666
5218,6627
5218,3806
5218,722
5218,7460
5218,5361
5218,6701
5218,3791
5218,385
5219,5496
5219,6625
5219,2095
5219,1787
5219,3211
5219,5320
5219,5278
5219,6766
5219,5337
5219,4352
5219,909
5220,1333
5220,396
5220,2048
5220,3529
5220,6608
5220,6671
5221,174
5221,1044
5221,3150
5221,981
5221,3879
5221,4636
5221,2075
5221,5297
5222,1655
5223,7487
5223,4245
5225,4713
5225,4211
5225,3765
5225,1910
5225,5016
5225,5367
5225,2064
5225,1410
5225,5338
5227,1024
5227,3020
5228,1146
5228,5193
5229,7434
5229,2871
5229,3998
5230,6931
5230,5558
5231,4406
5231,3519
5232,769
5232,3360
5233,4505
5233,1842
5234,615
5235,3946
5235,2836
5235,1121
5235,3854
5235,1601
5235,7193
5235,369
5235,5883
5235,4136
5235,1229
5235,7365
5235,7539
5235,7444
5236,3126
5237,7199
5237,5894
5237,972
5238,5091
5238,7175
5238,5972
5238,5014
5238,1658
5238,3177
5238,2255
5240,6465
5240,4316
5240,599
5240,1006
5240,7680
5240,5325
5240,6593
5240,4433
5240,3409
5240,2300
5240,1153
5241,3476
5243,6827
5244,2729
5244,3400
5244,5053
5244,7244
5245,6079
5246,6543
5247,5517
5247,6040
5247,6705
5247,5695
5247,6831
5247,7368
5247,6180
5248,6007
5249,7301
5249,566
5249,6795
5250,2739
5250,146
5250,52
5250,1573
5250,3351
5251,7699
5253,3638
5253,4295
5253,5831
5254,4599
5254,7506
5254,614
5254,4719
5255,434
5255,213
5255,6811
5255,3677
5255,90
5255,5543
5255,4652
5257,1840
5257,7628
5258,479
5258,1337
5258,1690
5258,1883
5258,1460
5259,4001
5259,1177
5259,5016
5259,4584
5259,6496
5259,3841
5260,4454
5260,1163
5260,3629
5260,3885
5260,783
5260,3748
5260,6618
5262,1432
5262,3810
5262,5409
5262,1496
5262,2295
5262,1071
5263,5759
5263,2605
5263,2046
5263,2561
5263,7135
5263,1276
5264,230
5264,318
5265,6930
5265,1537
5265,5899
5265,6400
5265,5195
5267,1256
5267,779
5267,159
5267,871
5268,5369
5270,7762
5272,7445
5272,7487
5272,5257
5276,3498
5276,640
5277,5969
5277,2186
5277,3388
5277,4565
5277,4387
5277,5136
5277,3505
5277,2981
5278,2176
5278,2935
5278,5662
5278,2223
5278,2420
5278,5071
5278,4793
5278,3791
5278,2723
5278,6223
5278,4349
5278,5909
5279,7786
5284,1899
5284,2266
5284,6572
5284,4796
5284,1316
5284,6339
5284,5031
5286,1952
5288,2886
5289,3946
5289,1121
5289,5815
5289,2754
5289,3295
5289,7193
5289,1229
5289,861
5289,7365
5289,4136
5289,7655
5289,6779
5289,7444
5290,3063
5292,925
5292,1614
5293,7672
5294,4884
5295,3222
5297,7174
5297,480
5297,3082
5297,5088
5297,3492
5297,7808
5297,2201
5297,5702
5297,3990
5298,5340
5299,1813
5299,1561
5299,6429
5299,6156
5299,3826
5299,862
5299,3932
5299,6232
5301,3558
5301,2747
5301,4004
5301,1390
5301,2601
5304,3516
5304,1816
5304,4112
5304,4372
5304,2847
5304,7565
5304,2244
5304,1361
5304,6282
5305,98
5305,1745
5305,68
5305,444
5308,7358
5308,5915
5310,754
5310,6412
5310,1610
5310,3311
5310,7260
5310,306
5310,3935
5312,4660
5312,558
5312,2229
5312,5514
5312,4513
5312,2155
5312,654
5312,1285
5312,585
5313,2989
5315,6742
5315,7568
5315,3207
5315,3786
5315,6954
5315,2299
5315,3279
5315,2640
5316,3049
5316,7743
5316,3198
5318,6437
5318,1807
5318,4843
5318,5765
5320,593
5323,1202
5323,5002
5323,46
5323,3622
5323,5893
5323,344
5323,2441
5323,2498
5324,6620
5324,1335
5324,2881
5324,5929
5324,7521
5324,1442
5324,4386
5324,5475
5324,3592
5324,138
5325,12
5325,1479
5325,4615
5325,3093
5325,5536
5325,3277
5325,2258
5326,4773
5326,5812
5326,3291
5326,7558
5326,1129
5326,1045
5326,6826
5326,5080
5328,959
5328,2254
5328,5338
5329,4935
5329,4731
5329,6479
5330,2197
5331,4774
5332,3896
5332,4257
5332,3262
5332,3354
5332,2966
5332,206
5333,769
5333,3360
5335,6729
5335,2862
5336,638
5336,7067
5336,7209
5337,5650
5337,7280
5337,3414
5338,1558
5338,1687
5338,7695
5338,5127
5338,6051
5340,5844
5340,6188
5341,6248
5342,3005
5343,7281
5343,1549
5344,5969
5344,3388
5344,2953
5344,4565
5344,4387
5344,5136
5344,3505
5344,3124
5344,2981
5345,6152
5346,1642
5346,2408
5346,3667
5346,4850
5346,6097
5346,4486
5346,7095
5346,5854
5347,933
5349,4102
5349,7288
5349,971
5349,4853
5349,5484
5350,4364
5350,7233
5350,6253
5350,642
5350,1265
5350,337
5350,94
5350,5898
5350,3938
5352,2796
5352,1019
5352,3986
5353,4330
5354,6223
5354,1256
5354,159
5354,2019
5354,779
5354,871
5355,2716
5357,7547
5357,7551
5357,3853
5357,6982
5357,5312
5357,6076
5357,5683
5357,4131
5357,2250
5357,4041
5359,4731
5359,4500
5360,5089
5360,7598
5360,965
5360,2418
5360,6313
5360,4375
5360,1673
5360,6332
5360,7425
5360,7657
5361,987
5361,3577
5362,2408
5362,6918
5362,5464
5362,5029
5362,7020
5362,7095
5362,5854
5364,4929
5364,716
5364,2289
5364,136
5365,436
5365,3515
5365,5093
5365,6570
5365,3433
5365,526
5365,1485
5365,2290
5365,4279
5365,5028
5365,5999
5366,6464
5366,2661
5366,2891
5366,4503
5366,1052
5366,1662
5366,6483
5366,3735
5366,4583
5366,345
5367,1730
5367,757
5367,1223
5367,127
5367,5530
5367,7496
5369,6431
5369,6818
5369,3951
5371,4318
5371,4664
5371,2753
5371,3147
5371,489
5371,2811
5371,3106
5371,1617
5371,29
5371,4694
5371,5850
5371,1195
5372,1909
5372,7786
5373,6723
5374,4043
5375,6451
5376,4407
5376,4408
5376,6446
5376,5013
5376,6169
5376,5221
5376,3920
5376,7213
5376,5593
5376,4865
5376,6345
5377,5581
5378,5313
5378,293
5378,3833
5378,5234
5378,662
5378,2347
5379,3876
5380,6223
5380,6464
5380,2661
5380,2891
5380,4503
5380,1052
5380,1662
5380,6483
5380,3735
5380,4583
5380,345
5381,4211
5381,3149
5381,5016
5381,2064
5381,2694
5382,256
5382,2304
5384,5299
5384,3802
5384,5443
5384,154
5385,488
5386,7748
5387,2176
5387,1860
5390,1761
5391,1124
5392,2788
5392,3520
5392,7053
5392,2808
5392,1535
5392,7414
5392,1969
5392,7700
5392,1371
5392,7270
5394,3654
5394,7672
5394,3496
5395,7333
5395,597
5395,3631
5395,734
5395,5652
5395,4035
5395,6237
5396,1594
5396,2135
5396,1122
5398,5050
5398,5454
5398,2747
5398,3148
5398,3916
5400,1633
5401,5635
5401,7054
5401,5576
5401,4857
5401,7703
5401,5083
5401,7221
5402,2752
5403,2822
5404,174
5404,1044
5404,981
5404,3879
5404,4636
5404,2075
5405,4874
5405,4889
5405,235
5407,3804
5407,4999
5407,325
5407,6532
5407,4744
5407,1888
5408,436
5408,7111
5408,4107
5408,3433
5408,5273
5408,4014
5408,6650
5408,5999
5409,7260
5409,4422
5409,6753
5410,5231
5410,2319
5412,5919
5412,7511
5412,1262
5412,7053
5412,91
5412,1237
5414,2241
5414,5294
5416,1527
5416,7788
5416,3508
5418,1542
5418,7651
5419,2798
5419,5828
5420,2834
5420,7554
5420,5502
5421,2175
5421,3943
5421,1642
5421,919
5421,3759
5421,6918
5421,4850
5421,2338
5421,777
5421,4486
5421,3504
5422,3184
5422,4710
5422,5612
5422,2838
5422,5872
5422,5839
5422,5085
5424,6146
5426,2218
5426,639
5426,5573
5426,6477
5426,6873
5426,697
5426,3782
5426,4907
5426,277
5426,3370
5427,1077
5429,4713
5429,2656
5429,4001
5429,1177
5429,2807
5429,7472
5429,2064
5429,6709
5429,1060
5429,4584
5429,3841
5430,206
5430,2966
5430,4257
5430,3262
5431,7172
5431,7341
5431,7622
5431,6150
5431,4267
5431,7026
5433,5708
5433,1510
5434,4364
5434,7233
5434,6253
5434,642
5434,1265
5434,337
5434,94
5434,5898
5434,3938
5435,7602
5435,3423
5435,4371
5435,7344
5435,1018
5435,2772
5435,2387
5435,6715
5435,2641
5438,7223
5440,5965
5440,4216
5443,1551
5443,7
5443,327
5443,6148
5443,4610
5443,4672
5443,3154
5443,1490
5443,7755
5443,3980
5443,1547
5444,5975
5444,2381
5445,5874
5447,5414
5447,7640
5447,3807
5448,6846
5448,7447
5448,3256
5448,4092
5448,4618
5448,7697
5448,4593
5448,6003
5448,5755
5448,6504
5448,4303
5450,6482
5450,6911
5450,726
5450,7311
5451,1516
5451,5966
5451,4252
5451,3053
5451,7777
5452,5206
5452,3308
5452,264
5452,267
5452,6886
5453,7102
5453,7190
5453,7692
5453,6756
5453,6774
5453,7715
5454,6017
5454,7618
5454,1753
5454,1360
5454,3270
5455,5661
5455,3550
5455,1588
5455,6441
5456,5369
5456,7452
5457,7545
5457,6025
5457,5158
5457,3523
5457,3910
5457,5940
5457,4272
5457,4748
5457,4346
5458,4685
5458,4026
5458,6247
5458,3250
5459,767
5459,7007
5459,6581
5459,5376
5461,6018
5461,6675
5461,3561
5461,5466
5461,4864
5463,2934
5463,3102
5463,1316
5463,4433
5464,5662
5464,2935
5464,7046
5464,1307
5464,5071
5464,4793
5464,414
5464,2723
5464,3791
5464,6223
5464,4349
5464,5909
5465,7496
5465,5530
5467,541
5467,5135
5467,2120
5467,470
5467,3608
5468,2305
5468,4563
5469,3597
5469,1055
5470,1060
5470,4584
5470,3149
5472,1534
5472,204
5473,599
5473,5992
5473,7075
5473,3409
5473,6836
5474,2140
5475,7537
5475,5189
5475,3911
5477,4767
5477,6066
5477,517
5477,5670
5477,6740
5477,2100
5477,1133
5477,6158
5477,6487
5477,4190
5477,4533
5478,6258
5479,856
5479,2813
5480,5716
5480,5993
5480,1765
5481,7722
5481,5504
5481,2800
5481,2476
5481,7255
5481,6127
5482,3043
5484,6913
5484,2627
5484,6946
5484,308
5484,4532
5485,1967
5488,6906
5488,3378
5489,1851
5489,1523
5489,1778
5489,1738
5489,1440
5489,2005
5489,5837
5489,1712
5489,6046
5489,2776
5491,6242
5491,7615
5491,3003
5491,7192
5491,5441
5491,6398
5491,5756
5492,2451
5492,4367
5492,1306
5492,891
5492,1841
5492,6278
5492,7318
5492,1634
5494,5948
5494,5807
5494,7241
5494,408
5497,5861
5497,7671
5497,5258
5497,7048
5497,300
5497,3677
5497,2387
5497,901
5497,2728
5498,3990
5498,480
5498,2201
5498,3082
5499,3053
5499,4632
5499,3113
5499,6111
5499,5796
5499,7777
5500,1037
5500,6986
5500,3203
5500,7642
5500,3317
5500,2926
5500,5148
5502,6297
5502,6850
5502,6304
5502,7554
5502,6472
5502,6521
5502,6260
5502,6527
5502,6888
5503,1071
5503,5409
5503,1496
5503,658
5504,90
5504,213
5510,7538
5510,1638
5510,69
5511,5449
5511,6972
5511,2271
5511,2328
5511,6094
5511,698
5511,6946
5512,6147
5513,731
5514,4348
5514,1421
5515,3942
5515,1374
5515,2313
5515,4718
5515,1184
5515,7644
5515,2214
5518,6674
5518,4600
5518,3205
5518,5171
5518,3580
5518,5388
5518,4444
5519,7604
5519,6525
5519,1049
5521,7444
5523,1813
5523,1561
5523,6429
5523,6156
5523,3826
5523,862
5523,3932
5523,6232
5524,551
5524,5611
5524,1950
5524,5357
5524,2192
5524,5832
5524,6176
5524,5546
5525,6402
5525,7149
5525,6255
5525,1674
5526,7470
5526,6648
5526,5596
5526,7375
5526,4399
5527,3400
5527,1183
5527,5841
5527,1326
5527,2738
5529,7667
5529,1401
5530,4645
5530,6186
5530,6944
5530,1527
5531,5597
5535,6570
5535,7748
5537,6974
5538,2784
5538,3101
5538,3362
5538,2821
5538,5902
5538,4706
5538,6505
5539,5611
5539,1559
5539,1950
5539,5357
5539,2192
5539,5832
5539,6176
5539,5546
5540,3074
5540,3453
5540,7263
5541,6673
5541,3672
5541,3816
5541,4477
5541,4187
5541,5591
5541,6454
5543,5496
5543,6625
5543,2095
5543,1787
5543,3211
5543,5320
5543,5278
5543,6766
5543,5337
5543,4352
5543,909
5545,5712
5545,7383
5545,589
5545,7398
5545,3908
5545,5983
5545,4854
5545,5642
5545,987
5546,2911
5546,7520
5547,3947
5547,4881
5547,4205
5547,1291
5547,5503
5547,7690
5547,1795
5547,3220
5547,3878
5547,5487
5548,3768
5548,5659
5548,3916
5550,4459
5553,5409
5553,726
5553,7311
5553,6543
5553,513
5553,1071
5554,832
5554,1225
5554,2812
5554,3495
5554,1456
5554,7440
5558,4488
5558,6333
5558,2969
5559,2754
5559,7788
5560,4599
5560,7506
5560,614
5561,2226
5561,1603
5561,7050
5561,4734
5561,4482
5561,4928
5562,7602
5562,7344
5562,2803
5562,21
5562,6715
5563,2344
5563,109
5563,4453
5563,2888
5563,5934
5563,4185
5563,7301
5563,1669
5563,5997
5563,2689
5563,4394
5563,7592
5563,6899
5566,282
5566,570
5566,301
5566,6824
5566,5591
5567,5708
5568,7667
5568,4874
5568,1772
5568,286
5568,4944
5568,3346
5568,3010
5568,1401
5568,4520
5568,6489
5568,1842
5569,6396
5569,1463
5569,3508
5570,6240
5570,6679
5570,401
5570,5061
5570,3092
5570,5573
5570,3533
5570,3158
5570,6166
5570,3111
5570,1583
5570,4699
5571,5910
5571,7031
5571,145
5571,7284
5571,6324
5571,532
5571,6334
5571,2692
5571,6343
5573,4773
5573,5812
5573,3951
5573,3291
5573,7558
5573,1045
5573,1129
5573,6818
5573,6826
5573,5080
5574,1901
5579,2836
5579,1121
5579,3854
5579,1601
5579,369
5579,5883
5579,7575
5579,1229
5579,7365
5579,2866
5579,7539
5579,5853
5579,7444
5580,4394
5580,4453
5580,2888
5580,1669
5580,5934
5580,7301
5580,4185
5580,5997
5580,2689
5580,2344
5580,7592
5580,6899
5580,6964
5583,852
5584,7386
5584,4196
5585,6673
5585,3672
5585,3816
5585,4477
5585,4187
5585,5591
5585,6454
5587,6462
5587,6723
5587,4981
5588,6434
5588,4243
5588,6981
5590,3895
5590,7033
5590,752
5590,2794
5590,2319
5590,5979
5590,4615
5590,6933
5590,6998
5590,6221
5591,5852
5591,2489
5593,7780
5593,7180
5593,6517
5593,6048
5593,5896
5593,2537
5593,7650
5593,347
5595,7547
5595,1201
5595,2703
5595,1589
5595,368
5595,7489
5595,1461
5595,952
5595,2348
5595,993
5596,4824
5596,7776
5596,463
5597,5861
5597,7671
5597,124
5597,300
5597,25
5597,3677
5597,2387
5597,2728
5600,4323
5600,1902
5601,2309
5602,2344
5602,109
5602,4453
5602,2888
5602,5934
5602,4185
5602,1669
5602,5997
5602,2689
5602,4394
5602,7592
5602,6899
5604,6753
5604,7260
5604,44
5604,4422
5605,5394
5605,3856
5605,4462
5605,4421
5605,3347
5605,3784
5605,3544
5605,6341
5607,2653
5607,889
5608,5829
5608,7059
5608,3826
5608,7428
5608,5798
5610,6573
5610,6992
5610,6531
5610,7577
5610,6889
5610,6672
5611,4155
5611,287
5611,2806
5611,4383
5611,1404
5611,4861
5611,1144
5611,6771
5611,272
5611,6289
5612,629
5612,4398
5613,2031
5613,7
5613,2039
5613,3092
5613,459
5614,1885
5614,4782
5615,1033
5615,606
5616,2323
5618,5234
5618,52
5618,1573
5619,2607
5619,4111
5619,1050
5619,4570
5619,1535
5620,5939
5620,7358
5621,2372
5621,3803
5621,7307
5621,6142
5623,1199
5623,6508
5623,7041
5623,6981
5623,2362
5623,3295
5623,4323
5623,3441
5623,6434
5623,7575
5623,4969
5623,7018
5623,5485
5624,834
5624,5916
5624,7510
5624,5573
5624,7071
5624,7152
5624,900
5624,3980
5625,7151
5626,2788
5626,7053
5626,2521
5626,6869
5626,4087
5627,16
5627,3110
5628,174
5628,1044
5628,981
5628,3879
5628,4636
5628,2075
5628,7496
5631,4439
5632,5717
5632,3137
5632,1203
5632,1606
5632,7296
5632,1959
5632,5289
5632,4180
5632,4577
5632,423
5632,6840
5633,4381
5633,5987
5633,977
5633,7580
5633,2017
5633,2872
5633,4441
5634,5253
5634,6814
5634,3727
5634,5577
5634,2161
5634,872
5637,6834
5638,3753
5638,959
5638,4713
5638,321
5638,5827
5638,2064
5638,4584
5638,3552
5638,669
5639,2578
5641,2599
5642,7263
5642,6462
5642,259
5642,2151
5643,572
5643,5226
5644,6930
5644,1537
5644,5899
5644,6400
5644,5195
5645,6785
5645,5553
5645,3949
5645,5407
5645,3159
5645,4074
5646,2830
5646,5050
5646,3148
5646,5942
5646,1280
5647,5320
5648,7804
5648,7533
5648,1609
5648,2006
5649,4713
5649,4195
5649,723
5650,6793
5650,2521
5650,5687
5650,7205
5650,2581
5650,4087
5650,1371
5650,7270
5650,956
5652,7111
5652,7564
5652,4174
5652,4014
5652,6650
5652,2495
5653,3223
5653,2698
5653,249
5653,5719
5653,4938
5653,4720
5653,7123
5653,5772
5653,5947
5653,5241
5654,5343
5654,2358
5654,6978
5654,6914
5654,797
5654,5736
5654,3871
5654,7082
5654,1020
5654,581
5656,1333
5656,2048
5656,3529
5656,7536
5656,4630
5656,7080
5656,5794
5656,6671
5657,7661
5657,7350
5659,1312
5660,5635
5660,7054
5660,5576
5660,4857
5660,7703
5660,5083
5660,7221
5661,5293
5662,6423
5662,189
5663,4645
5663,3126
5664,4716
5664,2517
5664,5213
5664,3349
5664,984
5664,4032
5664,953
5665,5716
5665,7047
5665,7049
5665,6252
5665,5571
5665,6819
5665,5737
5665,6645
5665,1534
5665,6718
5665,204
5666,6402
5666,2798
5666,1173
5666,7152
5667,4361
5667,5969
5667,1652
5667,4565
5667,5177
5667,4387
5667,5535
5667,5136
5667,3505
5668,6673
5668,3672
5668,3816
5668,4477
5668,4187
5668,5591
5668,6454
5670,4257
5670,3814
5670,3262
5670,6378
5670,7302
5670,2966
5670,206
5671,3947
5671,4205
5671,4881
5671,5503
5671,7690
5671,2102
5671,1795
5671,3220
5671,3878
5671,5487
5674,7228
5674,3705
5674,3687
5674,325
5674,1546
5674,489
5674,261
5674,2159
5674,5232
5674,4974
5674,1411
5675,5495
5675,181
5675,4552
5675,2051
5675,4264
5676,3848
5676,4949
5677,2970
5677,7446
5677,6141
5678,1840
5678,1143
5678,5318
5679,4483
5681,3377
5681,3345
5681,3357
5681,2863
5681,6175
5681,7271
5682,4599
5682,7506
5682,2838
5682,1999
5682,614
5682,3405
5683,1684
5683,2638
5684,1070
5685,1077
5687,2716
5688,4653
5688,7726
5688,6854
5688,6634
5688,7346
5688,5741
5688,5024
5688,7370
5688,2824
5688,4809
5688,7326
5688,5445
5690,7160
5691,5229
5692,2830
5692,5050
5692,919
5692,5454
5692,2747
5692,7461
5692,3667
5692,4425
5692,6097
5692,7095
5693,3896
5693,3354
5694,1024
5694,3134
5696,2605
5696,2046
5696,2561
5696,7135
5696,1276
5697,3742
5697,333
5699,6167
5700,5370
5700,5693
5700,5307
5700,3440
5701,2834
5701,77
5701,338
5702,7174
5702,5702
5702,3492
5702,7808
5702,863
5702,2124
5702,1676
5702,5088
5704,6348
5704,2096
5704,1825
5704,3270
5704,4858
5704,4862
5704,3327
5705,3172
5705,3047
5707,7199
5707,5894
5707,972
5709,7633
5709,7394
5709,7327
5710,4496
5710,6793
5710,5627
5710,6031
5710,6094
5710,2581
5710,2247
5710,1371
5710,7270
5712,6431
5713,6018
5713,6675
5713,52
5713,1573
5713,5234
5714,5517
5714,6040
5714,6705
5714,5695
5714,6831
5714,7368
5714,6180
5715,4206
5715,5868
5715,1212
5715,4279
5715,5999
5715,867
5715,132
5716,2803
5716,21
5717,1556
5717,1479
5717,532
5717,2239
5717,6754
5717,4128
5717,3583
5717,3277
5717,6343
5717,2258
5718,6293
5718,1647
5718,91
5718,6210
5718,1985
5719,2681
5719,7397
5720,2226
5721,6831
5721,5517
5721,6040
5721,6705
5721,5695
5721,7210
5721,7368
5721,6180
5723,3998
5723,3134
5724,4205
5724,4881
5724,5503
5724,7690
5724,5487
5725,6944
5725,4645
5728,1326
5728,2700
5728,5556
5728,5644
5728,7434
5728,2871
5729,3805
5730,5300
5730,5716
5730,7047
5730,7049
5730,6252
5730,5571
5730,6819
5730,5737
5730,6645
5730,6718
5733,2886
5733,4411
5733,3916
5733,2857
5733,5908
5733,4343
5733,2027
5733,5659
5735,5969
5735,3388
5735,2953
5735,4565
5735,4387
5735,5136
5735,3505
5735,3124
5735,2981
5736,3273
5736,1475
5736,2518
5736,2100
5736,7200
5736,3018
5736,4533
5736,955
5737,2415
5738,1550
5739,2733
5740,4199
5740,7793
5740,2699
5740,4235
5741,3519
5741,5205
5741,4368
5742,3806
5743,4390
5743,3703
5745,6693
5745,5139
5745,6768
5746,1586
5746,3115
5748,5610
5748,4364
5750,5496
5750,6625
5750,2095
5750,1787
5750,3211
5750,5320
5750,5278
5750,4352
5750,6766
5750,5337
5750,7321
5750,909
5751,2451
5751,891
5751,6278
5751,7318
5751,1634
5752,7661
5752,7350
5753,6974
5753,3338
5753,726
5753,2295
5753,6543
5753,5340
5754,6503
5754,1584
5755,1558
5755,1687
5755,7695
5755,5127
5755,6051
5756,695
5757,7780
5757,7180
5757,5940
5757,5896
5757,6048
5757,7650
5757,2973
5758,4364
5758,7233
5758,6253
5758,642
5758,1265
5758,337
5758,94
5758,5898
5758,3938
5759,6022
5759,1424
5759,1746
5759,4791
5759,6333
5760,5870
5760,310
5760,6731
5760,1083
5761,6704
5761,3625
5761,5154
5761,3813
5762,3339
5762,2832
5762,3499
5762,5651
5763,246
5763,2553
5763,5570
5763,3671
5763,4563
5763,6875
5763,5699
5763,1405
5763,3410
5763,2305
5765,3796
5767,7752
5767,7302
5767,5838
5767,6690
5769,5784
5769,5372
5769,3807
5770,2643
5770,5028
5770,2873
5770,3496
5771,4838
5771,4059
5771,2850
5771,1136
5771,6208
5771,1503
5772,1460
5772,479
5772,1337
5773,1287
5773,1549
5773,1705
5774,731
5775,3865
5775,6581
5775,5778
5775,7356
5775,5844
5776,1246
5776,1556
5776,5203
5776,3655
5776,2239
5776,3583
5776,656
5776,4028
5776,2165
5776,3021
5777,2798
5777,2430
5777,6764
5777,3912
5778,4472
5778,7041
5778,1020
5780,5969
5780,1950
5780,5359
5780,5216
5780,6705
5780,7147
5780,5230
5780,3124
5780,1638
5780,2174
5782,200
5782,4419
5782,5154
5782,6549
5784,7302
5784,5838
5784,6690
5786,4824
5786,405
5786,7024
5786,7174
5789,6297
5789,5914
5789,6850
5789,6304
5789,5502
5789,7554
5789,6472
5789,6521
5789,6260
5789,6527
5789,2819
5789,6888
5789,6177
5792,1418
5792,1821
5792,1283
5792,4783
5792,2957
5792,6325
5792,4347
5792,3272
5792,201
5792,3324
5793,6066
5793,1475
5793,2518
5793,2100
5793,7200
5793,6487
5793,3018
5793,4533
5794,6573
5794,6992
5794,6531
5794,7577
5794,6889
5794,6672
5795,7252
5795,3137
5796,5969
5796,1950
5796,5359
5796,5216
5796,6705
5796,7147
5796,5230
5796,3124
5796,1638
5796,2174
5797,2156
5798,4995
5798,4552
5798,1550
5799,5498
5799,4940
5799,5767
5799,4942
5799,5559
5799,7458
5799,5317
5799,6528
5799,7476
5799,4761
5800,5342
5800,3812
5800,3016
5801,4872
5801,3520
5801,4570
5801,2626
5801,23
5801,4576
5801,2074
5801,6227
5802,1061
5802,5726
5802,6244
5802,2616
5803,6723
5804,7149
5805,2739
5805,2486
5806,3073
5806,1259
5806,5597
5806,641
5807,963
5807,6354
5808,5651
5809,6818
5809,3951
5810,5256
5810,7610
5810,2746
5810,6525
5810,6398
5810,2125
5810,3232
5811,7102
5811,7190
5811,7692
5811,6756
5811,6712
5811,6774
5811,7715
5812,4713
5812,3753
5812,4825
5812,1161
5812,2656
5812,7289
5812,7472
5812,5990
5812,5785
5812,3552
5812,4195
5812,669
5814,6722
5816,1674
5816,2336
5816,4300
5816,5148
5818,5492
5818,6985
5818,7743
5818,3198
5821,4505
5821,3712
5821,1448
5821,6103
5821,7711
5822,246
5822,2553
5822,5570
5822,3671
5822,4563
5822,6875
5822,5699
5822,1405
5822,3410
5822,2305
5823,2293
5823,3054
5824,530
5826,6543
5826,2245
5827,3516
5827,1816
5827,4112
5827,2847
5827,7565
5827,2244
5827,1361
5827,6282
5828,4321
5828,117
5828,7798
5828,7680
5828,2199
5828,4433
5828,3168
5828,1148
5830,1457
5830,4574
5830,2828
5831,1389
5831,2089
5831,6062
5834,3466
5834,3709
5834,2808
5834,302
5834,698
5834,1102
5834,5646
5834,1142
5834,1505
5834,5844
5835,573
5835,5784
5835,7640
5835,1230
5836,5430
5836,7492
5836,1994
5836,7075
5837,6918
5837,2338
5837,777
5837,2538
5837,3504
5837,7020
5838,5910
5838,4377
5838,6334
5838,4801
5838,200
5838,6343
5841,6241
5841,1078
5841,7468
5841,1090
5841,1958
5841,6999
5841,4518
5841,7024
5842,5496
5842,6625
5842,2095
5842,1787
5842,3211
5842,5320
5842,5278
5842,6766
5842,5337
5842,4352
5843,7667
5843,4874
5843,3285
5843,1772
5843,286
5843,4944
5843,3346
5843,3010
5843,1401
5843,4520
5843,6489
5843,1842
5844,1463
5847,6402
5847,2833
