walmartclean.csv,amazonclean.csv
1674,5669
1675,20285
1675,11421
1676,11583
1677,10496
1677,13139
1678,11179
1679,701
1680,9713
1681,14921
1681,20496
1681,13297
1681,1331
1681,2069
1681,14014
1681,21603
1681,20776
1682,12014
1682,12600
1682,12347
1682,10140
1682,9985
1682,4193
1682,9987
1682,15079
1683,744
1683,4651
1683,2736
1683,6677
1683,19225
1683,1604
1683,15523
1683,7429
1684,17290
1684,17291
1684,19148
1684,19380
1684,17948
1684,16957
1684,15940
1684,20522
1685,17922
1685,17590
1685,7925
1685,16280
1685,16414
1685,17151
1685,16802
1685,18406
1686,11271
1686,3956
1686,16123
1686,17761
1686,16255
1686,19462
1686,17665
1686,20038
1687,18897
1687,16211
1687,18181
1687,17983
1688,11305
1688,16406
1688,18967
1688,9336
1688,17244
1688,20800
1688,7329
1688,16999
1689,9543
1689,15085
1689,16433
1689,17269
1689,17594
1689,17634
1689,18245
1689,292
1690,19116
1690,13933
1690,3948
1690,13684
1690,20103
1690,17309
1690,4226
1690,21192
1691,18650
1691,752
1691,6012
1692,1670
1692,11687
1692,14188
1692,21968
1692,364
1692,17554
1692,17779
1692,21320
1693,19535
1693,21426
1693,17783
1693,10614
1693,17656
1693,7168
1693,20967
1694,20397
1694,11026
1694,3793
1694,7958
1694,21692
1694,15613
1694,9154
1694,5381
1695,17547
1695,3532
1695,18550
1695,17274
1695,16701
1695,18239
1695,14272
1695,17928
1696,16388
1697,17483
1697,17330
1697,18548
1697,17911
1697,17599
1697,21667
1697,16578
1697,16424
1698,17173
1698,15669
1698,16293
1698,16294
1698,17477
1698,18248
1699,17898
1699,17103
1699,17936
1699,17616
1699,18399
1699,20801
1699,18050
1699,16966
1700,21099
1700,12165
1700,20238
1700,13659
1700,18045
1700,1722
1700,17085
1700,18503
1701,17547
1701,3532
1701,20851
1701,18549
1701,18550
1701,16701
1701,19647
1701,16515
1702,17898
1702,16823
1702,18203
1702,16966
1702,13502
1702,18050
1702,16518
1702,18344
1703,16874
1703,19543
1703,16187
1703,8574
1703,17701
1703,16198
1704,15058
1704,16231
1704,16224
1705,2758
1705,2757
1705,10707
1705,14645
1705,12728
1705,15776
1705,4676
1705,4677
1706,11303
1706,19083
1706,20781
1706,9334
1706,21244
1706,16223
1706,17889
1706,17026
1707,18346
1707,18347
1707,16269
1707,20080
1707,17106
1707,16826
1707,17404
1707,19521
1708,16651
1708,18510
1708,17400
1708,18339
1708,17722
1708,17726
1708,16226
1708,16515
1709,18828
1709,16813
1709,17392
1709,16211
1709,10612
1709,18038
1709,17082
1709,21093
1710,11271
1710,18412
1710,3951
1710,3956
1710,19462
1710,17665
1710,2688
1710,20038
1711,17614
1711,17615
1711,16432
1711,20219
1711,13499
1711,18814
1711,289
1711,21223
1712,2791
1712,17458
1712,17460
1712,18007
1712,17917
1712,5722
1712,16581
1712,17798
1713,18828
1713,16814
1713,17392
1713,18038
1713,10612
1713,17657
1713,17122
1713,21093
1714,18512
1714,17269
1714,85
1714,17593
1714,17594
1714,16993
1714,16392
1715,20204
1715,20814
1715,20591
1715,13368
1715,13369
1715,9434
1716,11692
1716,17712
1716,16817
1716,6126
1716,17396
1716,9715
1716,13660
1716,8446
1717,17261
1717,19419
1717,12641
1717,21252
1717,18853
1718,874
1718,6796
1718,4780
1718,8845
1718,12846
1718,12856
1718,11835
1718,14756
1719,7246
1719,3149
1719,5208
1719,11293
1719,7583
1719,5791
1719,15203
1720,19148
1720,17870
1720,19380
1720,16692
1720,17976
1720,20799
1720,17318
1720,20522
1721,297
1721,18222
1721,17436
1721,17437
1721,18591
1721,17765
1721,17766
1722,17769
1722,17707
1722,18389
1722,16213
1722,7830
1722,3679
1723,297
1723,18222
1723,18287
1723,17436
1723,17437
1723,18591
1723,17765
1723,17766
1724,17993
1724,21393
1724,16568
1724,2486
1724,19265
1725,17999
1725,18295
1725,9398
1725,9399
1725,17347
1725,21637
1726,16331
1726,16332
1726,17845
1726,12454
1726,18463
1726,7046
1727,2764
1727,21943
1727,4346
1727,1725
1727,14918
1727,14023
1728,10151
1728,18890
1728,20529
1728,12561
1728,21620
1728,12125
1728,19652
1728,15528
1729,12866
1729,14765
1729,879
1729,881
1729,10806
1729,9786
1729,128
1729,2880
1730,6697
1730,16908
1730,18703
1730,2832
1730,277
1730,4670
1730,10880
1730,19015
1731,11528
1731,20525
1731,15500
1731,12555
1731,7547
1731,21153
1731,21828
1731,19941
1732,1612
1732,15702
1732,5268
1732,5267
1732,5270
1732,5719
1732,9880
1732,5720
1733,20811
1733,810
1733,9487
1733,21812
1733,532
1733,17687
1733,16313
1733,2498
1734,13032
1734,21869
1734,14352
1734,14448
1734,6648
1734,7013
1735,15289
1735,2399
1735,20154
1736,14666
1736,17452
1736,16441
1736,16442
1736,5824
1736,193
1736,17446
1737,14860
1737,10255
1737,15219
1737,17240
1737,19482
1737,12279
1737,21662
1737,769
1738,16908
1738,277
1738,10679
1738,12859
1738,4025
1738,4670
1738,20132
1738,20007
1739,3630
1739,7636
1739,15577
1739,10266
1739,11643
1739,11644
1739,9663
1739,5605
1740,7975
1740,15626
1740,18028
1740,16495
1740,17376
1740,17377
1740,5504
1740,13024
1741,10698
1741,21584
1741,13270
1741,2746
1741,763
1741,17502
1741,2751
1741,8736
1742,9354
1742,11565
1742,14323
1742,5540
1742,16989
1742,13534
1742,1604
1742,15527
1743,5830
1743,15985
1743,10161
1743,11830
1743,4961
1743,14085
1743,4036
1743,6085
1744,15657
1744,12173
1744,51
1744,20669
1744,15656
1744,11712
1744,17896
1744,14120
1745,7277
1745,16721
1745,1551
1745,12309
1745,6423
1745,17211
1745,17212
1745,16613
1746,17081
1746,18194
1746,19951
1746,19801
1747,16180
1747,17302
1747,17047
1747,17048
1747,6235
1747,19201
1747,17345
1747,17346
1748,18089
1748,7745
1748,20149
1748,17507
1748,20993
1748,9406
1748,8672
1748,15907
1749,5896
1749,10413
1749,14353
1749,8433
1749,19607
1749,7829
1749,12033
1749,483
1750,19725
1750,20816
1750,8271
1750,2191
1750,19190
1750,21886
1750,8353
1750,1697
1751,4201
1751,5258
1751,5259
1751,748
1751,20117
1751,16155
1751,12954
1751,17820
1752,20788
1752,19637
1752,15347
1752,10391
1752,17695
1752,18020
1752,21545
1753,16426
1753,17102
1753,3531
1753,17273
1753,18203
1753,16220
1753,18340
1753,16998
1754,16660
1754,14624
1754,21393
1754,21971
1755,13773
1755,9870
1755,13747
1755,9716
1755,15779
1755,3778
1755,16134
1755,21963
1756,9183
1756,4403
1756,21596
1756,12473
1756,21597
1756,20354
1756,14401
1756,9956
1757,19949
1757,20342
1757,18823
1757,19430
1757,20487
1757,21001
1758,9789
1758,7113
1758,13845
1758,11053
1759,19691
1759,4398
1759,21878
1760,20505
1760,86
1760,16410
1760,18297
1760,282
1760,17918
1760,18398
1760,16579
1761,6603
1761,21681
1761,3244
1761,21432
1761,4576
1761,8642
1761,12646
1761,12647
1762,15372
1762,18476
1762,15378
1762,5109
1762,2421
1762,16029
1762,11394
1762,13860
1763,21171
1763,55
1763,17306
1763,19196
1763,17405
1763,17406
1763,21258
1764,19691
1764,13775
1764,4398
1764,3986
1764,3833
1764,15809
1764,11206
1765,6214
1765,4234
1765,6061
1765,2290
1765,2483
1765,20603
1765,9431
1765,1945
1766,6185
1766,19279
1766,7852
1766,4204
1766,14609
1766,12216
1766,3448
1766,5888
1767,1832
1767,5771
1767,20081
1767,21683
1767,283
1767,9056
1767,21126
1767,10405
1768,14729
1768,18826
1768,10155
1768,21425
1768,15860
1768,13654
1768,14081
1768,7940
1769,10663
1769,10217
1769,20111
1769,14158
1769,8694
1769,7638
1769,17884
1769,5882
1770,7982
1770,10575
1770,4559
1770,4560
1770,4565
1770,21147
1770,8634
1770,11964
1771,235
1771,20483
1771,20981
1771,21207
1771,21208
1771,21434
1771,20963
1771,20675
1772,1832
1772,5771
1772,20081
1772,21683
1772,2222
1772,283
1772,8190
1772,10405
1773,20276
1773,21720
1773,2486
1773,13185
1773,21765
1773,21638
1773,17576
1774,17449
1774,17453
1774,16275
1774,18100
1774,18099
1774,18400
1774,18402
1774,16872
1775,934
1775,19245
1775,10058
1775,4650
1775,12942
1775,16021
1775,14104
1775,5186
1776,15567
1776,13519
1776,16437
1776,19383
1776,13179
1776,11550
1776,15489
1776,1569
1777,10248
1777,16842
1777,17901
1777,16570
1777,19260
1777,1790
1777,5314
1777,16485
1778,11773
1778,9395
1778,16925
1778,16343
1779,12714
1779,11146
1779,9712
1779,10692
1779,760
1779,17696
1779,606
1779,6692
1780,18897
1780,16211
1780,18181
1780,7342
1781,20654
1781,4394
1781,14448
1781,4397
1781,6489
1781,572
1781,5061
1782,10194
1782,6147
1782,14112
1783,20173
1783,5035
1783,20308
1783,20596
1783,6385
1783,13170
1784,11403
1784,20508
1784,15388
1784,15389
1784,20353
1784,21793
1784,15395
1784,21672
1785,20035
1786,1030
1786,12811
1786,2223
1786,2932
1786,20071
1786,15078
1787,16810
1787,17099
1787,9644
1787,11578
1787,324
1788,13673
1788,1675
1788,15654
1788,19125
1788,3707
1788,21376
1788,4539
1788,13734
1789,1577
1789,16973
1789,1803
1789,5744
1789,9620
1789,18845
1789,18846
1789,11778
1790,17865
1790,19800
1790,21272
1790,16986
1790,21984
1790,17920
1790,17538
1790,18535
1791,17449
1791,19538
1791,16785
1791,16560
1791,17785
1791,19228
1791,16870
1791,7046
1792,19500
1792,9960
1792,7946
1792,6443
1792,6445
1792,8494
1792,538
1792,10466
1793,19403
1793,10184
1793,10185
1793,21166
1793,16106
1793,19666
1793,18579
1793,11710
1794,20276
1794,10194
1794,2486
1794,21765
1794,21638
1795,14004
1795,4755
1795,11829
1795,10040
1795,8059
1795,8061
1795,8062
1795,4961
1796,20076
1796,14540
1796,10571
1796,14547
1796,661
1796,664
1796,6587
1796,6590
1797,2151
1797,10060
1797,8140
1797,16079
1797,14035
1797,6004
1797,8061
1797,4127
1798,20075
1798,19788
1798,19797
1798,19383
1798,5653
1798,20092
1798,20903
1798,20937
1799,297
1799,18222
1799,18287
1799,17436
1799,17437
1799,18591
1799,17765
1799,17766
1800,5672
1800,17261
1800,19524
1800,255
1800,18853
1800,18534
1802,8680
1802,14924
1802,14512
1802,4980
1802,3067
1802,15678
1802,14945
1802,3105
1803,2862
1803,4853
1803,6872
1803,6873
1803,2941
1804,4105
1804,7948
1804,1548
1804,7504
1804,12979
1804,20795
1804,2202
1804,3523
1805,9610
1805,9612
1805,9603
1805,21623
1805,13557
1805,530
1805,9601
1805,7587
1806,6378
1806,3180
1806,3182
1806,7874
1806,21593
1806,7161
1806,11391
1806,16932
1807,1483
1807,13433
1807,11451
1807,7452
1807,15422
1807,7456
1807,14052
1807,9475
1808,20526
1808,11862
1808,6906
1808,17116
1808,19650
1808,11103
1808,20870
1809,9064
1809,16909
1809,21955
1809,19779
1809,17506
1809,20067
1809,18151
1809,5349
1810,4648
1810,6672
1810,16152
1810,20699
1810,21438
1810,6172
1810,577
1810,10726
1811,10793
1811,13104
1811,21558
1811,15061
1811,15062
1811,12931
1811,1143
1811,16260
1812,15881
1812,12366
1812,6324
1812,11062
1812,6294
1812,17145
1813,1607
1813,3253
1813,3254
1813,13242
1813,18170
1813,17215
1813,16934
1813,16935
1814,2192
1814,16470
1814,15578
1814,18586
1814,218
1814,8156
1815,16975
1815,16978
1815,21175
1815,16666
1815,16987
1815,18524
1815,17249
1815,17571
1816,18154
1816,20981
1816,21207
1816,21208
1816,20675
1816,18141
1816,20963
1816,17827
1817,2013
1817,21296
1817,16760
1817,16761
1817,18425
1817,16480
1817,16449
1817,17351
1818,1904
1818,14612
1818,3986
1818,5848
1818,3833
1818,15809
1819,16170
1819,15954
1819,11888
1819,3157
1819,14171
1819,2776
1819,19847
1820,21900
1820,16525
1820,21263
1820,20119
1820,851
1820,16249
1820,14013
1820,4224
1821,8745
1821,19376
1821,20501
1821,10902
1821,10711
1821,10712
1821,10713
1821,1024
1822,18315
1822,16496
1822,18321
1822,18322
1822,19506
1822,16798
1822,8546
1822,3684
1823,9637
1823,17576
1824,14222
1824,14224
1824,2320
1824,8307
1824,20920
1824,2324
1824,15224
1824,20197
1825,14124
1825,16112
1825,15665
1825,269
1825,13685
1825,13686
1825,21150
1825,22020
1826,7504
1826,20276
1826,16724
1826,21720
1826,13185
1826,21638
1826,3523
1827,12586
1827,19438
1827,14483
1827,20373
1827,2578
1827,8596
1827,6532
1827,12583
1828,14666
1828,17452
1828,16441
1828,16442
1828,3033
1828,11869
1828,193
1829,12844
1829,19353
1829,1305
1829,11521
1829,11268
1829,11269
1829,11270
1830,6123
1830,16782
1830,8973
1830,10607
1830,14432
1830,8161
1830,7234
1831,18601
1831,14443
1831,14644
1831,13373
1831,768
1831,10754
1831,2754
1832,20459
1832,2380
1832,14576
1832,432
1832,13396
1832,12341
1832,4308
1832,20286
1833,5542
1833,20529
1833,21620
1833,11573
1833,9593
1833,9342
1833,19652
1833,15528
1834,16331
1834,16332
1834,17453
1834,16494
1834,18100
1834,18463
1834,18402
1834,7046
1835,1934
1835,7504
1835,17011
1835,13185
1835,21720
1835,9175
1835,5151
1835,3523
1836,9485
1836,5453
1836,5454
1836,11471
1836,9493
1836,13463
1836,19931
1836,2778
1837,7433
1837,13677
1837,9460
1837,374
1837,12066
1837,15303
1838,21968
1838,19730
1838,18035
1838,19461
1838,20385
1838,21253
1839,9064
1839,16909
1839,21955
1839,19779
1839,17506
1839,2816
1839,18151
1840,18602
1840,2223
1840,17650
1840,5880
1840,19462
1840,1570
1840,15078
1841,14218
1841,1999
1841,2326
1841,2327
1841,3321
1841,18623
1841,21316
1842,19694
1842,19281
1842,3662
1842,3823
1842,11858
1842,20442
1842,21565
1842,21575
1843,20269
1843,17197
1843,17009
1843,15420
1843,9691
1843,14853
1843,14854
1843,4900
1844,19081
1844,5616
1844,9203
1844,3635
1844,1589
1844,13080
1844,4227
1845,19403
1845,16106
1845,10185
1845,21166
1845,19666
1845,18579
1845,185
1845,11710
1846,18314
1846,19439
1846,6545
1846,4530
1846,632
1846,15547
1846,5434
1846,10624
1847,18413
1847,3278
1847,3279
1847,18005
1847,19546
1847,19046
1847,7106
1847,16486
1848,4105
1848,1548
1848,7504
1848,12979
1848,2202
1848,13185
1848,3523
1848,17576
1849,4105
1849,7948
1849,1548
1849,7504
1849,12979
1849,20795
1849,2202
1849,3523
1850,807
1850,17488
1850,21683
1850,17841
1850,21205
1850,16916
1850,6903
1850,17192
1851,5323
1851,843
1851,19633
1851,15347
1851,12434
1851,7385
1851,13348
1851,12453
1852,18703
1852,20114
1852,20115
1852,21688
1852,21560
1852,6686
1852,15749
1852,12711
1853,530
1853,789
1853,16228
1853,21155
1853,3327
1853,21895
1853,6082
1854,12843
1854,10030
1854,14296
1854,441
1854,15618
1854,12353
1854,14375
1854,12358
1855,8236
1855,17687
1855,14683
1855,12794
1855,12474
1855,16797
1855,21313
1855,21322
1856,11980
1856,17999
1856,18295
1856,9398
1856,9399
1856,17347
1856,9086
1856,21637
1857,15388
1858,15914
1858,17643
1858,13518
1858,21268
1858,16084
1858,15893
1858,21145
1858,20283
1859,20276
1859,12979
1859,21720
1859,2486
1859,13185
1859,21765
1859,21638
1859,17576
1860,18863
1860,2959
1860,15507
1860,15508
1860,7664
1860,9846
1860,5560
1860,18620
1861,19536
1861,21683
1861,18357
1861,18454
1861,15799
1861,18360
1861,20538
1861,20964
1862,15434
1862,7472
1862,2129
1862,9497
1862,1498
1862,1086
1862,20516
1862,4099
1863,21325
1863,20432
1863,21939
1863,8814
1863,6770
1863,12822
1863,6774
1863,14727
1864,9128
1864,21612
1864,13364
1864,13365
1864,15352
1864,21852
1864,12322
1864,11366
1865,20299
1865,21643
1865,8433
1865,19607
1865,7829
1865,12033
1865,6402
1865,483
1866,9388
1866,20530
1866,21624
1866,14359
1866,3606
1866,19452
1866,11611
1866,15175
1867,7015
1867,5674
1867,17202
1867,9719
1867,7704
1867,9721
1867,13668
1867,19401
1868,20818
1868,15953
1868,4494
1868,8054
1868,11672
1868,13627
1868,2110
1868,17159
1869,14473
1869,15888
1869,8591
1869,20372
1869,8590
1869,15515
1869,10527
1869,14472
1870,904
1870,12881
1870,912
1870,2898
1870,8883
1870,10838
1870,918
1870,11295
1871,7694
1871,20565
1871,14710
1871,14874
1871,15804
1871,14876
1871,14880
1872,8392
1872,12366
1872,12368
1872,6324
1872,7997
1872,10366
1873,1415
1873,11279
1873,7312
1873,11377
1873,1691
1873,15364
1873,9413
1873,9414
1874,14194
1874,14342
1875,3369
1875,9386
1875,19633
1875,15347
1875,12434
1875,7384
1875,11355
1875,13348
1876,21996
1876,1703
1876,18891
1876,10169
1877,6598
1877,10859
1877,2926
1877,2927
1877,15251
1877,946
1877,4572
1877,14944
1878,15636
1878,14233
1878,14270
1878,12321
1878,12322
1878,3233
1878,11365
1879,7976
1879,8607
1879,2591
1879,9985
1879,7970
1879,21639
1879,9989
1879,7973
1880,9644
1880,12670
1880,21793
1880,15395
1880,21672
1881,17838
1881,14287
1881,2769
1881,4307
1881,13703
1882,11436
1882,5842
1882,12726
1882,8255
1882,7904
1882,9825
1882,6500
1882,10854
1883,18640
1883,20308
1883,19123
1883,17844
1883,20596
1883,1379
1884,17321
1884,17578
1884,16980
1884,18582
1884,17595
1884,18205
1884,16001
1884,18180
1885,20879
1885,12306
1885,18869
1885,401
1885,8343
1885,2010
1885,15935
1885,15936
1886,13132
1886,17807
1886,3154
1886,18011
1886,8317
1886,9118
1886,21417
1886,16776
1887,19404
1887,13387
1887,15667
1887,19076
1887,10902
1887,5696
1887,5697
1887,3716
1888,6729
1888,6730
1888,20119
1888,118
1888,18971
1888,8764
1888,20994
1888,12771
1889,7511
1889,20029
1889,17501
1889,14422
1890,10379
1890,10798
1890,878
1890,12400
1890,891
1890,9630
1890,2847
1890,12870
1891,15725
1891,1102
1891,19706
1891,16188
1891,15903
1891,19494
1891,3329
1891,15304
1892,19691
1892,13775
1892,21878
1892,1904
1892,3986
1892,3833
1892,15809
1892,11206
1893,1158
1893,9134
1893,11120
1893,7127
1893,13148
1893,13149
1893,13150
1893,3169
1894,10925
1894,1005
1894,14802
1894,12983
1894,12343
1894,14808
1894,19296
1894,8390
1895,5703
1895,1706
1895,22001
1895,7660
1895,9684
1895,6071
1895,17883
1895,7548
1896,19958
1896,19463
1897,5422
1897,20055
1897,11444
1897,21801
1898,10123
1898,6807
1898,19163
1898,9882
1898,17019
1898,13789
1898,20290
1898,14016
1899,20011
1899,21611
1899,8190
1899,18293
1899,5619
1899,5458
1899,20764
1899,93
1900,20561
1900,8143
1900,10160
1900,11829
1900,7834
1900,3739
1900,1947
1900,14082
1901,103
1901,16245
1901,20346
1901,1237
1901,8929
1901,10882
1901,7204
1902,13490
1902,11516
1902,14655
1902,1535
1902,1536
1902,9987
1902,11781
1903,15473
1903,20947
1903,20885
1903,12114
1903,10674
1903,16157
1904,10345
1904,19085
1904,5706
1904,6555
1904,6300
1904,7166
1904,15684
1904,17829
1905,5775
1905,7800
1905,21501
1905,11801
1905,14143
1905,14144
1905,8191
1905,16134
1906,8392
1906,12366
1906,12367
1906,12368
1906,9909
1906,6324
1906,10366
1906,18629
1907,10475
1907,10481
1907,14421
1907,12500
1907,1779
1907,14428
1907,14431
1907,8518
1908,20111
1908,5643
1908,14158
1908,9682
1908,7638
1908,8694
1908,17884
1908,4634
1909,20493
1909,3306
1909,7314
1909,11284
1909,19355
1909,18975
1909,21062
1909,21480
1910,12617
1910,20301
1910,7536
1910,5522
1910,5523
1910,9558
1910,19938
1910,5797
1914,16163
1914,18637
1915,21076
1915,1040
1915,2096
1915,15378
1915,20888
1915,12089
1915,10106
1915,3421
1916,17737
1916,14992
1916,19638
1916,10812
1916,10813
1916,16832
1916,16258
1916,18086
1917,21038
1917,9483
1917,15253
1917,13269
1917,15356
1917,13441
1917,14149
1917,21897
1918,4398
1918,528
1918,14612
1918,7942
1919,10471
1919,12487
1919,12490
1919,14414
1919,6453
1919,13602
1919,4417
1919,543
1920,11720
1920,19147
1920,18542
1920,18544
1920,13431
1920,17529
1920,20512
1920,17247
1921,20204
1921,20814
1921,17807
1921,4269
1921,13368
1921,13369
1921,9434
1921,10301
1922,14251
1922,3913
1922,20240
1922,19187
1922,10321
1922,2010
1922,99
1923,14925
1923,10958
1923,10960
1923,10961
1923,470
1923,8250
1923,6976
1923,8998
1924,21227
1924,6346
1924,13978
1924,19550
1924,10049
1924,10050
1924,261
1925,2406
1925,21300
1925,6354
1925,11359
1925,8192
1925,11809
1925,14148
1925,20361
1926,3822
1926,11151
1926,19027
1926,7858
1926,21822
1926,64
1926,2975
1926,9729
1927,19026
1927,12915
1927,3638
1927,4854
1927,951
1927,4855
1927,2944
1927,14820
1928,10795
1928,10796
1928,10797
1928,6806
1928,6807
1928,9882
1928,13789
1928,2875
1929,18268
1929,8011
1929,8459
1929,7278
1930,7399
1930,7401
1930,15375
1930,13367
1930,11385
1930,13378
1930,15365
1931,1256
1931,1257
1931,1258
1931,11213
1931,11214
1931,19619
1931,19908
1931,3234
1932,9095
1932,9016
1932,7044
1933,9138
1933,15381
1933,11127
1933,19612
1933,11135
1933,13154
1933,21961
1933,13159
1934,9578
1934,19942
1934,174
1934,1584
1934,1585
1934,1586
1934,18819
1934,5537
1935,14762
1935,16939
1935,20275
1935,14452
1935,10492
1935,5916
1935,21059
1935,20196
1936,9292
1936,20700
1936,8762
1936,18140
1936,3325
1936,11295
1936,13283
1936,7302
1937,15945
1937,8500
1937,19578
1937,10808
1937,21789
1937,20134
1937,2884
1937,2885
1938,1158
1938,9134
1938,15170
1938,11120
1938,20726
1938,13150
1938,19138
1938,11201
1939,18091
1939,16555
1939,20177
1939,15089
1939,16340
1939,21833
1939,11134
1939,19880
1940,17513
1940,19790
1940,20820
1940,10353
1940,14581
1940,20823
1940,13210
1940,10562
1941,17382
1941,18198
1941,17384
1942,13422
1942,3468
1942,45
1942,14991
1942,1645
1942,1587
1942,5590
1942,7268
1943,19693
1943,19985
1943,7842
1943,20859
1943,21633
1943,9888
1943,7841
1943,15780
1944,18666
1944,6985
1944,9011
1944,12856
1944,2265
1944,828
1944,2271
1944,5061
1945,2632
1945,2025
1945,2167
1945,6075
1945,12098
1945,13413
1945,16040
1946,20141
1946,6435
1946,10775
1946,5176
1946,15163
1946,2496
1946,1315
1946,14823
1947,13900
1947,1355
1947,12078
1947,7318
1947,19995
1947,6389
1947,21510
1948,21333
1948,5972
1948,14908
1948,8796
1948,20737
