amazonclean.csv,gpclean.csv
827,303
827,2972
827,2558
828,2291
828,1646
828,314
828,1775
828,2569
828,2046
828,2866
828,1536
828,2191
828,2464
828,1549
828,2203
828,481
828,2476
828,2081
828,2897
828,875
828,620
828,618
828,2771
828,2096
828,656
828,275
828,1874
828,2959
828,2831
828,1078
829,832
829,967
829,2714
829,1102
829,1104
829,1669
829,2591
829,1804
829,2596
829,1680
829,1555
829,1127
829,110
829,118
829,1457
829,2506
829,2238
829,2645
829,2512
829,2798
829,2388
829,1609
829,279
829,793
829,2538
829,2541
829,2014
830,1081
830,59
830,1661
830,971
830,459
830,590
830,729
830,2884
830,741
830,1130
830,1831
830,2782
830,123
830,2649
830,1986
830,1607
830,1480
830,2943
830,1187
830,2144
830,1887
830,2150
830,305
830,51
831,832
831,967
831,2714
831,1102
831,1104
831,1669
831,2591
831,1804
831,2596
831,1680
831,1555
831,1127
831,110
831,118
831,1457
831,2506
831,2238
831,2645
831,2512
831,2798
831,2388
831,1609
831,279
831,793
831,2538
831,2541
831,2014
832,1214
832,2436
832,574
832,1220
832,1224
832,2312
832,2450
832,1117
832,1425
832,481
832,484
832,1828
832,2092
832,759
832,632
832,636
832,381
832,1473
832,1043
832,919
832,2014
832,1360
832,1066
832,1195
832,170
832,1201
833,569
833,954
833,957
833,197
833,2452
833,332
833,350
833,2341
833,354
833,98
833,1432
833,1438
833,1567
833,881
833,1575
833,949
833,373
833,247
833,378
833,256
833,515
833,397
833,923
833,155
833,937
833,2285
833,308
834,89
834,346
834,2203
834,480
834,1942
834,2890
834,120
834,2783
834,1711
834,2642
834,1846
834,132
834,2803
834,1741
834,156
834,1353
834,2017
834,2832
834,427
834,52
835,183
835,2041
835,2572
835,1235
835,2187
835,466
835,2880
835,2335
835,1265
835,2893
835,2080
835,748
835,2773
835,757
835,510
835,1024
835,518
835,390
835,267
835,1323
835,654
835,2939
835,284
835,2549
835,689
836,953
836,1086
836,1089
836,2872
836,2189
836,3009
836,2083
836,2351
836,1583
836,1586
836,136
836,1858
836,2937
836,2391
836,2811
836,790
836,2814
836,802
836,2676
836,2011
836,679
836,1757
836,2155
836,2840
837,1381
837,1088
837,1916
837,584
837,455
837,2058
837,979
837,856
837,221
837,227
837,356
837,3030
837,500
837,1969
837,513
837,1319
837,2654
837,1044
837,920
837,670
837,34
837,2555
837,691
837,179
838,1212
838,1523
838,577
838,588
838,1240
838,850
838,1249
838,214
838,479
838,2604
838,100
838,2484
838,1280
838,1575
838,2918
838,2153
838,2106
838,2109
838,924
838,2821
838,416
838,804
838,677
838,421
838,814
838,688
839,1773
839,63
839,1910
839,1533
839,1796
839,727
839,95
839,1122
839,1693
839,1007
839,3035
839,2095
839,121
839,2239
839,2240
839,6
839,1469
839,1731
839,1732
839,1744
839,1877
839,1625
839,1883
839,2544
839,2545
840,1678
840,2669
840,2232
840,1188
840,834
840,1496
840,1396
840,712
840,1499
840,752
840,2359
841,1649
841,1088
841,1793
841,847
841,1928
841,1935
841,1810
841,1683
841,1684
841,1943
841,1944
841,2076
841,1694
841,1823
841,1572
841,1574
841,1848
841,1468
841,2386
841,2388
841,1861
841,795
841,2826
841,39
841,1888
841,1204
842,1774
842,2979
842,1086
842,59
842,1912
842,2179
842,842
842,2718
842,2187
842,601
842,2880
842,2079
842,748
842,3031
842,113
842,2637
842,2505
842,390
842,2937
842,1173
842,2939
842,2824
843,1771
843,1524
843,2049
843,460
843,2457
843,208
843,1247
843,2758
843,1688
843,1563
843,2348
843,623
843,1021
843,1157
843,774
843,2380
843,12
843,1038
843,1860
843,784
843,1605
843,532
843,2672
843,2684
844,314
844,1086
844,2582
844,1106
844,1107
844,214
844,1264
844,2344
844,873
844,3033
844,254
844,516
844,2243
844,2114
844,2513
844,1041
844,1865
844,662
844,1347
844,675
844,680
844,1197
844,1891
844,816
844,1075
844,2427
845,824
845,1214
845,1088
845,1220
845,1795
845,1935
845,1117
845,1425
845,2342
845,2763
845,2356
845,1010
845,2502
845,1471
845,1600
845,1603
845,2388
845,1992
845,279
845,792
845,670
845,550
845,1195
845,429
845,2689
845,563
845,309
846,695
846,824
846,2846
846,2703
846,2036
846,2038
846,190
846,843
846,1792
846,2866
846,1411
846,1110
846,2330
846,2197
846,2198
846,733
846,489
846,2617
846,754
846,776
846,1983
846,779
846,267
846,402
846,162
847,760
847,375
847,57
847,921
847,188
847,2852
847,2039
847,2887
847,898
847,322
847,271
847,336
847,980
847,533
847,149
848,2697
848,831
848,64
848,1091
848,964
848,2175
848,2711
848,2887
848,609
848,3021
848,2481
848,2628
848,1142
848,2360
848,1149
848,2235
848,5
848,2115
848,2121
848,1174
848,1873
848,31
848,2412
848,2679
848,1631
849,315
849,2713
849,839
849,2181
849,1536
849,2719
849,1543
849,981
849,471
849,1112
849,2335
849,1817
849,249
849,2110
849,518
849,2652
849,2390
849,1330
849,663
849,2944
849,2399
849,1345
849,2133
849,2140
849,2147
849,173
850,1643
850,185
850,60
850,62
850,2708
850,2988
850,1658
850,72
850,1102
850,3000
850,86
850,2738
850,1255
850,1582
850,2371
850,2795
850,2928
850,266
850,2659
850,17
850,795
850,2139
850,2539
850,2694
850,2680
850,1639
851,182
851,1899
851,1409
851,2871
851,212
851,474
851,603
851,860
851,2597
851,868
851,2763
851,2480
851,1564
851,2351
851,621
851,1010
851,1581
851,2502
851,2812
851,794
851,2532
851,803
851,550
851,423
851,811
852,2293
852,1645
852,2035
852,320
852,196
852,1550
852,731
852,221
852,487
852,2085
852,1144
852,118
852,119
852,1969
852,2101
852,513
852,1323
852,399
852,2133
852,1053
852,2007
852,34
852,173
852,2967
852,176
852,434
852,1640
853,1084
853,67
853,69
853,2875
853,2208
853,107
853,1960
853,1286
853,2360
853,1963
853,2498
853,1511
853,897
853,1981
853,1987
853,2802
853,26
853,2003
853,414
853,2006
853,555
853,2689
853,2690
853,561
853,2026
853,1077
854,440
854,314
854,2181
854,207
854,2063
854,481
854,2214
854,109
854,2903
854,2629
854,1583
854,1584
854,769
854,1464
854,2652
854,2653
854,1322
854,2934
854,145
854,2256
854,919
854,536
854,2396
854,2133
854,1345
854,2140
854,807
855,2169
855,1390
855,2306
855,1096
855,2180
855,207
855,2728
855,853
855,85
855,2333
855,992
855,1428
855,2489
855,502
855,2100
855,1307
855,1170
855,18
855,2262
855,1342
855,1621
855,2139
855,2011
855,2275
855,1756
855,2147
855,2286
856,2575
856,206
856,728
856,2066
856,862
856,2204
856,2206
856,742
856,1563
856,2082
856,752
856,753
856,754
856,242
856,766
856,767
856,660
856,2812
856,2260
856,2264
856,2817
856,2535
856,1615
856,671
856,162
856,2833
856,817
857,1652
857,2041
857,2713
857,1916
857,2181
857,207
857,466
857,209
857,2728
857,475
857,1817
857,2483
857,2353
857,887
857,2110
857,2652
857,2390
857,1330
857,794
857,2399
857,1053
857,2133
857,670
857,2140
857,2680
857,2147
857,2692
858,697
858,2852
858,711
858,202
858,80
858,343
858,1689
858,102
858,358
858,2349
858,2899
858,239
858,880
858,3034
858,2917
858,2234
858,1164
858,1616
858,39
858,424
858,2691
858,436
859,2432
859,312
859,2031
859,447
859,2571
859,2990
859,2457
859,2886
859,1688
859,359
859,107
859,2770
859,1958
859,1017
859,2786
859,1021
859,774
859,775
859,2380
859,651
859,2807
859,403
859,532
859,1627
859,1366
859,2154
860,579
860,1914
860,200
860,1917
860,73
860,1665
860,723
860,210
860,212
860,92
860,1687
860,1700
860,633
860,135
860,1724
860,1727
860,21
860,2942
860,1764
860,1893
861,1514
861,1644
861,708
861,1533
861,2313
861,3000
861,1801
861,737
861,2213
861,108
861,3035
861,1726
861,779
861,780
861,401
861,1174
861,663
861,279
861,1870
861,1488
861,1497
861,2282
861,49
861,948
861,2159
862,696
862,719
862,1943
862,2087
862,2362
862,1582
862,508
862,2372
862,898
862,1848
862,1464
862,133
862,1468
862,906
862,1319
862,1472
862,782
862,2384
862,143
862,1042
862,1994
862,2127
862,1867
862,2263
862,1345
862,2533
862,1055
863,2857
863,1655
863,710
863,839
863,455
863,2995
863,979
863,1544
863,2063
863,1550
863,2883
863,356
863,617
863,235
863,623
863,628
863,2652
863,782
863,145
863,1871
863,1345
863,2821
863,675
863,677
863,1500
863,300
863,173
864,2942
864,505
864,1680
864,2005
864,2503
864,2889
864,579
864,1659
864,231
864,200
864,2212
864,1953
864,1597
864,2801
864,1538
864,2356
865,695
865,1645
865,1085
865,1649
865,190
865,1524
865,2857
865,1235
865,722
865,1672
865,2339
865,229
865,489
865,2618
865,2368
865,2
865,1723
865,10
865,2250
865,912
865,1605
865,2807
865,1049
865,2405
865,166
865,2420
865,2835
866,1222
866,198
866,1237
866,1240
866,848
866,1248
866,1249
866,1256
866,2475
866,3019
866,2606
866,1834
866,1016
866,1018
866,1453
866,2368
866,4
866,2242
866,779
866,780
866,141
866,1041
866,1175
866,1045
866,1047
866,2138
866,1499
867,1774
867,1912
867,1787
867,715
867,719
867,81
867,855
867,1804
867,987
867,988
867,1683
867,113
867,2362
867,2785
867,1841
867,2372
867,129
867,130
867,516
867,2384
867,2522
867,1048
867,1050
867,1746
867,2824
867,42
867,1510
868,1218
868,1651
868,2444
868,2046
868,2725
868,595
868,856
868,2886
868,614
868,2213
868,2778
868,2909
868,2096
868,2369
868,1974
868,900
868,2652
868,2937
868,1366
868,2427
869,1080
869,1842
869,1685
869,194
869,2238
869,101
869,1786
869,1131
869,271
869,295
869,138
869,2215
869,2804
869,2088
869,2392
870,954
870,955
870,188
870,193
870,964
870,324
870,338
870,467
870,1812
870,231
870,488
870,362
870,364
870,365
870,2087
870,372
870,632
870,376
870,900
870,390
870,904
870,2515
870,399
870,928
870,2139
870,935
870,565
871,1655
871,2315
871,2202
871,2755
871,2474
871,356
871,2486
871,1142
871,2492
871,2493
871,1966
871,249
871,250
871,2368
871,1711
871,511
871,648
871,1040
871,1330
871,1865
871,279
871,2814
871,2666
871,1179
871,1062
871,1066
871,2557
872,2560
872,696
872,2435
872,1392
872,590
872,2061
872,3010
872,996
872,1003
872,491
872,622
872,1286
872,246
872,1297
872,507
872,1209
872,514
872,2797
872,2382
872,1317
872,2931
872,523
872,1350
872,2020
872,173
872,2552
872,565
873,2032
873,2434
873,2042
873,2044
873,2450
873,2050
873,2869
873,2762
873,2209
873,1006
873,1967
873,1968
873,635
873,1985
873,1726
873,523
873,525
873,401
873,1998
873,922
873,2829
873,2965
873,2024
873,2026
874,2441
874,1526
874,210
874,3005
874,2465
874,1559
874,228
874,748
874,2084
874,2487
874,2775
874,2781
874,1454
874,764
874,2503
874,778
874,656
874,401
874,1995
874,533
874,2941
874,1618
874,434
874,2290
875,569
875,189
875,2170
875,2053
875,2870
875,215
875,2069
875,1264
875,1136
875,2221
875,371
875,2095
875,249
875,2789
875,2649
875,2383
875,2254
875,2523
875,2524
875,791
875,279
875,1197
875,941
875,2557
876,2177
876,1110
876,473
876,1115
876,225
876,1268
876,2349
876,1276
876,105
876,1280
876,2224
876,1290
876,118
876,779
876,1041
876,1045
876,1047
876,2813
876,1337
876,667
876,1616
876,1884
876,1196
876,41
876,1203
876,1208
877,54
877,119
877,1650
877,1911
877,2362
877,678
877,1791
877,2517
877,1666
877,236
877,1668
877,1673
877,53
878,2974
878,2852
878,1909
878,834
878,1911
878,2460
878,3008
878,221
878,227
878,2476
878,230
878,1826
878,2359
878,124
878,2232
878,1591
878,2243
878,2249
878,148
878,790
878,2666
878,537
878,2948
878,671
878,1189
878,2410
878,2971
879,2431
879,2096
879,633
879,441
879,2466
879,2360
879,1150
879,2040
879,417
879,2830
879,457
879,2454
879,2387
879,2965
879,466
879,2326
879,980
879,2462
880,2431
880,312
880,2435
880,2437
880,2440
880,331
880,1108
880,2328
880,733
880,1285
880,1831
880,2091
880,374
880,1451
880,1602
880,1040
880,272
880,1478
880,2397
880,2398
880,155
880,285
880,1490
880,2141
880,558
880,2973
881,2433
881,2047
881,2050
881,2453
881,205
881,2456
881,2870
881,849
881,2460
881,738
881,740
881,2770
881,237
881,2772
881,2791
881,2802
881,400
881,1742
881,539
881,1615
881,2818
881,1065
882,2844
882,568
882,825
882,1646
882,836
882,2867
882,339
882,995
882,3029
882,1442
882,508
882,259
882,1034
882,1173
882,2395
882,2945
882,2822
882,2823
882,806
882,422
882,2834
882,306
883,406
883,2497
883,152
883,2711
883,9
883,2115
883,3030
883,1860
883,304
883,1176
884,2562
884,569
884,189
884,62
884,2447
884,2053
884,215
884,1807
884,1811
884,1948
884,371
884,2373
884,6
884,135
884,2649
884,1034
884,2383
884,1727
884,1865
884,791
884,2261
884,288
884,2677
884,297
884,2550
884,941
884,2842
885,2295
885,339
885,980
885,2195
885,995
885,1565
885,624
885,2775
885,3036
885,758
885,503
885,11
885,527
885,1327
885,788
885,1615
885,155
885,160
885,166
885,1628
885,937
885,2832
885,949
886,314
886,572
886,1922
886,978
886,852
886,853
886,597
886,3015
886,1006
886,264
886,1169
886,657
886,917
886,2259
886,156
886,928
886,1188
886,2015
886,1760
887,2432
887,1386
887,444
887,577
887,2858
887,1095
887,590
887,596
887,2463
887,1553
887,2071
887,1263
887,2345
887,750
887,889
887,2917
887,2509
887,1596
887,1641
887,529
887,666
887,2263
887,2272
887,2828
887,427
887,2430
888,701
888,1388
888,2856
888,1417
888,1553
888,2603
888,1817
888,875
888,1004
888,1721
888,389
888,1466
888,2509
888,2513
888,527
888,529
888,1615
888,2820
888,158
888,1353
888,804
888,810
888,2832
888,2283
888,1640
889,569
889,189
889,2170
889,2053
889,2870
889,215
889,2069
889,1264
889,1136
889,2221
889,371
889,2095
889,2789
889,2649
889,2383
889,2254
889,2523
889,2524
889,791
889,279
889,1197
889,941
889,2557
890,1080
890,2564
890,2438
890,2440
890,2983
890,1399
890,2053
890,1412
890,2461
890,345
890,3011
890,1269
890,871
890,748
890,1004
890,624
890,3032
890,378
890,2102
890,638
890,1980
890,1172
890,2938
890,277
890,2024
890,2429
891,1901
891,2163
891,1224
891,1409
891,2593
891,2742
891,2884
891,480
891,2342
891,2763
891,2502
891,2374
891,2377
891,2381
891,269
891,2807
891,792
891,1338
891,794
891,1052
891,793
891,2948
891,2270
891,935
891,1368
891,1369
891,309
892,2983
892,832
892,2856
892,1525
892,2710
892,838
892,2046
892,590
892,466
892,2459
892,2464
892,2886
892,2765
892,1955
892,751
892,2625
892,758
892,246
892,1296
892,636
892,2109
892,146
892,2125
892,788
892,410
892,427
892,180
893,921
893,1616
893,2852
893,2917
893,2234
893,239
893,358
893,2349
893,843
893,202
893,1729
893,880
893,2691
893,2775
893,2327
893,149
894,1914
894,721
894,850
894,688
894,479
894,100
894,2484
894,496
894,2784
894,2108
894,2109
894,281
894,1062
894,421
894,2276
894,1066
894,938
894,2153
894,1376
895,2975
895,1901
895,2436
895,1907
895,973
895,1795
895,2589
895,728
895,2879
895,865
895,2078
895,2372
895,1976
895,2116
895,783
895,400
895,1606
895,531
895,276
895,2262
895,410
895,539
895,2004
895,2681
895,1761
895,1070
896,951
896,2979
896,446
896,318
896,191
896,711
896,2448
896,1545
896,90
896,2882
896,1681
896,347
896,2469
896,351
896,2076
896,2350
896,378
896,892
896,1462
896,648
896,19
896,2529
896,151
896,2539
896,931
896,812
896,690
897,441
897,1523
897,2857
897,66
897,844
897,2719
897,1536
897,204
897,465
897,2188
897,1812
897,614
897,1823
897,2219
897,900
897,2114
897,1319
897,11
897,788
897,2525
897,920
897,160
897,2411
897,805
897,165
897,1192
897,309
898,955
898,704
898,2448
898,2449
898,2190
898,2469
898,2202
898,2211
898,2212
898,749
898,879
898,755
898,1970
898,2104
898,142
898,2935
898,400
898,2391
898,153
898,1742
898,797
898,1624
898,1894
898,2156
899,2432
899,1095
899,981
899,2463
899,729
899,1553
899,2603
899,737
899,1264
899,1001
899,619
899,889
899,1453
899,2509
899,1596
899,1641
899,529
899,666
899,804
899,2272
899,1497
899,1197
899,2430
900,1381
900,1086
900,2441
900,2710
900,467
900,223
900,488
900,2487
900,2791
900,142
900,1173
900,1742
900,2534
900,288
900,164
900,297
900,813
900,1074
900,177
901,1775
901,1519
901,2863
901,2471
901,742
901,628
901,2361
901,251
901,1158
901,1986
901,2515
901,2809
901,661
901,1183
901,2826
901,806
901,2558
901,808
901,168
901,300
901,2972
902,1900
902,835
902,1530
902,589
902,2586
902,977
902,2200
902,225
902,2220
902,3033
902,1835
902,2363
902,377
902,2103
902,639
902,2512
902,2525
902,148
902,2811
902,792
902,2540
902,936
902,2836
903,2858
903,1102
903,2720
903,687
903,468
903,2462
903,228
903,615
903,2897
903,619
903,2774
903,1596
903,1165
903,661
903,284
903,670
903,1618
903,415
903,160
903,166
903,1884
903,556
903,2283
903,176
903,1077
903,2430
904,1081
904,1646
904,1907
904,1088
904,1225
904,967
904,1239
904,1548
904,1935
904,860
904,2750
904,1140
904,757
904,2632
904,2782
904,1024
904,1161
904,1034
904,1986
904,1862
904,2540
904,806
904,1886
904,1200
904,1071
905,2697
905,964
905,458
905,467
905,338
905,488
905,362
905,364
905,372
905,376
905,900
905,904
905,1596
905,1469
905,2797
905,2653
905,2515
905,11
905,399
905,2122
905,272
905,1173
905,2256
905,284
905,160
905,935
905,687
906,2433
906,704
906,2444
906,2445
906,2448
906,2047
906,2050
906,2456
906,721
906,2731
906,1258
906,2469
906,738
906,740
906,2212
906,1954
906,749
906,755
906,1970
906,1031
906,1037
906,1998
906,1742
906,1615
906,1359
906,2278
906,2024
907,183
907,571
907,837
907,710
907,839
907,2714
907,966
907,2069
907,228
907,1561
907,486
907,1841
907,643
907,1597
907,2247
907,268
907,782
907,398
907,2254
907,2123
907,665
907,1345
907,540
907,157
907,1746
907,300
907,1204
908,1524
908,2326
908,856
908,2065
908,1680
908,2606
908,620
908,750
908,625
908,1372
908,756
908,252
908,2642
908,2643
908,2513
908,1605
908,275
908,151
908,1052
908,161
908,2539
908,2540
908,2274
908,553
908,685
908,429
908,690
909,2292
909,2036
909,2038
909,190
909,2710
909,1792
909,2866
909,1411
909,2880
909,2470
909,612
909,873
909,2215
909,753
909,754
909,625
909,766
909,767
909,1983
909,267
909,402
909,2812
909,2813
909,2264
909,2009
909,162
909,2695
910,1907
910,2447
910,603
910,2758
910,2482
910,1697
910,117
910,3037
910,632
910,768
910,514
910,1161
910,655
910,15
910,794
910,27
910,2534
910,678
910,2963
910,173
910,563
910,2429
911,2850
911,2982
911,1909
911,1526
911,839
911,584
911,2721
911,1924
911,2330
911,1959
911,2629
911,500
911,764
911,509
911,2641
911,2642
911,2643
911,519
911,1031
911,141
911,2807
911,403
911,161
911,680
911,813
911,2151
911,2290
912,2560
912,2438
912,837
912,1536
912,432
912,210
912,2461
912,2203
912,1430
912,868
912,2081
912,1955
912,2625
912,2629
912,246
912,1454
912,1155
912,269
912,1475
912,1606
912,922
912,2018
912,1202
912,176
912,305
912,1640
913,186
913,2441
913,1526
913,1532
913,845
913,3005
913,476
913,486
913,232
913,875
913,748
913,2487
913,1833
913,381
913,2503
913,778
913,652
913,2388
913,1871
913,1618
913,1192
913,809
913,2962
913,687
914,2160
914,310
914,2170
914,710
914,1532
914,852
914,2592
914,734
914,1555
914,1001
914,746
914,3036
914,1712
914,1156
914,258
914,6
914,2650
914,794
914,1347
914,2416
914,561
914,2842
915,1386
915,444
915,2442
915,2858
915,1095
915,1916
915,1231
915,2454
915,1106
915,2458
915,212
915,2463
915,217
915,2908
915,1596
915,529
915,273
915,658
915,1996
915,2028
915,1064
915,810
915,1198
915,2280
915,689
915,1075
915,180
916,568
916,1523
916,2855
916,836
916,710
916,2192
916,861
916,2475
916,3022
916,616
916,1442
916,626
916,628
916,503
916,259
916,652
916,2425
916,655
916,145
916,800
916,675
916,814
916,2285
916,818
916,178
916,2841
917,1806
917,2068
917,1615
917,704
917,1511
917,2443
917,2796
917,2797
917,2081
917,2830
917,2831
917,2769
917,2460
918,965
918,2860
918,2863
918,1789
918,1539
918,79
918,1410
918,982
918,2331
918,223
918,3020
918,122
918,1586
918,2791
918,520
918,2803
918,1739
918,1872
918,2537
918,420
918,164
918,1198
918,177
919,2433
919,1218
919,2444
919,2449
919,2453
919,205
919,2456
919,467
919,2460
919,2764
919,488
919,362
919,364
919,2217
919,1144
919,376
919,2107
919,778
919,393
919,2802
919,781
919,1989
919,2122
919,1999
919,153
919,2012
919,45
920,832
920,2993
920,2997
920,1422
920,3015
920,1005
920,2904
920,1141
920,1146
920,2496
920,1972
